Optimize time:76.82875981191795
Begin Prob:-13648.196401661564
End Prob:-13230.909060746004
Substitution parameters back:[0.2625030304512578, 0.2013621288904612, 0.21756158649692514, 0.31857325416135585, 2.3614002181182157]
Substitution parameters hot:[0.1567792053054269, 0.36263958691770254, 0.3411132265074783, 0.1394679812693924, 3.8203125594788774]
Transition parameters:[0.9999641200560186, 0.0010594277863412846, 0.0020532259857099027]
hscale parameters:2.41938163126848
Trees:
((4:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906);
((2:618.034370715906,(3:618.0236876481796,4:618.0348016922742):618.034370715906):618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906);
((3:618.034370715906,4:618.034370715906):618.034370715906,(5:618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906);
((3:617.7846650047048,4:677.975297452129):618.034370715906,(1:618.0346226607908,(2:613.9223071041627,5:618.0227923725731):618.034370715906):618.034370715906);
(1:624.1493395295689,(4:618.034370715906,(3:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:617.6911624605433,((4:618.034370715906,5:618.034370715906):618.034370715906,(2:613.9223071041627,3:618.0448348822364):618.034370715906):618.034370715906);
(1:632.2855053420939,(4:618.034370715906,(5:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((4:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906);
(1:617.1063440065951,(3:618.034370715906,(4:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:679.7110842469283,(3:618.034370715906,(5:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((3:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906,(1:680.4240384572663,5:618.034370715906):618.034370715906);
(1:618.034370715906,(3:618.034370715906,(2:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,((2:618.034370715906,4:618.034370715906):618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
(1:626.8748957056334,(4:618.034370715906,(2:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((3:615.9434567384552,(4:618.0342914541911,5:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906);
((4:1495.2610040026373,(2:1495.2610040026373,3:1495.2610040026373):1495.2610040026373):1495.2610040026373,(1:1495.2610040026373,5:1495.2610040026373):1495.2610040026373);
((2:1495.2610040026373,(3:1495.2351575848145,4:1495.262046698946):1495.2610040026373):1495.2610040026373,(1:1495.2610040026373,5:1495.2610040026373):1495.2610040026373);
((3:1495.2610040026373,4:1495.2610040026373):1495.2610040026373,(5:1495.2610040026373,(1:1495.2610040026373,2:1495.2610040026373):1495.2610040026373):1495.2610040026373);
((3:1494.6568705917343,4:1640.2809811094648):1495.2610040026373,(1:1495.2616135534636,(2:1485.3123528337778,5:1495.2329915714572):1495.2610040026373):1495.2610040026373);
(1:1510.0554472261929,(4:1495.2610040026373,(3:1495.2610040026373,(2:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
(1:1494.430652253913,((4:1495.2610040026373,5:1495.2610040026373):1495.2610040026373,(2:1485.3123528337778,3:1495.2863208144436):1495.2610040026373):1495.2610040026373);
(1:1529.7399373419703,(4:1495.2610040026373,(5:1495.2610040026373,(2:1495.2610040026373,3:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
((4:1495.2610040026373,(3:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373,(1:1495.2610040026373,2:1495.2610040026373):1495.2610040026373);
(1:1493.015753228804,(3:1495.2610040026373,(4:1495.2610040026373,(2:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
(1:1644.4805117966007,(3:1495.2610040026373,(5:1495.2610040026373,(2:1495.2610040026373,4:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
((3:1495.2610040026373,(2:1495.2610040026373,4:1495.2610040026373):1495.2610040026373):1495.2610040026373,(1:1646.205420117028,5:1495.2610040026373):1495.2610040026373);
(1:1495.2610040026373,(3:1495.2610040026373,(2:1495.2610040026373,(4:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
(1:1495.2610040026373,((2:1495.2610040026373,4:1495.2610040026373):1495.2610040026373,(3:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373);
(1:1516.6496077735537,(4:1495.2610040026373,(2:1495.2610040026373,(3:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
((3:1490.2022851330303,(4:1495.2608122383003,5:1495.2610040026373):1495.2610040026373):1495.2610040026373,(1:1495.2610040026373,2:1495.2610040026373):1495.2610040026373);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
1962, 0.1756977585509529, 0.536094923396955, 0.020858600065316417, 0.034067716343267905, 0.0006406592710046099, 0.0006406030645140339, 0.0006408929475444036, 0.0011292562293304996, 0.0006411519279168464, 0.0007206547776219128, 0.22566418327057272, 0.0006411241043909508, 0.000745514163941038, 0.0006407733340103674, 0.0011288246449596452, 3.165482817069888e-06, 3.1741254709599845e-06, 3.170748040654013e-06, 3.169929612000746e-06, 3.1496875130275472e-06, 3.149693754018391e-06, 3.1496642044580837e-06, 3.1603920544490905e-06, 3.1496294051104685e-06, 3.1500885600020313e-06, 3.1648789605925274e-06, 3.1496241739952e-06, 3.1498798426633226e-06, 3.1496944518881174e-06, 3.160388829763931e-06,
1963, 0.17570201352861092, 0.5360969146121569, 0.020862021059843392, 0.03407127327877862, 0.0006429776768286017, 0.0006429213957148941, 0.0006432116265863668, 0.001131771005857323, 0.0006434709006507272, 0.0007231944302332068, 0.22566959491592337, 0.0006434430922409779, 0.0007480927261928412, 0.0006430917886260049, 0.0011313392684237907, 3.1427520229191396e-07, 3.1742500157067434e-07, 3.1776911520084637e-07, 3.1772799763912544e-07, 3.0807702655867816e-07, 3.0807657956651996e-07, 3.080789268487222e-07, 3.116850861205036e-07, 3.080814308839245e-07, 3.0778090342201655e-07, 3.140711069940846e-07, 3.080817486498417e-07, 3.0779964619978117e-07, 3.080768355619671e-07, 3.1168460686852e-07,
1964, 0.17570102668393386, 0.5360903641583714, 0.02086256262456407, 0.034071545866942846, 0.0006440708119497122, 0.0006440145078557579, 0.0006443048391618423, 0.0011328458147138374, 0.0006445641828735375, 0.0007244030269483343, 0.22566885170667195, 0.0006445363736528215, 0.000749319345619416, 0.0006441849516148473, 0.001132414029072341, 6.624105006087276e-08, 6.642296587523364e-08, 6.634733831721177e-08, 6.633079631454688e-08, 6.59064239931205e-08, 6.590655900714971e-08, 6.59059177255523e-08, 6.612170486289789e-08, 6.59051665787508e-08, 6.591609999170297e-08, 6.622455507886872e-08, 6.59050547371326e-08, 6.591055312639027e-08, 6.59065707494834e-08, 6.612164337321772e-08,
1965, 0.17569851417214755, 0.5360805766829876, 0.020862655662923474, 0.03407123455682844, 0.0006449301550303905, 0.0006448738254802141, 0.0006451642709447952, 0.0011336982082753722, 0.0006454237129613176, 0.0007253516221180464, 0.22566640595436988, 0.000645395910331986, 0.0007502823077933246, 0.0006450443051282496, 0.0011332663928982454, 4.769192341897267e-07, 4.749094093747167e-07, 4.739779122574303e-07, 4.739491081377608e-07, 4.808243582501285e-07, 4.808244690296774e-07, 4.80823977042591e-07, 4.790391966261498e-07, 4.808230212586717e-07, 4.810998813692006e-07, 4.772404429274776e-07, 4.808228689808784e-07, 4.811374095148806e-07, 4.808247939377463e-07, 4.790389742323734e-07,
1966, 0.1756969897259109, 0.5360739855111427, 0.020863212092187076, 0.03407153953401024, 0.0006457796738143299, 0.0006457233220739162, 0.0006460138649151859, 0.0011346002473742814, 0.000646273390020958, 0.000726260069781759, 0.2256647390794439, 0.0006462455898704246, 0.0007512018650932278, 0.000645893837454872, 0.0011341683916009306, 4.930441039617374e-07, 4.94597387221911e-07, 4.940487129894266e-07, 4.939221936254598e-07, 4.901563992803282e-07, 4.901573718563201e-07, 4.901527691576365e-07, 4.919901788832875e-07, 4.901473562909198e-07, 4.902104204873322e-07, 4.929106924358227e-07, 4.901465466141652e-07, 4.901709778086245e-07, 4.901574804797632e-07, 4.919896860072133e-07,
1967, 0.17569701075723462, 0.5360692396059895, 0.020864126114949418, 0.03407227870868475, 0.0006467869437247099, 0.0006467305497478116, 0.0006470212911958075, 0.0011355782877456168, 0.0006472810027967849, 0.0007273366507144555, 0.22566488225470943, 0.000647253220468211, 0.0007522930616435029, 0.0006469011075131124, 0.0011351463956364221, 8.872815738084913e-09, 8.90652978636151e-09, 8.90370338321612e-09, 8.906840136261674e-09, 8.950035499652877e-09, 8.950034896950286e-09, 8.950015215699234e-09, 8.988629591924318e-09, 8.949999794108056e-09, 8.950736022306779e-09, 8.871242422351601e-09, 8.949988617112076e-09, 8.950711593951754e-09, 8.950042351671606e-09, 8.988616193826652e-09,
1968, 0.17569631434937025, 0.5360632621390008, 0.020864523357054434, 0.03407242823406824, 0.0006474221971099032, 0.0006473657736213433, 0.0006476566574574972, 0.0011361387400676162, 0.0006479165027349779, 0.0007280156774278514, 0.22566422349481724, 0.0006478887379635159, 0.0007529814554001878, 0.000647536352123506, 0.001135706844346964, 4.094645827926253e-08, 4.0964667996575416e-08, 4.1578851025405814e-08, 4.1426025141172805e-08, 4.125549353770569e-08, 4.125546746069054e-08, 4.1255602813660704e-08, 4.1786229119257684e-08, 4.125571480528661e-08, 4.1250005547641384e-08, 4.0959037357677686e-08, 4.1255728998305556e-08, 4.1254104127020565e-08, 4.1255490134566965e-08, 4.178617045593006e-08,
1969, 0.17569607715929783, 0.5360577955680637, 0.020864745665818564, 0.03407245284610278, 0.0006480730721579704, 0.0006480166261495448, 0.0006483076168246834, 0.0011365859045892176, 0.0006485675582755861, 0.0007287143925026977, 0.2256640800404324, 0.0006485398060787186, 0.0007536891166668688, 0.0006481872223966645, 0.0011361540232210485, 8.947282462065901e-10, 8.975794162986295e-10, 8.962253635467037e-10, 8.960357068158421e-10, 8.893719655900906e-10, 8.893738524869954e-10, 8.893648242420506e-10, 8.925776372747033e-10, 8.89354282331083e-10, 8.89499155117061e-10, 8.944863490782192e-10, 8.893526737013779e-10, 8.894237002673567e-10, 8.893740550695987e-10, 8.92576708788323e-10,
1970, 0.17569581136985948, 0.5360516577990402, 0.02086485494251265, 0.0340723413100277, 0.0006487607304960302, 0.0006487042473002632, 0.0006489954163270188, 0.0011370360187100263, 0.0006492555332594849, 0.00072945319905881, 0.22566395171603298, 0.0006492278045443911, 0.0007544385074191741, 0.0006488748646385037, 0.0011366041531690573, 2.1512689530217415e-09, 2.142264459708123e-09, 2.1374666076636197e-09, 2.1372129612918095e-09, 2.167846334889654e-09, 2.1678470817291e-09, 2.1678437737837788e-09, 2.1603904177068788e-09, 2.1678381790150723e-09, 2.1691322132009e-09, 2.1527204990981776e-09, 2.1678373399731356e-09, 2.169292232741549e-09, 2.1678485384206697e-09, 2.1603893515289044e-09,
1971, 0.17569541997338411, 0.5360457656519414, 0.020865022048464806, 0.03407229378449709, 0.000649345350930756, 0.0006492888347029705, 0.0006495801623490521, 0.0011374424486291653, 0.0006498404398836863, 0.0007300782605497169, 0.22566364526270447, 0.0006498127334646726, 0.000755072162626349, 0.000649459465995235, 0.0011370106013982241, 6.103692680314117e-08, 6.134271903823881e-08, 6.193022310981627e-08, 6.205089626176908e-08, 6.160708204703603e-08, 6.160703809093356e-08, 6.16071415071597e-08, 6.133326959735455e-08, 6.160727552313335e-08, 6.157157676786126e-08, 6.100235148577642e-08, 6.160724506005209e-08, 6.157277153831728e-08, 6.16070767350435e-08, 6.133321934679735e-08,
1972, 0.17569384891467552, 0.5360359172685818, 0.02086461382623339, 0.03407139512315061, 0.0006498466924580955, 0.0006497901495060202, 0.0006500816059952279, 0.001137794925651541, 0.0006503420136436303, 0.0007306178055882767, 0.22566208579753294, 0.0006503143302427294, 0.0007556188197415107, 0.0006499607841098543, 0.001137363115720333, 7.005047013299538e-07, 7.080168414712894e-07, 7.090630726463999e-07, 7.089178163652391e-07, 6.866864883975556e-07, 6.86685596636958e-07, 6.866903474707072e-07, 6.953581849598264e-07, 6.866953045872796e-07, 6.858373613040021e-07, 6.997674778763739e-07, 6.8669590940014e-07, 6.858612276476705e-07, 6.866862319848978e-07, 6.95356972525798e-07,
1973, 0.1756749281534937, 0.5359675924849987, 0.02085799384910623, 0.03406145944094666, 0.0006503370379594813, 0.0006502804765425964, 0.0006505720133211567, 0.0011377829395014874, 0.0006508325066252623, 0.0007311600805313186, 0.2256415119579792, 0.0006508048605069523, 0.0007561665115244701, 0.0006504510672446387, 0.0011373513442109403, 8.778189677580318e-06, 8.714115749243269e-06, 8.647746051878933e-06, 8.653467854476057e-06, 8.723566556890906e-06, 8.723567009559497e-06, 8.723563409109674e-06, 8.645163244299786e-06, 8.723569681616951e-06, 8.75995748343508e-06, 8.827479109922843e-06, 8.723572953314334e-06, 8.76257623196362e-06, 8.72355680448846e-06, 8.64517996247742e-06,
1974, 0.17566525606374284, 0.5359308996117059, 0.02085499503480835, 0.034056630532227856, 0.0006510843117619306, 0.0006510277230818094, 0.0006513193809201973, 0.0011382423561366896, 0.0006515799897700746, 0.000731928069894777, 0.22563004589158378, 0.0006515523713445237, 0.0007569395360399426, 0.0006511983080119749, 0.0011378108581260758, 1.2753776741184668e-05, 1.2889164014315079e-05, 1.2908548946549979e-05, 1.2906434195662641e-05, 1.2500768276352583e-05, 1.2500745739687271e-05, 1.2500834113732276e-05, 1.265616225550588e-05, 1.2500933314216184e-05, 1.2486229738178822e-05, 1.2741770397233848e-05, 1.2500938880103898e-05, 1.2486755901883507e-05, 1.2500756923824646e-05, 1.265614078249709e-05,
1975, 0.17566676970784628, 0.5359186185054046, 0.02085556942804674, 0.034056577498835165, 0.0006536625500116215, 0.0006536058909226406, 0.0006538978726434348, 0.001140246357023495, 0.000654158762296664, 0.0007346248153057209, 0.22563143218378634, 0.000654131177406269, 0.0007596614318213844, 0.0006537765479844971, 0.0011398148509690622, 1.151372049159216e-05, 1.1458166298129133e-05, 1.1434088701992294e-05, 1.1433289815310213e-05, 1.1617767252061671e-05, 1.1617772393876891e-05, 1.161775049493987e-05, 1.1566557931359649e-05, 1.1617715731774455e-05, 1.1625327639175533e-05, 1.1522064436232125e-05, 1.16177110856258e-05, 1.1626157126202027e-05, 1.1617779493736923e-05, 1.1566553633148843e-05,
1976, 0.17568409412698155, 0.5359262487679269, 0.020861633044816773, 0.0340627846341279, 0.0006604976279464998, 0.0006604407735593024, 0.0006607336504546519, 0.0011461745102468554, 0.0006609953567035361, 0.0007418650644368802, 0.2256506754250733, 0.0006609678342548034, 0.0007669735351262071, 0.0006606116840558167, 0.0011457428277028435, 3.282621102432033e-06, 3.2967364909889937e-06, 3.2953483612789644e-06, 3.2966198800885705e-06, 3.307688022589199e-06, 3.307688102129306e-06, 3.3076794772913875e-06, 3.323156934333573e-06, 3.307672368808499e-06, 3.3078217003622716e-06, 3.2818158454714427e-06, 3.3076680544969666e-06, 3.3077780969147584e-06, 3.3076907393121135e-06, 3.323151937214472e-06,
1977, 0.1756884697713409, 0.535921228739762, 0.020862758479783885, 0.034063580100874194, 0.0006628393036785279, 0.0006627824013905303, 0.0006630754995519461, 0.001147944431063648, 0.0006633373887026281, 0.0007443535684373692, 0.22565548819299627, 0.0006633098836186318, 0.0007694851125924717, 0.0006629533791595197, 0.0011475127393633636, 1.3800251226986861e-06, 1.3801013433083609e-06, 1.4018318374357307e-06, 1.396553365463729e-06, 1.3907525581125162e-06, 1.390751342057943e-06, 1.390755741467666e-06, 1.4081061630472074e-06, 1.390759666638972e-06, 1.3905703563748872e-06, 1.3804763058484181e-06, 1.3907597647159036e-06, 1.3907086727724e-06, 1.39075198235096e-06, 1.4081043460202526e-06,
1978, 0.17569026301365928, 0.5359141343964724, 0.02086284484225487, 0.034063276647421564, 0.0006642655779822758, 0.0006642086634938802, 0.0006645018116819606, 0.0011488765542892014, 0.0006647637233275913, 0.000745873027525113, 0.22565739501347737, 0.000664736218597193, 0.0007710169176551604, 0.0006643796725736568, 0.0011484448841649043, 7.483572473511136e-07, 7.46172660544437e-07, 7.286801186973854e-07, 7.302815173518734e-07, 7.321843928803227e-07, 7.321836235645081e-07, 7.321867954278797e-07, 7.292477229801372e-07, 7.321903487071026e-07, 7.325368617881862e-07, 7.487730202982567e-07, 7.321905126148042e-07, 7.326177294962577e-07, 7.321844069125432e-07, 7.292471639971566e-07,
1979, 0.17568953689777816, 0.5359029064464921, 0.020862713018968814, 0.03406265530019992, 0.0006655890124437197, 0.0006655321039822501, 0.0006658252157951769, 0.0011497662967364312, 0.0006660870581774966, 0.000747278056844226, 0.22565637357910587, 0.0006660595443440463, 0.0007724312652508897, 0.0006657031316805578, 0.0011493346535549262, 8.17674322052256e-07, 8.148469125251942e-07, 8.179720677500419e-07, 8.178230110701343e-07, 8.127762775324158e-07, 8.127767577019548e-07, 8.127735434367985e-07, 8.099796502211486e-07, 8.127695645854878e-07, 8.128483623779243e-07, 8.177861388854188e-07, 8.127686362969351e-07, 8.128629432143773e-07, 8.127768351570272e-07, 8.099792291512151e-07,
1980, 0.1756885551469058, 0.5358915543759902, 0.020862848788640243, 0.034062327788237784, 0.0006673067337501896, 0.0006672498386439927, 0.0006675428722196366, 0.0011510161240525652, 0.0006678045940613484, 0.0007491017688383762, 0.22565502565981915, 0.0006677770633986172, 0.0007742663764963577, 0.0006674208908774225, 0.0011505845004914734, 6.529771205343942e-07, 6.511103235322741e-07, 6.362029423905265e-07, 6.374287230486454e-07, 6.389484557939947e-07, 6.389475691783046e-07, 6.389503668328287e-07, 6.371334162812466e-07, 6.389537116390304e-07, 6.392047124376474e-07, 6.533046099693058e-07, 6.389536417924564e-07, 6.392789993974306e-07, 6.389482986056393e-07, 6.371328234761456e-07,
1981, 0.17568598385580836, 0.5358769922591718, 0.02086294663996559, 0.03406188954120103, 0.000669029281457218, 0.0006689724223576318, 0.0006692652708322258, 0.0011523111441557128, 0.0006695267537584687, 0.000750923483405287, 0.22565177055726504, 0.0006694991932424002, 0.0007760968998299446, 0.0006691434878607757, 0.0011518795465587403, 9.092471215947226e-07, 9.077090497771387e-07, 9.121108941979951e-07, 9.131563117393037e-07, 9.228798981088282e-07, 9.228798976220026e-07, 9.228803242978267e-07, 9.148924224676993e-07, 9.228806128646826e-07, 9.246632871698456e-07, 9.109954836515888e-07, 9.228808847385311e-07, 9.247124622927288e-07, 9.228798278766926e-07, 9.14893318036416e-07,
1982, 0.17568586249942383, 0.53586733765166, 0.02086368132107479, 0.034062196838858375, 0.0006711465262781016, 0.0006710897217513106, 0.0006713822959479425, 0.0011540528633551708, 0.0006716434265435081, 0.0007531515302046097, 0.22565125666133623, 0.000671615818750632, 0.0007783352633472397, 0.0006712608062077886, 0.00115362127331895, 1.5716290048590926e-07, 1.5651797769820708e-07, 1.561696152328914e-07, 1.561501115585441e-07, 1.5831079769640386e-07, 1.5831083226639757e-07, 1.583106741577426e-07, 1.5780383925096432e-07, 1.5831036673218594e-07, 1.5838352598019534e-07, 1.572515601192533e-07, 1.583103150329957e-07, 1.5839546020019826e-07, 1.583109398893049e-07, 1.5780375744157547e-07,
1983, 0.1756833933072526, 0.5358538966579288, 0.02086368922486487, 0.03406161724131989, 0.0006724007171385885, 0.0006723439458873268, 0.0006726363530782264, 0.0011551429264389018, 0.000672897277624125, 0.0007544645155311989, 0.22564803992673246, 0.0006728696439298342, 0.000779653130974603, 0.0006725150324176627, 0.0011547113541724987, 6.501036419213536e-07, 6.517396114125848e-07, 6.509481687283833e-07, 6.507852104643906e-07, 6.471136815073872e-07, 6.471150314225087e-07, 6.471086938578113e-07, 6.490779542148591e-07, 6.471012402985358e-07, 6.472265315966075e-07, 6.4996189549233e-07, 6.471001499262681e-07, 6.471737846093203e-07, 6.471151561781521e-07, 6.490773516398535e-07,
1984, 0.17568071342323074, 0.535840292513998, 0.020863929505322766, 0.03406129122135314, 0.0006739399270198868, 0.0006738831769257843, 0.0006741754694899272, 0.0011565637207533134, 0.0006744362428399682, 0.0007560120892125802, 0.2256440003741568, 0.0006744085866131257, 0.0007812025741268528, 0.0006740542808398079, 0.0011561321485545114, 1.0071479392241406e-06, 1.0170393081112457e-06, 1.018083644523242e-06, 1.0179665255397138e-06, 9.876819566690295e-07, 9.876801008310623e-07, 9.876873762023185e-07, 9.991157720623202e-07, 9.87695534867868e-07, 9.86786071848493e-07, 1.006526463847961e-06, 9.876960015835433e-07, 9.868500389262238e-07, 9.87681033583312e-07, 9.991141070446589e-07,
1985, 0.17567871882556113, 0.5358253152298071, 0.02086428555021849, 0.03406102919166524, 0.0006764354625890446, 0.0006763787714712258, 0.0006766707583181403, 0.001158686442554117, 0.0006769311549969394, 0.0007585450013671479, 0.2256407186314985, 0.000676903444164896, 0.000783738526498166, 0.0006765498978660147, 0.0011582548740633337, 7.245566919287236e-07, 7.267927732837274e-07, 7.276391129559164e-07, 7.273469265288793e-07, 7.204747473310863e-07, 7.204753368103893e-07, 7.204737991039218e-07, 7.225663371398303e-07, 7.204726714189518e-07, 7.198257510808601e-07, 7.243137989877565e-07, 7.204731803603623e-07, 7.197963277439315e-07, 7.204738596401204e-07, 7.2256763889276e-07,
1986, 0.1756756824874482, 0.5358044474788849, 0.02086389954433728, 0.034059771052265125, 0.0006791489515873189, 0.0006790923219414112, 0.0006793839889760491, 0.0011607984417009165, 0.0006796439857302221, 0.0007613478033124081, 0.22563634321522727, 0.0006796162105339453, 0.0007865482903294034, 0.0006792634934328637, 0.001160366871680247, 9.725580352189548e-07, 9.684936290726475e-07, 9.665044962522218e-07, 9.664477150445412e-07, 9.80454497582564e-07, 9.804547864796763e-07, 9.80453428281086e-07, 9.768810061201644e-07, 9.804510305153249e-07, 9.810519835955813e-07, 9.73212510632045e-07, 9.804506217889147e-07, 9.811262558303956e-07, 9.804555275068917e-07, 9.768804475546455e-07,
1987, 0.1756750824218388, 0.5357907745245738, 0.020864473837650017, 0.03405974229300018, 0.0006821368216592126, 0.000682080238081344, 0.0006823716600929181, 0.0011633600217125992, 0.0006826313557283317, 0.0007644158072847931, 0.22563473867722295, 0.0006826035263869135, 0.0007896235667698378, 0.0006822514523971296, 0.001162928435478987, 5.252740538107514e-08, 5.270577250333433e-08, 5.2645652257772165e-08, 5.263122615144941e-08, 5.219319317855876e-08, 5.219330239159676e-08, 5.2192780462619755e-08, 5.240168198899758e-08, 5.219217228908828e-08, 5.219874475412083e-08, 5.2511608750787354e-08, 5.219207981122026e-08, 5.219418825786188e-08, 5.2193312239626795e-08, 5.2401628485257243e-08,
1988, 0.17567317906492816, 0.5357740694224488, 0.020864278172064033, 0.03405883150755137, 0.000684495218551621, 0.0006844386444825026, 0.0006847299979698166, 0.0011652679449390393, 0.0006849895954974847, 0.0007668608754089392, 0.22563182303150198, 0.0006849617368368527, 0.0007920769952507014, 0.0006846099143244843, 0.0011648363419114389, 3.652488980643394e-08, 3.6655925691106424e-08, 3.665387218116888e-08, 3.666351396531219e-08, 3.6821172501181856e-08, 3.6821181174076385e-08, 3.682110451524354e-08, 3.697778645697891e-08, 3.682103013747412e-08, 3.6823774570878865e-08, 3.651881823655794e-08, 3.682099692604139e-08, 3.6823703145838666e-08, 3.682121030192957e-08, 3.697773321232561e-08,
1989, 0.1756713143599385, 0.5357558742723737, 0.020863914410325757, 0.03405766932651289, 0.000686579425446634, 0.0006865228481319821, 0.0006868142060042173, 0.0011668314164533806, 0.0006870737799890817, 0.0007690208101086726, 0.22562898936027143, 0.0006870459123765798, 0.0007942451591504225, 0.0006866941568918157, 0.0011663998227049153, 3.3172045480031666e-07, 3.329319638750426e-07, 3.329222831930754e-07, 3.3301515708242155e-07, 3.3455470111979396e-07, 3.3455476729064307e-07, 3.3455411866657395e-07, 3.36003277284265e-07, 3.345535055367887e-07, 3.3457809325281407e-07, 3.31665065864041e-07, 3.3455320568886984e-07, 3.3457801322818915e-07, 3.3455503954029834e-07, 3.360027837381626e-07,
1990, 0.17566988786871, 0.5357394690442774, 0.02086411415700325, 0.03405719845034515, 0.0006886507776903423, 0.0006885942039069996, 0.0006888855447779271, 0.0011684179641600419, 0.0006891450662820952, 0.0007711529265007724, 0.2256266094773659, 0.0006891171930885642, 0.0007963837923947565, 0.0006887655350377387, 0.0011679863899548757, 3.7591413451640973e-07, 3.7700517684824493e-07, 3.7656274734378096e-07, 3.7646245668738247e-07, 3.737190712223249e-07, 3.7371981375812535e-07, 3.737163113325962e-07, 3.750224963280687e-07, 3.7371217776910754e-07, 3.737667027398903e-07, 3.75822660975826e-07, 3.737115660015955e-07, 3.737376014589231e-07, 3.737198960660363e-07, 3.750221310455316e-07,
1991, 0.17566936022760696, 0.5357252571841246, 0.020864488227632674, 0.034056950003781894, 0.0006907506465556537, 0.0006906940588041093, 0.0006909854684702257, 0.001170098476473759, 0.0006912450397222442, 0.0007733537852162515, 0.22562546976497688, 0.0006912171692946959, 0.0007985951105513525, 0.0006908654271110096, 0.001169666904565986, 6.655510482261662e-08, 6.628512521226478e-08, 6.614985111414393e-08, 6.614575804414757e-08, 6.711712125993762e-08, 6.711713588527368e-08, 6.711707045036114e-08, 6.687889857376244e-08, 6.711694259586079e-08, 6.715537594205488e-08, 6.659936101987519e-08, 6.711692231229447e-08, 6.716050585012849e-08, 6.711718082527563e-08, 6.687886845261044e-08,
1992, 0.17566803118391675, 0.5357109969013624, 0.020864594314894326, 0.03405643895631858, 0.0006923171802457538, 0.0006922605876478559, 0.000692552016132116, 0.0011713765163062656, 0.0006928115998395818, 0.0007749898303576544, 0.2256233916265022, 0.0006927837274395172, 0.0008002371889039276, 0.0006924319773058622, 0.0011709449547439214, 2.576088906497784e-07, 2.566757409271748e-07, 2.5717131313389856e-07, 2.571698632558385e-07, 2.5569898293494677e-07, 2.55699164256347e-07, 2.556983581563295e-07, 2.5475680850264216e-07, 2.5569726527381205e-07, 2.557274616378782e-07, 2.5765498805596603e-07, 2.5569707829894766e-07, 2.557347516110337e-07, 2.556992133547232e-07, 2.547566673195498e-07,
1993, 0.1756667726856022, 0.535697256383457, 0.020865022195192085, 0.03405628463335141, 0.0006943547126852758, 0.0006942981230675969, 0.0006945895256748548, 0.001173128620035234, 0.0006948490754801978, 0.0007771198998742961, 0.22562134744009343, 0.0006948211941752139, 0.0008023740109172083, 0.0006944695362158478, 0.0011726970665023818, 4.1059697743991863e-08, 4.120426689344486e-08, 4.120810836811051e-08, 4.119175115559137e-08, 4.088493480920394e-08, 4.0885023540681144e-08, 4.088460487353018e-08, 4.105547103305107e-08, 4.088411577413598e-08, 4.0889265891580605e-08, 4.104699892459695e-08, 4.088404358889738e-08, 4.0885523621375915e-08, 4.088503007202764e-08, 4.105543044732004e-08,
