Optimize time:78.24756580015024
Begin Prob:-13464.944478954558
End Prob:-13048.078000070787
Substitution parameters back:[0.2609587487943118, 0.19765346024537142, 0.20614712150161968, 0.3352406694586971, 3.8203090660186776]
Substitution parameters hot:[0.16535077288917818, 0.34407549530762255, 0.337229557692334, 0.15334417411086526, 3.8334887340721013]
Transition parameters:[0.9999641200560186, 0.8999046922696774, 0.0020651051095460656]
hscale parameters:5.776352311422426
Trees:
(2:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,(4:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,((4:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):398.5807835898601);
(2:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,5:398.5807835898601):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):398.5807835898601):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.96351448409035);
(2:381.9666292840938,((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:2206.373821951408,(1:2206.373821951408,(3:2206.373821951408,(4:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,((4:2206.373821951408,5:2206.373821951408):2206.373821951408,(1:2206.373821951408,3:2206.373821951408):2206.373821951408):2302.34303057785);
(2:2206.373821951408,(3:2206.373821951408,(1:2206.373821951408,(4:2206.373821951408,5:2302.34303057785):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(4:2206.373821951408,(3:2206.373821951408,(1:2206.373821951408,5:2206.373821951408):2302.34303057785):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(1:2206.373821951408,(4:2206.373821951408,(3:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,((3:2206.373821951408,5:2206.373821951408):2206.373821951408,(1:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(3:2206.373821951408,(5:2206.373821951408,(1:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(3:2206.373821951408,(4:2206.373821951408,(1:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408):2206.3558297692084);
(2:2206.373821951408,((3:2206.373821951408,4:2206.373821951408):2206.373821951408,(1:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(5:2206.373821951408,(3:2206.373821951408,(1:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(1:2206.373821951408,(5:2206.373821951408,(3:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(5:2206.373821951408,(4:2206.373821951408,(1:2206.373821951408,3:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(4:2206.373821951408,(5:2206.373821951408,(1:2206.373821951408,3:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(5:2206.373821951408,(1:2206.373821951408,(3:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(4:2206.373821951408,(1:2206.373821951408,(3:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
1912, 1.0934562324209425e-08, 1.0933751579077797e-08, 1.0933047435721104e-08, 0.0029335819116321727, 1.0934563919693989e-08, 1.0933910455777364e-08, 1.0934065828044897e-08, 0.002941749441500774, 0.39536375438415794, 1.0115147431314488e-08, 0.29925480495073264, 1.0067885277423906e-08, 1.0934195206568517e-08, 0.29949696268617065, 1.0933776853874646e-08, 6.062430906835071e-07, 6.062464069257594e-07, 6.06248064802259e-07, 5.990642671751787e-07, 6.06243194832717e-07, 6.062463038236155e-07, 6.062461151961962e-07, 5.990789323146426e-07, 5.93527024076578e-07, 6.051382234504498e-07, 5.935659644477355e-07, 6.051130746592168e-07, 6.062457489580521e-07, 5.935349759140704e-07, 6.062476990999803e-07,
1913, 1.1937410666162087e-08, 1.1936627526194502e-08, 1.1935890100633576e-08, 0.002934621766501182, 1.1937410788976604e-08, 1.1936796331923768e-08, 1.1936966853647153e-08, 0.002942789783272928, 0.3953660122119975, 1.1058816204717797e-08, 0.2992561845701116, 1.1008877870534311e-08, 1.1937100329311579e-08, 0.2994983487128864, 1.1936697014964302e-08, 1.255412553685025e-07, 1.255427415713721e-07, 1.2554349335374578e-07, 1.339343444223727e-07, 1.2554127030313054e-07, 1.2554260662818343e-07, 1.255425944074627e-07, 1.3393672174551275e-07, 1.3441123267059108e-07, 1.2529051411100832e-07, 1.3410350244215547e-07, 1.2529199870587589e-07, 1.2554241853791572e-07, 1.3410201467200147e-07, 1.2554324054873079e-07,
1914, 1.2621722860710568e-08, 1.2620983239657815e-08, 1.2620230090428128e-08, 0.0029351582007385375, 1.2621721441467736e-08, 1.2621157866937879e-08, 1.2621339401757712e-08, 0.002943326443051782, 0.39536590110149467, 1.1726940882232715e-08, 0.2992558003049854, 1.1676363977303544e-08, 1.262147289960472e-08, 0.29949796827988456, 1.2621093765199002e-08, 1.1196083203026669e-07, 1.1196064710668407e-07, 1.1196191675170863e-07, 1.1870225110451117e-07, 1.1196085395012483e-07, 1.1196020572557261e-07, 1.1196018577823414e-07, 1.18702996625109e-07, 1.2104383258346505e-07, 1.1234397690964676e-07, 1.2121865729543585e-07, 1.1238900237531626e-07, 1.1196017808946651e-07, 1.212301576534079e-07, 1.1196017255882471e-07,
1915, 1.3107801458919734e-08, 1.3107147275213952e-08, 1.3106371126700349e-08, 0.0029356245852705516, 1.310779765582639e-08, 1.3107332731412172e-08, 1.3107525575741254e-08, 0.002943792965649451, 0.3953642830631443, 1.2212936940832919e-08, 0.29925401720877376, 1.216220985712586e-08, 1.3107655265220655e-08, 0.29949618798184613, 1.3107319630232812e-08, 3.9068748201784496e-07, 3.9068978406524136e-07, 3.906925904668339e-07, 4.0421433112835893e-07, 3.9068746659731226e-07, 3.9068889579098645e-07, 3.90688934750734e-07, 4.042236792331326e-07, 4.138608439098303e-07, 3.9363942235510987e-07, 4.148407481903599e-07, 3.938303013385971e-07, 3.906886914723245e-07, 4.1485319987378325e-07, 3.9068991017766644e-07,
1916, 1.3966145486952861e-08, 1.3965461972892791e-08, 1.3964622447761187e-08, 0.0029360469799582277, 1.3966140700560452e-08, 1.3965663429827993e-08, 1.3965870749784523e-08, 0.0029442151766989394, 0.39536208807453965, 1.3077969999342691e-08, 0.29925191700208015, 1.3027079186508774e-08, 1.3966012306816774e-08, 0.29949409390400344, 1.3965657045118281e-08, 7.609463830301321e-07, 7.609509343020923e-07, 7.609538189891003e-07, 7.71668496865908e-07, 7.60946259624561e-07, 7.609501268711793e-07, 7.609502390739832e-07, 7.716856473650237e-07, 7.800304135627544e-07, 7.640637386056635e-07, 7.808739429456568e-07, 7.642565146626007e-07, 7.609498402877811e-07, 7.80870160850514e-07, 7.609520015385622e-07,
1917, 1.528604221161079e-08, 1.5285370883046766e-08, 1.5284456531579256e-08, 0.002936740139466859, 1.528603637255846e-08, 1.528559054013002e-08, 1.5285818011859583e-08, 0.00294490852063101, 0.3953627871154017, 1.4403370314771205e-08, 0.29925227450970215, 1.4351182825426759e-08, 1.5285965969832655e-08, 0.29949445700217453, 1.5285617666750834e-08, 5.729028298078237e-07, 5.729077626437699e-07, 5.729110253801094e-07, 5.834429938393371e-07, 5.729028346525661e-07, 5.729070379702073e-07, 5.729071149947822e-07, 5.834612027680703e-07, 5.918895443253808e-07, 5.769809982315417e-07, 5.927275708889266e-07, 5.772119207860699e-07, 5.729063757335319e-07, 5.927206480523576e-07, 5.729091071453432e-07,
1918, 1.702845744572985e-08, 1.7027683565325198e-08, 1.7026679282463747e-08, 0.0029375950646668, 1.702845295082276e-08, 1.7027918488326292e-08, 1.70281691242324e-08, 0.0029457634820730435, 0.39536246739824954, 1.598848442843208e-08, 0.29925153097007784, 1.5928640890128688e-08, 1.7028339304493387e-08, 0.29949371960077686, 1.7027936949068467e-08, 5.812793420244245e-07, 5.812853105957216e-07, 5.812874840911297e-07, 5.854871172918771e-07, 5.812794178283752e-07, 5.812850826560903e-07, 5.812852223935541e-07, 5.855096716805465e-07, 5.88284786283756e-07, 5.840803414946896e-07, 5.887633771549322e-07, 5.842234479290799e-07, 5.812842385984522e-07, 5.887363922106362e-07, 5.812874831088462e-07,
1919, 1.933519276650759e-08, 1.9334090762877973e-08, 1.9332941767822413e-08, 0.002938819800555822, 1.9335189841059897e-08, 1.9334340457051152e-08, 1.9334620105624977e-08, 0.002946987959654331, 0.39536444228740064, 1.811692878790323e-08, 0.2992526823504544, 1.8048230030201732e-08, 1.93348465891532e-08, 0.29949488170264316, 1.933426160119307e-08, 1.3140448899024158e-07, 1.314032981639832e-07, 1.314045702345502e-07, 1.3505211793873838e-07, 1.3140453603554734e-07, 1.3140282473816065e-07, 1.314028063500877e-07, 1.3505220929174787e-07, 1.364630030451608e-07, 1.3188149306298918e-07, 1.367263872098089e-07, 1.3192976450648503e-07, 1.314028161456185e-07, 1.3674015229386468e-07, 1.314023445698702e-07,
1920, 2.0890960205548395e-08, 2.088968246520755e-08, 2.0888407533659717e-08, 0.0029396627785584794, 2.0890957006824003e-08, 2.0889952814435488e-08, 2.089025503573518e-08, 0.0029478307290178273, 0.3953648278384565, 1.9556386202774053e-08, 0.2992525238824312, 1.948128564229951e-08, 2.089051758850169e-08, 0.29949473027073625, 2.0889826584826283e-08, 1.4231934029606298e-08, 1.423148363023222e-08, 1.423163512798696e-08, 1.4920261586351124e-08, 1.4231944424572087e-08, 1.4231406748312844e-08, 1.4231398978424413e-08, 1.491916873671166e-08, 1.5324626440510224e-08, 1.4335921620166835e-08, 1.5329533061576657e-08, 1.4343821283154757e-08, 1.4231435975783753e-08, 1.5333785742156393e-08, 1.4231220673582339e-08,
1921, 2.213936145653946e-08, 2.213805315452316e-08, 2.213665427045364e-08, 0.0029403498106888985, 2.213935551262252e-08, 2.2138353466716348e-08, 2.2138677501972077e-08, 0.00294851766535965, 0.39536421658080473, 2.0696096074373436e-08, 0.2992515697844578, 2.0615027616164282e-08, 2.2138959598519794e-08, 0.2994937804952887, 2.2138236449577873e-08, 8.805539866975879e-08, 8.805598930538897e-08, 8.805608859198775e-08, 9.16300949331298e-08, 8.80554024334767e-08, 8.805599169276625e-08, 8.805600318805681e-08, 9.16309597583191e-08, 9.4061267908858e-08, 8.858183489677216e-08, 9.415114960974015e-08, 8.860707614326634e-08, 8.805592029427642e-08, 9.415380393120577e-08, 8.805621482641417e-08,
1922, 2.4013327698391198e-08, 2.4011909705027696e-08, 2.4010323340464805e-08, 0.0029412896586551987, 2.4013319325725078e-08, 2.401225310539005e-08, 2.401260629315623e-08, 0.0029494573114379054, 0.39536434700469025, 2.2304711691647933e-08, 0.2992512175484715, 2.2211214906660617e-08, 2.4012924787116775e-08, 0.2994934332814084, 2.4012119153707077e-08, 1.2136419785198874e-09, 1.2135339187719018e-09, 1.2135262675803466e-09, 1.2697459786289357e-09, 1.2136440859006972e-09, 1.213529920313154e-09, 1.2135283659549348e-09, 1.269314170685392e-09, 1.305973659893015e-09, 1.2154897875089059e-09, 1.3057569182470601e-09, 1.2158346604193082e-09, 1.2135410299093033e-09, 1.3065507589158004e-09, 1.2134831960832183e-09,
1923, 2.5618833532500483e-08, 2.5617596027141948e-08, 2.5615858337172678e-08, 0.0029421209984183427, 2.561881753659653e-08, 2.5617989653472096e-08, 2.5618373447192452e-08, 0.0029502889247017515, 0.39536397630409736, 2.367149468646642e-08, 0.2992504807116738, 2.3566593460171644e-08, 2.5618692655911113e-08, 0.2994926967176699, 2.561796018987388e-08, 1.1929464445452302e-08, 1.192929549679573e-08, 1.1929255076759023e-08, 1.286968623916676e-08, 1.1929469856696855e-08, 1.1929300355131307e-08, 1.1929294396296004e-08, 1.2868234332729615e-08, 1.309287922609457e-08, 1.1898551256110383e-08, 1.3055637832860617e-08, 1.1898093012256864e-08, 1.1929317309413018e-08, 1.3057536941823175e-08, 1.1929222063095026e-08,
1924, 2.7057482914072402e-08, 2.7056600178556048e-08, 2.705470154123193e-08, 0.0029429172838388033, 2.705745325182154e-08, 2.7057056021810483e-08, 2.7057474723088698e-08, 0.0029510858211206333, 0.3953630833996612, 2.4918706921906592e-08, 0.2992492952978312, 2.4803661863732214e-08, 2.705777452494497e-08, 0.2994915085727446, 2.7057205309248243e-08, 1.179726532738383e-07, 1.1797138476884315e-07, 1.1796978088136585e-07, 1.316248804172053e-07, 1.1797263969602235e-07, 1.1797180661879095e-07, 1.1797180733637813e-07, 1.3161405293188752e-07, 1.3471877351825364e-07, 1.1687756965165328e-07, 1.340109200214525e-07, 1.1680606996029779e-07, 1.1797203599069005e-07, 1.3403238748380292e-07, 1.1797119572450533e-07,
1925, 2.9240362933749122e-08, 2.9239844795971765e-08, 2.9237713638809973e-08, 0.0029437473722910027, 2.924031608390728e-08, 2.924038195848577e-08, 2.924084664195667e-08, 0.0029519163810518335, 0.3953609579444092, 2.681119506989835e-08, 0.29924695951548697, 2.6680492162543137e-08, 2.9241133235147255e-08, 0.2994891702450005, 2.924072551888609e-08, 4.524075341885694e-07, 4.523981724254565e-07, 4.5239323431462835e-07, 4.836505065933949e-07, 4.5240754325308296e-07, 4.523991750545746e-07, 4.5239907603555456e-07, 4.836044343877661e-07, 4.931238986616985e-07, 4.4918369385229086e-07, 4.91647807287068e-07, 4.489858057366458e-07, 4.5240040635322565e-07, 4.917400020931294e-07, 4.523949265995058e-07,
1926, 3.223471516560945e-08, 3.223441782485793e-08, 3.2232026759754906e-08, 0.002944698544063026, 3.223465068320491e-08, 3.223503379566243e-08, 3.223555163246998e-08, 0.0029528679386595573, 0.39536114167190606, 2.953025222627824e-08, 0.29924687502995334, 2.9384384189849925e-08, 3.223584317319733e-08, 0.29948908693206455, 3.2235518936278605e-08, 3.2639719337026366e-07, 3.2638721687811976e-07, 3.2638333914261677e-07, 3.441241081459634e-07, 3.263972674104437e-07, 3.263877837242433e-07, 3.2638764100808707e-07, 3.440846399206431e-07, 3.5512373687656334e-07, 3.24611752570237e-07, 3.547304669248147e-07, 3.2448864648492305e-07, 3.2638895325327483e-07, 3.548205744465985e-07, 3.263833192926646e-07,
1927, 3.698906714648717e-08, 3.698904681082854e-08, 3.698634739119073e-08, 0.0029459193225833506, 3.698897993492863e-08, 3.698975312017335e-08, 3.69903473369261e-08, 0.002954089094475652, 0.3953601485450983, 3.3751341162502995e-08, 0.2992455361901883, 3.357991274894817e-08, 3.699065078102862e-08, 0.2994877478257835, 3.6990429995289194e-08, 4.098743595762879e-07, 4.0987255624906745e-07, 4.098712875316295e-07, 4.153323791437485e-07, 4.0987433201900667e-07, 4.09872726229413e-07, 4.0987265479042097e-07, 4.1532919846654776e-07, 4.225463112336366e-07, 4.089624581438213e-07, 4.22853069664599e-07, 4.08897412896538e-07, 4.098729240361589e-07, 4.2287982402982274e-07, 4.0987184654505594e-07,
1928, 4.2244616825294464e-08, 4.2244790357478335e-08, 4.224172305990645e-08, 0.0029474585611376043, 4.224451628989882e-08, 4.22455981107075e-08, 4.224627581589658e-08, 0.0029556286805587427, 0.39536060657792704, 3.851321525013452e-08, 0.2992454186123179, 3.8317269873781653e-08, 4.224659905616639e-08, 0.2994876312368267, 4.22464353533543e-08, 1.8898633796177656e-07, 1.8898763721011375e-07, 1.889875804762726e-07, 1.8737883409733412e-07, 1.8898634875803362e-07, 1.8898769949717786e-07, 1.8898767872576837e-07, 1.8738582683473325e-07, 1.9127955298412186e-07, 1.9007129790961767e-07, 1.9171541870231724e-07, 1.9010571633159153e-07, 1.8898751122454274e-07, 1.9171240314500722e-07, 1.8898827316478812e-07,
1929, 4.6155065117445886e-08, 4.615530999383791e-08, 4.615196250016905e-08, 0.0029488559379316024, 4.6154953626424805e-08, 4.6156177358596566e-08, 4.6156922652093e-08, 0.002957026369469463, 0.3953604722186127, 4.189003448344137e-08, 0.29924473484604563, 4.16695781996031e-08, 4.6157270368651795e-08, 0.29948694868159553, 4.6157111545599326e-08, 1.0072254721924596e-07, 1.0072329461224148e-07, 1.0072352894582676e-07, 9.997840711772776e-08, 1.0072259063896251e-07, 1.0072328194570051e-07, 1.0072326396044263e-07, 9.998181408469378e-08, 1.0041973596512573e-07, 1.0105290244643275e-07, 1.0043817713077366e-07, 1.010633258544634e-07, 1.0072314305576804e-07, 1.0043414244125323e-07, 1.0072363113497869e-07,
1930, 4.8956374190095394e-08, 4.895641817184287e-08, 4.895285131459229e-08, 0.0029499037771714472, 4.8956254894680966e-08, 4.895731671806566e-08, 4.895811213541372e-08, 0.0029580740688786395, 0.39535949330686043, 4.433694544453861e-08, 0.29924341672453253, 4.4100515625377574e-08, 4.895850686238522e-08, 0.29948563453548177, 4.895821238455083e-08, 1.9846516624897937e-07, 1.9846780610330711e-07, 1.9846797616294954e-07, 2.0152338056684183e-07, 1.9846516522588827e-07, 1.9846793462320642e-07, 1.9846795730553323e-07, 2.0153009568749628e-07, 2.028617134188484e-07, 1.9911940280713494e-07, 2.028035731746555e-07, 1.9914152713450508e-07, 1.984676352170963e-07, 2.0279139026737978e-07, 1.9846908712045867e-07,
1931, 5.37435579802325e-08, 5.374293448598484e-08, 5.373890981600024e-08, 0.00295133481865388, 5.374343111759904e-08, 5.3743896633889164e-08, 5.37447677276726e-08, 0.0029595045468363565, 0.39535986167174814, 4.8511806947955066e-08, 0.2992432063223759, 4.824643989614377e-08, 5.3745282179191606e-08, 0.2994854309512102, 5.374457508524693e-08, 8.872226189131397e-09, 8.871696560925373e-09, 8.871664408504046e-09, 9.213219713892287e-09, 8.872237396154632e-09, 8.871676276954789e-09, 8.871669154291284e-09, 9.211014384069463e-09, 9.26929703569849e-09, 8.883629663406118e-09, 9.27833076436875e-09, 8.8862848578255e-09, 8.87173209349625e-09, 9.282033106931445e-09, 8.871448686934157e-09,
1932, 5.752431405079981e-08, 5.752345305790242e-08, 5.751906773580938e-08, 0.0029524461954728077, 5.752417428379856e-08, 5.752448145648466e-08, 5.752541833165656e-08, 0.0029606157899833264, 0.39535940838476424, 5.177505338786154e-08, 0.29924231584684485, 5.1484045707706275e-08, 5.752599404628873e-08, 0.2994845438552798, 5.752511492154806e-08, 7.060470407243569e-09, 7.0599351883756474e-09, 7.05989228755392e-09, 7.119163269141794e-09, 7.060477942818559e-09, 7.059916163801192e-09, 7.059908166324806e-09, 7.117405537912774e-09, 7.223436401893107e-09, 7.054784149327379e-09, 7.217883654356494e-09, 7.055070308201567e-09, 7.0599701226809925e-09, 7.221353765375942e-09, 7.059686035314077e-09,
1933, 6.1268729032921e-08, 6.126783566566627e-08, 6.126301418990133e-08, 0.0029535081122709886, 6.126857121691194e-08, 6.126896530115168e-08, 6.126997398857017e-08, 0.0029616775373104646, 0.3953573755895549, 5.496382807223253e-08, 0.29924003667324517, 5.464532002811573e-08, 6.127059572476002e-08, 0.2994822665721404, 6.126963652930809e-08, 3.036051415503261e-07, 3.0359665285960755e-07, 3.035936306009672e-07, 2.9938027385554e-07, 3.036051639033815e-07, 3.035970420448365e-07, 3.0359697271721183e-07, 2.99353897583172e-07, 3.0099435397918286e-07, 3.0260772703051155e-07, 3.0103827725029543e-07, 3.025280347323332e-07, 3.0359812311029397e-07, 3.010846773225943e-07, 3.0359324767028333e-07,
1934, 6.559680370663243e-08, 6.559578966316198e-08, 6.559051948808021e-08, 0.0029548006588018733, 6.559662659439155e-08, 6.559700743253723e-08, 6.559810661617641e-08, 0.002962969330495573, 0.39534451244919955, 5.8475272475577415e-08, 0.2992271364341779, 5.812084108077774e-08, 6.559879584760835e-08, 0.29946936859150325, 6.55976966985976e-08, 2.725300107086896e-06, 2.7253042876537764e-06, 2.7253025658255283e-06, 2.681726664032923e-06, 2.7253003355139644e-06, 2.7253055714657906e-06, 2.7253049305759543e-06, 2.6817484909508263e-06, 2.6524105339444458e-06, 2.723946527222467e-06, 2.652566330970642e-06, 2.7238837199632524e-06, 2.7253054734896763e-06, 2.6524695414048754e-06, 2.7253073611069145e-06,
1935, 7.347624831887327e-08, 7.347456281049384e-08, 7.346866019973612e-08, 0.002957120355116288, 7.347605473134276e-08, 7.347587193456855e-08, 7.347710083361651e-08, 0.00296528787854045, 0.39533877934690254, 6.469472315103799e-08, 0.2992206126177001, 6.42741683744874e-08, 7.347795102382213e-08, 0.2994628507580857, 7.347638842012423e-08, 3.651603231723002e-06, 3.651589985079493e-06, 3.651584382471497e-06, 3.6509604209359204e-06, 3.651603588762679e-06, 3.6515914898112236e-06, 3.6515910832617296e-06, 3.650891119918702e-06, 3.6114849713000774e-06, 3.6436754705122602e-06, 3.6095568269493456e-06, 3.6433933847507205e-06, 3.6515937637114533e-06, 3.6095774634816727e-06, 3.6515858608579693e-06,
1936, 8.460162133865967e-08, 8.459955943548091e-08, 8.459290813967733e-08, 0.00296060861943755, 8.460140883729018e-08, 8.460096256925468e-08, 8.460237495759469e-08, 0.0029687754752999005, 0.39533857373341336, 7.371762014757957e-08, 0.2992191072766019, 7.321110057032568e-08, 8.460336226024475e-08, 0.299461349243487, 8.460148420895671e-08, 3.3840656199151596e-06, 3.38404601634714e-06, 3.3840379996533318e-06, 3.4111728626574497e-06, 3.3840661352910926e-06, 3.3840478978388838e-06, 3.384047608552797e-06, 3.4110668616480694e-06, 3.3752166063297857e-06, 3.3740770141603733e-06, 3.372113209524194e-06, 3.3736864582445996e-06, 3.3840507839669396e-06, 3.3721941442638525e-06, 3.384039497644798e-06,
1937, 1.0625582477289695e-07, 1.0625361772419339e-07, 1.0624608430946154e-07, 0.0029681389732972283, 1.0625555116376999e-07, 1.0625511692856648e-07, 1.0625685640407289e-07, 0.002976305835515889, 0.39534722449029946, 9.165061701272198e-08, 0.2992247414082821, 9.099770060267718e-08, 1.0625803969808098e-07, 0.299466990420407, 1.0625590242322305e-07, 1.0255041799479031e-06, 1.0254839250121043e-06, 1.0254760913752878e-06, 1.0673112730359888e-06, 1.02550450853113e-06, 1.0254852936143334e-06, 1.025485075210217e-06, 1.0672121308480501e-06, 1.064067850814787e-06, 1.0198532976171106e-06, 1.0620568942540945e-06, 1.0195914348680824e-06, 1.025487898125014e-06, 1.0622006913663981e-06, 1.025476349292654e-06,
1938, 1.257980067714701e-07, 1.257945647720738e-07, 1.2578615134704123e-07, 0.0029720909791057033, 1.2579769684087677e-07, 1.2579610783514554e-07, 1.2579810975568507e-07, 0.0029802568877852443, 0.3953503974950176, 1.081190479709662e-07, 0.2992266290579769, 1.0734476302183999e-07, 1.2579959389047307e-07, 0.2994688845902343, 1.2579663944579938e-07, 3.337641508705342e-08, 3.337488025569114e-08, 3.337448183936703e-08, 3.721920186508207e-08, 3.337644177904993e-08, 3.337492650471343e-08, 3.3374918502526734e-08, 3.7210876996086673e-08, 3.735884606510851e-08, 3.305247809293529e-08, 3.713771445350232e-08, 3.303851803322031e-08, 3.337510812578187e-08, 3.715063908700141e-08, 3.337424478706479e-08,
1939, 1.3787982910474767e-07, 1.3787511348451843e-07, 1.3786611411406285e-07, 0.002973500036056932, 1.3787950463863636e-07, 1.3787666313743761e-07, 1.3787881140511094e-07, 0.002981665288702105, 0.3953496452390788, 1.1868494458108263e-07, 0.29922578634247216, 1.1785138553009435e-07, 1.37880537912e-07, 0.2994680467786603, 1.3787680580342527e-07, 1.0976871768151998e-09, 1.09755004883802e-09, 1.0975379215853797e-09, 1.1501839788789715e-09, 1.0976896027218184e-09, 1.0975457351261253e-09, 1.097544154204967e-09, 1.1496356956605318e-09, 1.169575343018339e-09, 1.093616000270923e-09, 1.1670291748843976e-09, 1.0936951153267178e-09, 1.0975602155309303e-09, 1.167976636147014e-09, 1.0974864033541311e-09,
1940, 1.4970464440631224e-07, 1.497004917911242e-07, 1.4969103029429934e-07, 0.002974872904489857, 1.4970427058564073e-07, 1.4970212171136714e-07, 1.4970444194092185e-07, 0.0029830383598843197, 0.3953487091635259, 1.2902443253455191e-07, 0.29922482659350674, 1.2813157808083654e-07, 1.4970619858867226e-07, 0.29946708641607717, 1.4970265955321499e-07, 7.770612653749187e-10, 7.76988838203352e-10, 7.769847234534908e-10, 7.962285630577676e-10, 7.770626187134524e-10, 7.769857639045226e-10, 7.769847365705786e-10, 7.959570801997685e-10, 8.110524637851258e-10, 7.776833212876326e-10, 8.110704888504756e-10, 7.778896126636427e-10, 7.769932482221932e-10, 8.115620242348055e-10, 7.769546667280315e-10,
1941, 1.6174344857826725e-07, 1.6174145423623121e-07, 1.6173162161483584e-07, 0.002976267297422028, 1.6174299353606955e-07, 1.6174323037961574e-07, 1.6174575155164187e-07, 0.0029844336845505294, 0.39534753187134325, 1.3955209552957448e-07, 0.29922368350036055, 1.3859769856688739e-07, 1.617473567883793e-07, 0.2994659378991123, 1.6174485202984776e-07, 3.7693408352071484e-08, 3.769329421410838e-08, 3.769346453536987e-08, 3.8776365712321406e-08, 3.76934151412705e-08, 3.769322302462016e-08, 3.769322055194353e-08, 3.8775808984089946e-08, 3.952279430855879e-08, 3.794884737841919e-08, 3.9564785078495805e-08, 3.7964159655852075e-08, 3.769323221563684e-08, 3.956743123700585e-08, 3.769317988670714e-08,
