Optimize time:76.94130509707662
Begin Prob:-13517.064171226586
End Prob:-12950.103070416651
Substitution parameters back:[0.2663248028750183, 0.2043775997057656, 0.20802469352669592, 0.3212729038925203, 4.117914090160026]
Substitution parameters hot:[0.15859597378076684, 0.3581640547421388, 0.3419789901995053, 0.1412609812775892, 7.639556292979602]
Transition parameters:[0.9999641200560186, 0.0010594277863412846, 0.0020471444337153127]
hscale parameters:2.629855249956338
Trees:
((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(4:381.9666292840938,(1:391.5100317129998,2:381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,4:404.89354149331376):381.9666292840938):381.9666292840938);
(3:382.46100935344526,((4:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):385.4388145449756);
(3:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,(1:381.9809921329668,2:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:385.4388145449756,5:385.3551606895101):381.9666292840938,(1:381.9666292840938,(2:385.3551606895101,4:381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,((2:381.9666292840938,5:381.9666292840938):385.4388145449756,(1:381.9666292840938,4:381.9666292840938):417.2887594163209):381.9666292840938);
(3:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(2:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):458.11935455834504):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(2:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,(2:381.96784558401777,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,5:381.9665842194079):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(1:382.1369654718167,(5:381.9666292840938,(2:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,((2:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,5:407.8504630858959):381.9666292840938):381.9666292840938);
((3:440.77728986802356,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,(2:381.96670912781366,5:381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(1:381.9666292840938,(2:381.9809921329668,(4:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:1004.5169453309004,5:1004.5169453309004):1004.5169453309004,(4:1004.5169453309004,(1:1029.614712311005,2:1004.5169453309004):1004.5169453309004):1004.5169453309004);
((3:1004.5169453309004,5:1004.5169453309004):1004.5169453309004,(2:1004.5169453309004,(1:1004.5169453309004,4:1064.8114057696055):1004.5169453309004):1004.5169453309004);
(3:1005.8170933517581,((4:1004.5169453309004,5:1004.5169453309004):1004.5169453309004,(1:1004.5169453309004,2:1004.5169453309004):1004.5169453309004):1013.6482899680515);
(3:1004.5169453309004,(4:1004.5169453309004,(5:1004.5169453309004,(1:1004.5547175444133,2:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
((3:1013.6482899680515,5:1013.4282924370764):1004.5169453309004,(1:1004.5169453309004,(2:1013.4282924370764,4:1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,((2:1004.5169453309004,5:1004.5169453309004):1013.6482899680515,(1:1004.5169453309004,4:1004.5169453309004):1097.4090346987787):1004.5169453309004);
(3:1004.5169453309004,(2:1004.5169453309004,(1:1004.5169453309004,(4:1004.5169453309004,5:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(2:1004.5169453309004,(5:1004.5169453309004,(1:1004.5169453309004,4:1004.5169453309004):1204.7875896918727):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(2:1004.5169453309004,(4:1004.5169453309004,(1:1004.5169453309004,5:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(1:1004.5169453309004,(4:1004.5169453309004,(2:1004.5201440236409,5:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
((3:1004.5169453309004,4:1004.5169453309004):1004.5169453309004,(2:1004.5169453309004,(1:1004.5169453309004,5:1004.5168268172995):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(1:1004.964904848441,(5:1004.5169453309004,(2:1004.5169453309004,4:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,((2:1004.5169453309004,4:1004.5169453309004):1004.5169453309004,(1:1004.5169453309004,5:1072.587681543567):1004.5169453309004):1004.5169453309004);
((3:1159.1804698209482,4:1004.5169453309004):1004.5169453309004,(1:1004.5169453309004,(2:1004.5171553083262,5:1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(1:1004.5169453309004,(2:1004.5547175444133,(4:1004.5169453309004,5:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
1530, 4.932997055236088e-06, 4.437728362027089e-06, 5.783767484698464e-06, 5.782425719705789e-06, 4.305561631899589e-06, 5.245108796697324e-06, 5.1867838143390995e-06, 5.24510220706357e-06, 5.186721247716827e-06, 5.245105537199422e-06, 5.741618510973238e-06, 5.056468647311139e-06, 5.056128558322304e-06, 5.8127772981714175e-06, 5.185823659891798e-06, 0.0665721794525159, 0.0665113266058829, 0.06671311814952223, 0.06671361474631372, 0.06650235645298912, 0.06667716543438554, 0.06666609221925279, 0.06667727485324526, 0.06668000300258545, 0.06667719433395271, 0.0667737082107969, 0.0666557172560951, 0.06665576644381437, 0.06679036096187868, 0.06665591752357813,
1531, 1.5052304997129874e-06, 1.3158610100898945e-06, 1.9060141892459887e-06, 1.9052659156718618e-06, 1.2727604118011525e-06, 1.6813966797832537e-06, 1.6395166598262318e-06, 1.6813837172292234e-06, 1.6929059634702772e-06, 1.6813949910557655e-06, 2.0036516487549545e-06, 1.6136925670100146e-06, 1.6135571455889026e-06, 1.9971528657160665e-06, 1.6385450314052998e-06, 0.06616848752025617, 0.06637014930018469, 0.06643506920942666, 0.06643598622499768, 0.066523023869528, 0.06673894063805365, 0.0665843914600274, 0.06673880773908245, 0.06696688067802473, 0.06673895712273355, 0.06700487105684587, 0.06696874478348204, 0.06696838164680137, 0.06675450494528508, 0.06657765524192386,
1532, 1.9381724237646747e-07, 1.8400436390787615e-07, 2.5280310564881906e-07, 2.5279191520977596e-07, 1.7812879621146998e-07, 2.4470416898373373e-07, 2.3290404117701154e-07, 2.4470130047352045e-07, 2.399142943036029e-07, 2.4470370280574385e-07, 2.7609335262684484e-07, 2.353477946244134e-07, 2.3532893178949852e-07, 2.8210047596561035e-07, 2.3242908120154564e-07, 0.06624338548314182, 0.0664386994730944, 0.06660892453689947, 0.06661138965466079, 0.06629936874135425, 0.06687528151932752, 0.06670379209222435, 0.06687525055984328, 0.06669464715752603, 0.06687526367577022, 0.06675181497972436, 0.06669814976965492, 0.06669797145714192, 0.06692875731552425, 0.06669377357754828,
1533, 9.435418550322173e-08, 9.664168022971763e-08, 8.58141055678522e-08, 8.581894315440688e-08, 9.373830609203034e-08, 8.795635876574556e-08, 8.359730730994433e-08, 8.795551669562254e-08, 8.60768615634223e-08, 8.79561274550319e-08, 9.363368749958675e-08, 8.452929556502574e-08, 8.452795650521554e-08, 9.578125043837826e-08, 8.342397067035727e-08, 0.06667905682211782, 0.0671507973464592, 0.06624615807231858, 0.06624905903905891, 0.0669658168619195, 0.06682739586448223, 0.06666818828958679, 0.06682733237265435, 0.06668731213244898, 0.06682740096689313, 0.06643405079077878, 0.06660381046297881, 0.06660369045719237, 0.06656774426442133, 0.06666085421834339,
1534, 1.2644972101490708e-07, 1.1671225784305483e-07, 1.4540027865900259e-07, 1.453487607611758e-07, 1.1554445621582695e-07, 1.3378763093745595e-07, 1.2780458726254293e-07, 1.3378622080020614e-07, 1.3412588709183966e-07, 1.3378745362040114e-07, 1.6457302139673347e-07, 1.322315186068267e-07, 1.3222889541143337e-07, 1.643363102961562e-07, 1.2745996709901282e-07, 0.06622450109119186, 0.06643006914547409, 0.06659712587261173, 0.06659962506448881, 0.06629621211726934, 0.06687816494843021, 0.06669202256532301, 0.06687811691334093, 0.066708023725512, 0.06687815326960164, 0.06677337061986235, 0.06671179658504604, 0.06671155767069832, 0.0669370749470084, 0.0666821516553456,
1535, 7.885527677250824e-07, 7.135715186232631e-07, 8.50128654057673e-07, 8.497756720625176e-07, 7.320476821258618e-07, 7.647342570068407e-07, 7.523068525892472e-07, 7.647308655890773e-07, 7.957442497769848e-07, 7.647343628777784e-07, 9.193489418729675e-07, 7.873204320825358e-07, 7.873500670464385e-07, 8.866057912003835e-07, 7.513859168355729e-07, 0.06644499945949227, 0.06649462554030752, 0.06661053626753455, 0.06661086447591563, 0.06656819351190774, 0.0666979389412772, 0.06675298914685543, 0.06669804916050309, 0.06677604302407704, 0.06669796307239527, 0.06670373981534623, 0.06677259935892779, 0.0667729418176943, 0.06664264486317027, 0.06674396297685492,
1536, 1.5736468041769043e-06, 1.316144927070061e-06, 1.611017575489601e-06, 1.60994560881024e-06, 1.3119044672393464e-06, 1.3104430513833074e-06, 1.3081075637315786e-06, 1.3104402249496971e-06, 1.3224351454925706e-06, 1.3104419400897657e-06, 1.6146501566939536e-06, 1.306997006855073e-06, 1.3069652547576978e-06, 1.6012622373931621e-06, 1.3075711290090842e-06, 0.06705671633179904, 0.06691088840746617, 0.06673732110617912, 0.06673857181560491, 0.06695078804157459, 0.06651781547521475, 0.06656307007982389, 0.06651798588918867, 0.06655506093910983, 0.06651783950631805, 0.06663005373083249, 0.06656428404751816, 0.06656413621708433, 0.06660965014602427, 0.06654469606429454,
1537, 9.124787337302115e-07, 8.018661687786716e-07, 1.117018552108905e-06, 1.1165948900745035e-06, 7.997335434951663e-07, 9.687835793269725e-07, 9.12663177669126e-07, 9.687800973600945e-07, 9.808775439947953e-07, 9.687817845119282e-07, 1.284756955452375e-06, 9.634689457139193e-07, 9.634301758463232e-07, 1.2720771382529843e-06, 9.080281604963217e-07, 0.06651245280994789, 0.06626870209234113, 0.06702369681807009, 0.06701974870419265, 0.06627421265214743, 0.06660565658891554, 0.06659219948511878, 0.06660567564126635, 0.0666430724342594, 0.06660562773598361, 0.06704918158556651, 0.06657212851636544, 0.06657261287473779, 0.06704006587883159, 0.06660002661448818,
1538, 1.4604039736202311e-06, 1.2988830164507128e-06, 1.8536132553159044e-06, 1.8532957958204181e-06, 1.2841900373467311e-06, 1.6462457832632347e-06, 1.5554008807185925e-06, 1.6462289163647287e-06, 1.648981195573206e-06, 1.6462441827078087e-06, 2.08601947369663e-06, 1.6262060555874278e-06, 1.6260350189294954e-06, 2.080894059624716e-06, 1.548238214729931e-06, 0.06689350479960361, 0.06686157653539283, 0.06665730036047617, 0.06665969306491898, 0.06683631188031784, 0.06663106151078264, 0.06659931831523032, 0.0666310520973289, 0.06660308368524857, 0.06663105457116619, 0.06658939965377753, 0.06658009180249364, 0.06658000369056068, 0.06662659978653387, 0.06659508713944164,
1539, 2.234792855616716e-06, 2.047588887348253e-06, 2.883819104980166e-06, 2.883842304057799e-06, 1.9959034433307944e-06, 2.67541217013876e-06, 2.5424509386032373e-06, 2.675377777741649e-06, 2.624684806565175e-06, 2.6754114849777814e-06, 3.1515080608923728e-06, 2.6122467321674045e-06, 2.611851791089792e-06, 3.196184901838555e-06, 2.5320481701247854e-06, 0.06627082797474897, 0.06639292787733123, 0.06656385087457942, 0.06656424010915256, 0.06646571093762783, 0.06679057380064922, 0.06683710274356905, 0.0667904363537432, 0.06674468934582332, 0.06679060968616518, 0.06651320533521543, 0.06694661103296153, 0.0669461016078129, 0.06650022791907464, 0.06684354105236966,
1540, 4.914204955469573e-06, 4.444303849935493e-06, 5.994566374753298e-06, 5.994728581721464e-06, 4.342921839378533e-06, 5.477214085895816e-06, 5.255460356777938e-06, 5.477162087192694e-06, 5.436238841930002e-06, 5.4772153102184436e-06, 6.386732947585128e-06, 5.366847800136653e-06, 5.365986441208908e-06, 6.414921642636817e-06, 5.236425735767022e-06, 0.0662087725036273, 0.06645038889029917, 0.0665622790618446, 0.06656488336241707, 0.066299428748821, 0.06688741120951729, 0.06668798638955306, 0.0668873642412584, 0.06671164256712236, 0.0668873910927738, 0.06676523516531044, 0.0666949815599083, 0.06669480453394135, 0.06693792607703117, 0.0666779194412891,
1541, 6.021653262137803e-06, 5.289011288665394e-06, 7.119717279217844e-06, 7.11966236659904e-06, 5.14887803869821e-06, 6.2866619973021676e-06, 6.0491497585063865e-06, 6.286616709277193e-06, 6.291172851899882e-06, 6.286666904965317e-06, 7.508428924747451e-06, 6.141079974855176e-06, 6.139897620065717e-06, 7.485167600546812e-06, 6.024890299238031e-06, 0.06699238873125, 0.06687730094312036, 0.06670335544778612, 0.06670470763601574, 0.06694054374018292, 0.06652051353247872, 0.06655983568411798, 0.0665206826902415, 0.06658480809499234, 0.06652053964733243, 0.06665087836368999, 0.06659097580620005, 0.066590905524339, 0.06660760144726366, 0.06653976383280126,
1542, 5.797217046411519e-06, 4.930530260802068e-06, 6.6920768893531485e-06, 6.691337694800853e-06, 4.764745348419962e-06, 5.695549576004226e-06, 5.476138208327621e-06, 5.695492981966432e-06, 5.746063437750262e-06, 5.69555378050459e-06, 7.059649033481121e-06, 5.521804399521194e-06, 5.520573357856485e-06, 6.985677302240535e-06, 5.453322833701364e-06, 0.06695756454671241, 0.06683564206970165, 0.06670134019904136, 0.06670129335185634, 0.0667543292359177, 0.06660517261698035, 0.0666320695956507, 0.06660506752108836, 0.06652673640830155, 0.06660518586397131, 0.06657861941128611, 0.06658812423150964, 0.06658732125529179, 0.06659797272003098, 0.06663583501847409,
1543, 6.495341326519929e-06, 5.420201330151136e-06, 7.206429679059735e-06, 7.205118849339749e-06, 5.301780200995626e-06, 5.996429118596228e-06, 5.810693930163175e-06, 5.9963729488320705e-06, 6.194236463312627e-06, 5.996434837152136e-06, 7.587565287262002e-06, 5.8807971397571005e-06, 5.879626912760023e-06, 7.363554218686967e-06, 5.789771853436517e-06, 0.06609126489015431, 0.06631967972288566, 0.0664116453323984, 0.06641268782869893, 0.06647970968985485, 0.066753291005066, 0.06658350820683999, 0.06675315902401305, 0.06698639095050792, 0.06675332350432428, 0.06703018824485062, 0.06698926985132701, 0.06698894685842514, 0.06677830952035377, 0.06657450079607527,
1544, 4.664945280883936e-06, 3.5099486931485293e-06, 4.638512610500421e-06, 4.636282414276914e-06, 3.409335631281194e-06, 3.3015599708614043e-06, 3.296139248237844e-06, 3.301539875622039e-06, 3.350918082596078e-06, 3.3015623921608315e-06, 4.384419654688287e-06, 3.205444428968027e-06, 3.20470016059176e-06, 4.317414370221714e-06, 3.2889306487484245e-06, 0.06680419244155472, 0.06682093916546077, 0.06663060920170004, 0.06663308690588615, 0.06679261624002512, 0.06666112802266473, 0.06661887057158253, 0.06666114097534093, 0.0666192668075547, 0.06666111166209512, 0.06658189756485496, 0.06660714874471269, 0.06660710126024123, 0.06663109778752214, 0.06661398077650042,
1545, 8.987945980445563e-06, 6.910609386063071e-06, 8.517218522123819e-06, 8.510240312366433e-06, 6.7095224534522715e-06, 6.188017627838137e-06, 6.3466082493956145e-06, 6.187979390508923e-06, 6.141278495146392e-06, 6.1880156363027485e-06, 7.598786892719734e-06, 5.989310502791379e-06, 5.988562882617444e-06, 7.6304894621233e-06, 6.356536782963576e-06, 0.06758311047894328, 0.06674345620460288, 0.06738956052752376, 0.06738294043782644, 0.06664279606835796, 0.0663183789048365, 0.06663234138514867, 0.06631837431404895, 0.06623237440602774, 0.06631837895501959, 0.06660947484653391, 0.06617490722328707, 0.06617518950157157, 0.06670544235076342, 0.06666902305452965,
1546, 4.922896104847436e-06, 3.8019828955049533e-06, 4.8198497344811395e-06, 4.8154477863976955e-06, 3.7025640861368258e-06, 3.524231685419575e-06, 3.5751608236885793e-06, 3.524212376476978e-06, 3.496962671632143e-06, 3.5242277977112176e-06, 4.437148748012498e-06, 3.4134111278340645e-06, 3.4131344004800884e-06, 4.4642048120812724e-06, 3.579874059151068e-06, 0.06647844965017911, 0.06627851318600156, 0.06697487366860427, 0.06697157315597574, 0.06629080390329518, 0.06661619508804437, 0.06658293724929865, 0.06661621427209667, 0.06665981401820219, 0.06661616872564322, 0.06704802200961066, 0.0665941268883127, 0.06659454845756771, 0.06703148581900949, 0.06658725838193028,
1547, 2.0999283361499556e-06, 1.6661692958707752e-06, 1.9956855742873515e-06, 1.9944448852000954e-06, 1.6359044259183728e-06, 1.5059724004084328e-06, 1.5008493191611857e-06, 1.5059628194027453e-06, 1.4840085934275761e-06, 1.5059713227603362e-06, 1.8587926362913347e-06, 1.4738366424722248e-06, 1.473699810473508e-06, 1.8812618820212403e-06, 1.500515771921905e-06, 0.06685813778779044, 0.06681255826675252, 0.06668555303683449, 0.06668774943535595, 0.0667682675589743, 0.06664735838571022, 0.06662866196631495, 0.06664736734806426, 0.06659794923152078, 0.06664734661346944, 0.06658020412125848, 0.06657599842265957, 0.06657591787683517, 0.06663600131402796, 0.06662584541491001,
1548, 1.9904375976742322e-06, 1.7500432171976697e-06, 1.7640353331078427e-06, 1.7633759164013232e-06, 1.747053208375817e-06, 1.4988668779593592e-06, 1.4811397944254556e-06, 1.498853246318195e-06, 1.483092800552604e-06, 1.4988662237079615e-06, 1.6934453455982272e-06, 1.4987369850523504e-06, 1.4986700607760503e-06, 1.7062027027609798e-06, 1.4805287892861823e-06, 0.06645658990811465, 0.06693712732420343, 0.0660751997385592, 0.06607698237956619, 0.06720974883532944, 0.06669268864391933, 0.06653132519600977, 0.06669258917619099, 0.06690158442983248, 0.06669268198430509, 0.06665420567577525, 0.06705357719004201, 0.06705358642144488, 0.06642279150926945, 0.06652496802403295,
1549, 7.093268598176796e-07, 6.368442901346811e-07, 6.76929257165699e-07, 6.767817350736544e-07, 6.13821232007666e-07, 5.984737309856025e-07, 5.951423852046233e-07, 5.984668770125655e-07, 5.675606173698908e-07, 5.984744283673627e-07, 6.333988334935117e-07, 5.777574581938607e-07, 5.776776326076544e-07, 6.616083247096564e-07, 5.945968170211544e-07, 0.06699139458087291, 0.06682821985339711, 0.06673544287739908, 0.06673526136122461, 0.06675808251305032, 0.06658798041058955, 0.06662993433647867, 0.06658788722323031, 0.06653209567880204, 0.06658797308629238, 0.06660633563867878, 0.06658696799699575, 0.06658613657042642, 0.06660445195871541, 0.06663251883873564,
1550, 4.141371866497207e-07, 4.0514008305889407e-07, 4.339257683347058e-07, 4.339553050573784e-07, 3.9187273738264126e-07, 4.2912506937238314e-07, 4.1472539183212296e-07, 4.2912195132016723e-07, 4.107780097062461e-07, 4.291247146453798e-07, 4.461100585375602e-07, 4.1389982026588274e-07, 4.1387433755348335e-07, 4.6440696917032343e-07, 4.1370100424784893e-07, 0.0661850005023211, 0.0664791811639607, 0.0665131721391032, 0.06651630908192842, 0.06633559795034635, 0.06691161387500844, 0.0667095451109135, 0.06691160267876696, 0.0667336536355911, 0.06691158326152623, 0.06672921784131763, 0.06672818772514658, 0.06672804430630618, 0.06690405384512484, 0.06669689276961516,
1551, 1.459967017726492e-07, 1.540339572514338e-07, 1.65030803490725e-07, 1.6507630979513492e-07, 1.5299263814592827e-07, 1.752048679394237e-07, 1.6326795103667995e-07, 1.7520547492275593e-07, 1.73338072574578e-07, 1.7520452299139867e-07, 1.9402417156504914e-07, 1.7294637523633506e-07, 1.7294971247098794e-07, 1.9664953628791993e-07, 1.6227825027054613e-07, 0.06658022344705872, 0.06629872507576925, 0.06704359632602687, 0.0670396000966074, 0.06631310058893926, 0.06657883776080534, 0.06658269280363054, 0.06657885771111713, 0.06662835126163431, 0.06657881365013958, 0.06704429254505698, 0.06655825168328576, 0.06655871460447503, 0.06702296813152508, 0.06659042990145185,
1552, 5.7420367401320606e-08, 5.644462967086372e-08, 5.4129511357683745e-08, 5.415745972377857e-08, 5.6876521714164934e-08, 5.208740413273222e-08, 5.073315156172936e-08, 5.208809329776027e-08, 5.1984075284534856e-08, 5.208738864993515e-08, 5.547262130333355e-08, 5.237981034299749e-08, 5.237754552158593e-08, 5.569694880408441e-08, 5.0472983878150154e-08, 0.06685448380622942, 0.06684627887517243, 0.06664255063171544, 0.06664491966906884, 0.06681696084505166, 0.06665135691365372, 0.06661460958395671, 0.0666513498299537, 0.06661183556764834, 0.06665134305359297, 0.06657792148922441, 0.06660158100980748, 0.06660147206443089, 0.06662078242635178, 0.0666117496126275,
1553, 1.1830722456515883e-07, 1.2638565493121727e-07, 1.304509124318798e-07, 1.3049703815306678e-07, 1.2798700370161097e-07, 1.3974474941534576e-07, 1.3544490219258818e-07, 1.3974608238949393e-07, 1.4159539679190727e-07, 1.3974454320882665e-07, 1.4205202435721244e-07, 1.4073328572678216e-07, 1.4074236874384982e-07, 1.4069650375339412e-07, 1.3496045933235022e-07, 0.06644268867568842, 0.06646802660699766, 0.06665206253471803, 0.06665203735814992, 0.06652701506238577, 0.0666975592887226, 0.06675907020530515, 0.06669768922839402, 0.06676186435590535, 0.06669758023402514, 0.06671727050141281, 0.06675075208323084, 0.06675112782105708, 0.06667325561410124, 0.0667499711295006,
1554, 1.8605995494035282e-07, 1.8746231150595883e-07, 1.8698382077402295e-07, 1.870274084183195e-07, 1.8782453160307485e-07, 1.8732040245579098e-07, 1.8856032308215706e-07, 1.8732132289937632e-07, 1.8872938627857902e-07, 1.8732017446070398e-07, 1.8440286043816973e-07, 1.8671247252229918e-07, 1.8671964097092934e-07, 1.833935575584367e-07, 1.8849946832428842e-07, 0.06687192154752979, 0.06680293456994334, 0.06670070779011661, 0.06670276676003387, 0.06678946112984564, 0.0666263456730062, 0.06660251453046032, 0.06662630434754863, 0.06660210283768593, 0.0666263602786572, 0.06661569967081622, 0.06659166034087344, 0.06659156317035524, 0.06664698751663303, 0.06659986528901606,
1555, 3.2077030357876525e-07, 3.2622693038196973e-07, 2.8370936954824756e-07, 2.8369896499592247e-07, 3.2209501066327265e-07, 2.849367956811424e-07, 2.8508160604515687e-07, 2.849344685894092e-07, 2.8479109341110256e-07, 2.849359506250323e-07, 2.763010870448205e-07, 2.7991066493989047e-07, 2.799177230700554e-07, 2.7644584086392375e-07, 2.8552120163272683e-07, 0.06664179877677238, 0.06712332434802779, 0.06624931305027311, 0.06625212336987255, 0.06692678447236733, 0.06684138300925088, 0.06666310544325887, 0.06684133647575494, 0.06667960032912877, 0.06684136341019362, 0.06645729987837216, 0.06660653600774048, 0.06660638287811099, 0.06661005022739122, 0.06665523883814181,
1556, 4.7515103971738373e-07, 4.500097865824071e-07, 5.28478792193229e-07, 5.283081399559408e-07, 4.4914857485059386e-07, 4.965046648659739e-07, 5.09608015704979e-07, 4.965005471133406e-07, 5.065165212200181e-07, 4.96503380888991e-07, 5.083084089566776e-07, 4.925506346085063e-07, 4.925712777269335e-07, 4.998007064629997e-07, 5.114577570535758e-07, 0.06616336791668945, 0.0663804067209018, 0.06656138440037714, 0.06656413024169225, 0.06632617513156866, 0.06687577331535621, 0.06685807956110475, 0.06687574986547698, 0.06688418296936315, 0.06687575918285284, 0.06659635316647697, 0.06678868778128697, 0.06678869648613964, 0.06659684257185519, 0.0668569690633501,
1557, 8.628125839581514e-07, 7.308872693493328e-07, 9.87022727260336e-07, 9.862886072457258e-07, 7.134713643281527e-07, 8.21577028513767e-07, 8.716964604611821e-07, 8.215692149226691e-07, 8.124453415190512e-07, 8.215754336864049e-07, 8.563116265064953e-07, 7.960780675649087e-07, 7.960640748397029e-07, 8.654548045773444e-07, 8.770682504081354e-07, 0.06763174858703692, 0.06676404215352477, 0.067422494443342, 0.06741555314518445, 0.06666648728478293, 0.06630379135067421, 0.06661579308770378, 0.0663037998295103, 0.06621692407344804, 0.06630376952113161, 0.06663360747705713, 0.06616241255259023, 0.06616271107130163, 0.0667308758822205, 0.0666533690108815,
1558, 1.6889994312103272e-06, 1.5576612824962394e-06, 1.974604383276914e-06, 1.9740571791307333e-06, 1.5328984138394688e-06, 1.827700165269644e-06, 1.8467755379537918e-06, 1.8276900512858922e-06, 1.8213649934706024e-06, 1.8276975909393636e-06, 1.907945429604208e-06, 1.7899313666219255e-06, 1.789880602374331e-06, 1.9167620956033207e-06, 1.8504226690721518e-06, 0.06649880983240625, 0.0665046876437045, 0.06665827626237175, 0.06665927071672707, 0.06649860839177218, 0.06671122246173411, 0.06667654928367105, 0.06671133523554881, 0.0667179602248918, 0.06671124343013614, 0.0667808062865666, 0.06669309798777076, 0.06669314398182068, 0.06679425033857765, 0.06666360332442693,
1559, 6.893656563286702e-07, 6.371790029252795e-07, 8.411862413383995e-07, 8.4087787869354e-07, 6.234498588268903e-07, 7.834867314964758e-07, 7.884873579258984e-07, 7.834788373941202e-07, 7.961689657869004e-07, 7.83484879090541e-07, 8.377866063759047e-07, 7.612322649812979e-07, 7.612030224241737e-07, 8.27411399410692e-07, 7.903685214228175e-07, 0.06607901600389046, 0.06634558119106311, 0.06638479333223296, 0.06638637478591841, 0.066493548334912, 0.06677707652176712, 0.06658936937109894, 0.06677696050540985, 0.06699809385672743, 0.06677706808565584, 0.067019187785885, 0.06700473889234747, 0.06700436105345062, 0.06677310909428755, 0.06657917581230374,
1560, 2.881585706737693e-07, 2.334196812613936e-07, 3.3435941657695224e-07, 3.3396596217603233e-07, 2.256975919690348e-07, 2.6175837485624e-07, 2.724824754833649e-07, 2.6175614498174737e-07, 2.621469085428034e-07, 2.6175745158216045e-07, 3.0519019094845556e-07, 2.4951710918290043e-07, 2.495199970322096e-07, 3.059864520126954e-07, 2.7405396431607927e-07, 0.06770595383422826, 0.06678741206272128, 0.06746592339414524, 0.06745882715869832, 0.0666772768282544, 0.06628431982180684, 0.06661633489529355, 0.0662843299409259, 0.06618124018729914, 0.06628429614876279, 0.06661528192806747, 0.06612387299089334, 0.06612422176578475, 0.06673240129939359, 0.06665418776862812,
1561, 2.9567557358430375e-07, 2.844200856923852e-07, 3.288099049629437e-07, 3.2869544141510406e-07, 2.760280550260775e-07, 3.1674494653775794e-07, 3.2023995815176556e-07, 3.167433524255324e-07, 3.1509420170772164e-07, 3.1674398481666424e-07, 3.200495261219447e-07, 3.038446253941138e-07, 3.0384869456890543e-07, 3.2262301101943525e-07, 3.2106271829669076e-07, 0.0661569747533503, 0.0663915266290936, 0.06654588617311463, 0.06654871675198484, 0.06632975745682675, 0.06688382425030831, 0.06685817949188168, 0.06688382724085662, 0.06688712930872187, 0.06688381019043842, 0.06659454584723443, 0.06678719327250426, 0.06678721596970894, 0.06660044236588646, 0.06685629946928548,
