Optimize time:75.10672595772478
Begin Prob:-13548.878901369417
End Prob:-13182.989850780807
Substitution parameters back:[0.266639710694208, 0.19851812972082025, 0.21338807220351746, 0.32145408738145426, 2.3614485125937765]
Substitution parameters hot:[0.16096847854071708, 0.354981405955067, 0.34088470294392326, 0.1431654125602926, 4.02597875388189]
Transition parameters:[0.9938213274511142, 0.2958877703186042, 0.0020901418237949413]
hscale parameters:2.1448461483126366
Trees:
(3:618.034370715906,(1:618.034370715906,(5:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,((2:618.034370715906,5:618.034370715906):618.034370715906,(1:618.0388013193468,4:618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(1:618.034370715906,(2:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(2:618.034370715906,(1:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.6327490898776,((2:618.0739915420482,4:618.034370715906):618.034370715906,(1:619.4145866656213,5:618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(1:618.035595141966,(4:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,3:618.034370715906):618.034370715906,(5:618.034370715906,(1:619.1432068762152,4:618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.034370715906,(4:618.034370715906,(1:617.5483271770668,2:622.5870674611565):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(4:618.0737061724246,(5:618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,3:621.1252290003425):618.034370715906,(4:618.0344916831442,(1:618.6345457524593,5:618.034370715906):618.034370715906):618.034370715906);
(3:684.2936606916776,(4:618.5469673017042,(2:677.3995059429548,(1:618.034370715906,5:673.8587265320326):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(4:618.034370715906,(1:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.034370715906,(1:624.590923623477,(2:685.9425743639634,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.0335469460017,(2:618.034370715906,(1:618.034370715906,4:618.034370715906):618.0346038662021):687.5190869559602):618.034370715906);
(3:686.7797511110094,((4:618.3650755465753,5:618.0330787719957):613.8286199662373,(1:616.812839008923,2:618.034370715906):618.034370715906):618.0342972941052);
(3:1325.5886395548353,(1:1325.5886395548353,(5:1325.5886395548353,(2:1325.5886395548353,4:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,((2:1325.5886395548353,5:1325.5886395548353):1325.5886395548353,(1:1325.5981425175598,4:1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(1:1325.5886395548353,(2:1325.5886395548353,(4:1325.5886395548353,5:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(2:1325.5886395548353,(1:1325.5886395548353,(4:1325.5886395548353,5:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1326.8720691054818,((2:1325.6736201311794,4:1325.5886395548353):1325.5886395548353,(1:1328.5489904184217,5:1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(1:1325.591265760354,(4:1325.5886395548353,(2:1325.5886395548353,5:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
((2:1325.5886395548353,3:1325.5886395548353):1325.5886395548353,(5:1325.5886395548353,(1:1327.9669225223843,4:1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(5:1325.5886395548353,(4:1325.5886395548353,(1:1324.5461509426436,2:1335.353473633321):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(4:1325.6730080572413,(5:1325.5886395548353,(1:1325.5886395548353,2:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
((2:1325.5886395548353,3:1332.218055041189):1325.5886395548353,(4:1325.5888990109502,(1:1326.8759226702998,5:1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1467.704622449299,(4:1326.6880803675226,(2:1452.9177211906294,(1:1325.5886395548353,5:1445.3232941090885):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(4:1325.5886395548353,(1:1325.5886395548353,(2:1325.5886395548353,5:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(5:1325.5886395548353,(1:1339.651436804847,(2:1471.2412885882013,4:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(5:1325.586872695129,(2:1325.5886395548353,(1:1325.5886395548353,4:1325.5886395548353):1325.5891396263498):1474.622665548912):1325.5886395548353);
(3:1473.03690390956,((4:1326.2979505371247,5:1325.5858685339153):1316.5679512586453,(1:1322.968641978071,2:1325.5886395548353):1325.5886395548353):1325.5884820763683);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
1824, 0.8233891915622138, 0.01133892926365233, 0.01377754701567898, 0.013276514897786479, 0.01240840517158451, 0.01139385063913523, 0.010750051269854913, 0.014783412852951145, 0.014785835426935632, 0.011169918817010373, 0.012406631380432933, 0.011336878824973159, 0.012408602531993237, 0.012050458020987741, 0.013248801326685556, 9.514041603661559e-05, 9.871044009363536e-05, 9.848697920780102e-05, 9.842328971699233e-05, 9.857435450953644e-05, 9.858232575438785e-05, 9.828800699568756e-05, 9.881826465296308e-05, 9.881886008157611e-05, 9.82832351046707e-05, 9.857285888715995e-05, 9.871041593726301e-05, 9.857425022521351e-05, 9.857227668957416e-05, 9.841501384662429e-05,
1825, 0.8261682654209801, 0.0109239614771774, 0.013477632052655383, 0.012922019713702841, 0.011985885645995167, 0.011056967662127134, 0.010382336736193227, 0.014354578589594328, 0.014356937534090366, 0.010792868845018058, 0.011984126375597308, 0.010921941921426172, 0.011986082998116371, 0.011637073759343693, 0.01289457277166842, 0.0002879609509552589, 0.00027605808010456044, 0.0002782590448855876, 0.00027519072086050554, 0.0002761407900595287, 0.00027946774335350493, 0.0002753588367875469, 0.00027561927577922796, 0.0002756210763839132, 0.0002754704047594422, 0.0002761425148986504, 0.000276057305960104, 0.0002761410725335195, 0.0002760715501449109, 0.00027518912400746365,
1826, 0.8281832828604658, 0.010639142415656546, 0.013276255588659679, 0.012698551936742726, 0.011693880546715147, 0.010807696783649451, 0.010136930870581545, 0.014068573774978685, 0.014070882330425838, 0.01054012068700654, 0.011692111922182351, 0.010637146407066478, 0.011694075899878099, 0.01135234063074316, 0.01267121612417385, 0.0004034390413513835, 0.00038762377902698433, 0.0003925897180736658, 0.00038767739854666194, 0.00038753414089045125, 0.00039314978357156963, 0.0003868049415052029, 0.00038710660997825705, 0.00038710990989287443, 0.00038694371157981243, 0.0003875352351774426, 0.00038762256723069537, 0.000387534414909358, 0.00038745129201090653, 0.000387668673877958,
1827, 0.8297668616627573, 0.010507733719340166, 0.013183154249320114, 0.012617987716838709, 0.01156025245385055, 0.010666700677506098, 0.010033476977028647, 0.01394867233285241, 0.01395093971549094, 0.010432473080154377, 0.011558466147013793, 0.010505752754395248, 0.01156044591298124, 0.011223008472785165, 0.01259066521052366, 0.00038795262413357506, 0.00039248495686541244, 0.0003960546903494324, 0.00039431247830396714, 0.0003926549119484467, 0.00039440146528539236, 0.0003924075715339492, 0.00039298668781795933, 0.00039298652474686245, 0.000392524973593895, 0.00039265181025539516, 0.0003924861423819825, 0.0003926546266244745, 0.0003925476186137433, 0.0003943018336281162,
1828, 0.8325105544421854, 0.01033002396730856, 0.013042052228552425, 0.0124897638554395, 0.01137492169237143, 0.010479883826813308, 0.009889231346410033, 0.013771929489148358, 0.013774149980455624, 0.010281588500420233, 0.011373135331879456, 0.010328058865035518, 0.011375114915379255, 0.011044580744219596, 0.012462550141684379, 0.0003609099662841236, 0.00036430592956304025, 0.00036739486876212187, 0.00036670194982950393, 0.00036442133636039925, 0.00036524772901018395, 0.00036478895536130916, 0.0003648278684402651, 0.0003648253248277802, 0.00036481693035885225, 0.0003644203102112664, 0.00036430650702685426, 0.00036442143696549056, 0.0003643673183756259, 0.0003667042390645083,
1829, 0.838182395211682, 0.010143746377444638, 0.012843664193807166, 0.012319587945350251, 0.011176860903026985, 0.010263654048538216, 0.009733988846850422, 0.013581121037670603, 0.013583304795722305, 0.010117802748679182, 0.011175088180381708, 0.010141794719631819, 0.011177054886325285, 0.010855729448937854, 0.012292508052839905, 0.00016710758885244684, 0.00016017623723361965, 0.00016052904077394712, 0.00016056382912105007, 0.0001602355942220555, 0.00016012299584259449, 0.00016054774497976083, 0.0001602077772952823, 0.00016020966580318886, 0.0001605703895892225, 0.0001602351079295944, 0.00016017536309643668, 0.00016023567128386836, 0.00016022378799489086, 0.0001605578074244784,
1830, 0.841656121729189, 0.010010666642810792, 0.012709428778628733, 0.012206499484097029, 0.011033975115615569, 0.01010887518504203, 0.009624556232993834, 0.013449698613256582, 0.013451835840368576, 0.010001351879432895, 0.01103220875574781, 0.010008731014948107, 0.0110341688668128, 0.010720335630949004, 0.012179535562392811, 5.4010571947493747e-05, 5.1052075825446946e-05, 5.159931274316779e-05, 5.1743374406767257e-05, 5.111398178539314e-05, 5.101145706821657e-05, 5.1447007637823205e-05, 5.122394776415867e-05, 5.122451449858588e-05, 5.14529538473793e-05, 5.111401200067471e-05, 5.1051663437866353e-05, 5.111399796653051e-05, 5.111011121503738e-05, 5.174168203193454e-05,
1831, 0.8435688593409566, 0.009907663239499506, 0.012594974003739327, 0.012100772750925163, 0.010920474403758196, 0.009994580389674252, 0.009526479224583466, 0.013346388020556446, 0.013348487676547822, 0.009897218201393047, 0.010918704784292663, 0.009905743196708417, 0.010920667159299215, 0.01061303801927767, 0.012073887646196315, 2.5096885078550047e-05, 2.421973988643604e-05, 2.389545557561344e-05, 2.393009461712906e-05, 2.409514893669884e-05, 2.4066378141380177e-05, 2.417627378539871e-05, 2.39838005127878e-05, 2.3984186980471816e-05, 2.4144123467199692e-05, 2.409509627546421e-05, 2.4219783845885263e-05, 2.4095146366226304e-05, 2.41304291528557e-05, 2.3929394311150443e-05,
1832, 0.8448734800896732, 0.009824650367718612, 0.012519849410994316, 0.01202960865057273, 0.01083242843938214, 0.009908978368499594, 0.009448451229109216, 0.013274022983437495, 0.01327608490907375, 0.009815592823326884, 0.010830648697852175, 0.009822739908613655, 0.010832619830335384, 0.010528525495580749, 0.01200275313025297, 1.251758346726788e-05, 1.1988477899188402e-05, 1.1853329103463104e-05, 1.1874804211168962e-05, 1.1948884329217762e-05, 1.1922263083518499e-05, 1.19545158570732e-05, 1.1920053784043748e-05, 1.1920244474425776e-05, 1.195068529224467e-05, 1.1948843082285133e-05, 1.1988453252341415e-05, 1.1948883724639966e-05, 1.195428011090112e-05, 1.1874354003991101e-05,
1833, 0.8456713676908023, 0.009768612237194963, 0.012490462297084613, 0.012000216035590053, 0.010776766863577085, 0.009857656726905719, 0.009401862128701928, 0.013238378912650024, 0.0132404018633846, 0.009766294551379841, 0.010774971793659075, 0.009766707469434902, 0.010776956688084777, 0.010475494813111259, 0.01197334832897189, 1.293998512173462e-06, 1.3705264551125148e-06, 1.381082364263631e-06, 1.377916070110126e-06, 1.368742153979225e-06, 1.3724766642169078e-06, 1.3710113833252981e-06, 1.370349536332705e-06, 1.3703838093355388e-06, 1.3706059198517397e-06, 1.3686903021218428e-06, 1.3705245264975299e-06, 1.368737778770699e-06, 1.3688479400418498e-06, 1.377697668044282e-06,
1834, 0.8468497456539732, 0.00967880124286556, 0.012412868640293463, 0.011927109426464955, 0.010684874996735155, 0.00976772995841122, 0.009320601828920333, 0.013162959611346744, 0.013164934420982417, 0.009681418111655292, 0.010683080471170045, 0.009676904384187073, 0.01068506426440809, 0.010387100749697844, 0.01190031645006552, 1.063010852801861e-06, 1.1001601114512548e-06, 1.107257862955364e-06, 1.105630533721124e-06, 1.1004196990143397e-06, 1.1016147072356478e-06, 1.1005809804645977e-06, 1.1018045246542795e-06, 1.1018096835862646e-06, 1.1007254798818247e-06, 1.1004014260590075e-06, 1.100163555538742e-06, 1.100417827213312e-06, 1.1002199221291483e-06, 1.1055642520976906e-06,
1835, 0.8487593539635077, 0.009541470714834393, 0.012280668251619513, 0.011798807658207107, 0.010540229203665624, 0.00963196993539842, 0.0091940130828364, 0.01302910363450108, 0.013031023190245456, 0.009548926622200133, 0.010538453902902919, 0.00953958292319593, 0.010540419347091523, 0.010248240208618345, 0.011772199724997535, 3.511032435097964e-07, 3.6958639741874246e-07, 3.712179543587951e-07, 3.72303857991272e-07, 3.697993769960322e-07, 3.6888209095871225e-07, 3.7134243976649334e-07, 3.7044497500847734e-07, 3.70448883055229e-07, 3.711880939419568e-07, 3.697950806629342e-07, 3.6958494501854975e-07, 3.697988041232637e-07, 3.698577823479775e-07, 3.7227830408389235e-07,
1836, 0.8512079372553695, 0.009364464235974345, 0.012119289024560496, 0.011633377034338475, 0.01035355590334059, 0.009466227298022926, 0.009026083260262748, 0.012853885180382305, 0.012855739229638579, 0.009374445659645623, 0.010351800095898376, 0.009362589099456333, 0.01035374717440324, 0.010067938116563854, 0.011606992067064354, 1.3288451618215299e-07, 1.2805977707329803e-07, 1.2995114601233147e-07, 1.2826526929618078e-07, 1.280204111892841e-07, 1.2997437606676254e-07, 1.2795776052716352e-07, 1.2795308532681676e-07, 1.2795629800158327e-07, 1.2798023185794925e-07, 1.28019423715445e-07, 1.2805850660074838e-07, 1.2802043781166196e-07, 1.280054037224985e-07, 1.2825277530949256e-07,
1837, 0.8529811022229062, 0.009237233098771844, 0.011981628189275655, 0.01152043251417736, 0.010219697291653868, 0.009317061881221425, 0.008909355160688115, 0.012736114120855818, 0.012737906677901676, 0.009252229551028801, 0.010217947619792616, 0.009235368837296884, 0.010219888734023444, 0.009939455934082422, 0.011494202382918466, 2.3113473420852563e-08, 2.509847966972024e-08, 2.5501692588871906e-08, 2.539635729802291e-08, 2.5078479763281898e-08, 2.5237855194259798e-08, 2.51580822699909e-08, 2.5162490391842796e-08, 2.516351667217954e-08, 2.5145559205685137e-08, 2.507714219308881e-08, 2.5098215988924098e-08, 2.5078375188919067e-08, 2.507965100629417e-08, 2.5390240056953848e-08,
1838, 0.8556248042243366, 0.009049662140518014, 0.011766146415950933, 0.011339692464425333, 0.010023854776121627, 0.009097619234203536, 0.008734030910818242, 0.012553595010238052, 0.012555297751962019, 0.009070110775070575, 0.01002213846422988, 0.009047816472334222, 0.010024048065454101, 0.009750319298095243, 0.01131378173185676, 1.7674537068845447e-06, 1.8027016501311317e-06, 1.81921101936107e-06, 1.81782299369132e-06, 1.8049117575417263e-06, 1.8056424645877926e-06, 1.8045845966731753e-06, 1.810082722814638e-06, 1.8100768534275348e-06, 1.8051127269534324e-06, 1.8048927963893956e-06, 1.8027073383931066e-06, 1.8049096258161812e-06, 1.8043812308687743e-06, 1.8177692051825546e-06,
1839, 0.8599741763461307, 0.00875927785428365, 0.011390949829018294, 0.011025502045279049, 0.009712875133764072, 0.00874717810130332, 0.008452350059185144, 0.01225128065393533, 0.012252848672231375, 0.008776880682269665, 0.009711249457447235, 0.008757458217911985, 0.009713074519885387, 0.009450821941640413, 0.011000221421783134, 1.6017507214458455e-06, 1.580052134145269e-06, 1.5994249580977374e-06, 1.6093182813660126e-06, 1.5835305635411736e-06, 1.5748414693563077e-06, 1.5780514691286001e-06, 1.6049804507526588e-06, 1.6049366594245683e-06, 1.5791442921372085e-06, 1.5835362789950937e-06, 1.5800499817979061e-06, 1.583530454923219e-06, 1.5825600301822194e-06, 1.6093496379442234e-06,
1840, 0.8634433114579089, 0.008533296535835223, 0.011099630498249817, 0.010768341705441583, 0.009468315740767433, 0.008486150458016834, 0.008243859139400489, 0.011979860232795004, 0.011981376621097661, 0.008558205693580585, 0.009466755667218536, 0.008531501567627896, 0.009468519775683899, 0.009216644885248891, 0.010743549866525171, 7.030690072433193e-07, 7.112201591388505e-07, 7.159174185103076e-07, 7.162860642593684e-07, 7.1131050870292e-07, 7.106685001303509e-07, 7.119202770385012e-07, 7.132104091696611e-07, 7.132125061020387e-07, 7.118666671917205e-07, 7.112999732599925e-07, 7.112218556925331e-07, 7.113093735043696e-07, 7.113888578809483e-07, 7.162475365329677e-07,
1841, 0.8670837219082657, 0.00829878803258292, 0.010791757318885176, 0.010494071381795934, 0.009211118231407826, 0.008217000666032544, 0.008020279650666874, 0.011697397176231712, 0.0116988502878547, 0.00832396389092997, 0.009209635897271121, 0.008297016546827967, 0.00921132779735806, 0.008970123416488554, 0.010469820511628704, 3.4433937010945885e-07, 3.3996653659561173e-07, 3.429645052692861e-07, 3.451003353870524e-07, 3.406961569953054e-07, 3.385746879014768e-07, 3.3929517944557836e-07, 3.4492929548113297e-07, 3.4491944849168103e-07, 3.394992101809374e-07, 3.4069768426689843e-07, 3.399666316417808e-07, 3.4069617457188104e-07, 3.405254586565795e-07, 3.4510974932680843e-07,
1842, 0.870088107969193, 0.008109647668109303, 0.010546079074673614, 0.010264398774389703, 0.008999203752782571, 0.008009012163046055, 0.007846894076537426, 0.011439719442246874, 0.011441173025768676, 0.008141132845318564, 0.008997778144184114, 0.0081078952019454, 0.008999417447603752, 0.008767807868259998, 0.010240556839189244, 7.59555925158997e-08, 7.800227459993316e-08, 7.967784714641673e-08, 7.954544895776289e-08, 7.818207283942175e-08, 7.834400012009979e-08, 7.835345569169729e-08, 7.860221788367755e-08, 7.860137195773077e-08, 7.838372365372069e-08, 7.818119565972153e-08, 7.800250862251085e-08, 7.818198755386149e-08, 7.814508020800196e-08, 7.954355546775652e-08,
1843, 0.8737019962824295, 0.007892645356700255, 0.010222717403744775, 0.009967089150717218, 0.008751780422014492, 0.007759804737095691, 0.0076391008972152355, 0.011135117572003785, 0.011136587021329733, 0.007921666876359097, 0.008750425428861779, 0.007890911734897832, 0.008751999233582284, 0.008532219720055701, 0.009943740877203455, 1.402299966665164e-07, 1.4746129302945997e-07, 1.471312210883149e-07, 1.4654723078697316e-07, 1.468463496767003e-07, 1.477702144431881e-07, 1.467415894917589e-07, 1.46652855038692e-07, 1.4665538623803657e-07, 1.4664100544464326e-07, 1.4684347933331827e-07, 1.474611605611902e-07, 1.468461687226199e-07, 1.469208802988269e-07, 1.4653525472067954e-07,
1844, 0.8778881103490541, 0.007627574285663979, 0.009849363069419506, 0.009636411633457655, 0.008464502472082094, 0.0074515454481684906, 0.007399141622494448, 0.01078971146786873, 0.010791179735721454, 0.00767012872265547, 0.00846323325305837, 0.00762585807162749, 0.008464727459815198, 0.008256700333153906, 0.009613639563059453, 5.350692925520936e-07, 5.456932132053038e-07, 5.445354065691889e-07, 5.449812931575258e-07, 5.457750391270013e-07, 5.448398309253856e-07, 5.45767361820145e-07, 5.460726657597717e-07, 5.460776971891481e-07, 5.457199762130417e-07, 5.457713286750062e-07, 5.45691317617972e-07, 5.457747952309853e-07, 5.457906774359562e-07, 5.449518286176063e-07,
1845, 0.8821190384149935, 0.007358294008808364, 0.00947870321402614, 0.00930735688354138, 0.008171739008242172, 0.007141173162024872, 0.007156808232909566, 0.010438331640794104, 0.010439785988458263, 0.0074161871097714735, 0.008170555134366791, 0.00735660133689298, 0.008171969652381704, 0.007975735769814227, 0.009285211053273972, 8.450836871093556e-07, 8.336490223142814e-07, 8.268064101704861e-07, 8.304093113669863e-07, 8.353948544532984e-07, 8.294397257016883e-07, 8.38014140749084e-07, 8.311524518724714e-07, 8.311565031040884e-07, 8.384458730929413e-07, 8.353991663053785e-07, 8.336493300265193e-07, 8.353949451886096e-07, 8.349674271666042e-07, 8.304298072780356e-07,
1846, 0.8856078362585083, 0.007140202641774505, 0.009181358967424207, 0.009032942216330157, 0.00793015472105101, 0.006899016569035954, 0.0069446998908957985, 0.010156485502956274, 0.010157923134606447, 0.00719336643164952, 0.007929034863852573, 0.007138528339311994, 0.007930389752908608, 0.007744741809286387, 0.009011271966665771, 1.425576143477499e-07, 1.364271439621228e-07, 1.351367681260182e-07, 1.3561056044393232e-07, 1.3620939788013763e-07, 1.3552156361599268e-07, 1.3677951201652017e-07, 1.3562219309554985e-07, 1.3562551542027137e-07, 1.367074968811934e-07, 1.362080252923985e-07, 1.3642678086178684e-07, 1.3620933765059026e-07, 1.362941702740325e-07, 1.3560159095329444e-07,
1847, 0.8881240954532644, 0.006982139190656219, 0.008972612732542604, 0.008834040409682628, 0.007753336200130454, 0.0067304865625436505, 0.006787240328112312, 0.009953430597193974, 0.009954846199669768, 0.007027668725581971, 0.007752266100365767, 0.006980478337044029, 0.007753574704137056, 0.007575939056235298, 0.008812731338748653, 3.494160838897342e-07, 3.421238921573967e-07, 3.3771365154441447e-07, 3.383315217460999e-07, 3.4089941005297595e-07, 3.4015931840700527e-07, 3.4177823356889245e-07, 3.393374796877113e-07, 3.393402926899865e-07, 3.413744661362795e-07, 3.4089992089603144e-07, 3.4212512500675043e-07, 3.408994639018055e-07, 3.413354590544871e-07, 3.3833188042068244e-07,
1848, 0.8900285857397595, 0.0068576534801673495, 0.008823688093081436, 0.00869059061246281, 0.0076177322242545085, 0.0066035481159924855, 0.006664852898936906, 0.009802871056312655, 0.00980426181747973, 0.006900058444366895, 0.00761669924084076, 0.006855999321982011, 0.007617973499479644, 0.007445208747271608, 0.008669549856524144, 5.0644874533682565e-08, 4.827238104130245e-08, 4.8787258604204055e-08, 4.819741322742793e-08, 4.822366861025864e-08, 4.891330414438889e-08, 4.818161356696721e-08, 4.8155224250549363e-08, 4.8156334495594635e-08, 4.818386430189227e-08, 4.8223489637015073e-08, 4.827196291405855e-08, 4.822367506132911e-08, 4.82272553936729e-08, 4.819377685761179e-08,
1849, 0.8913486848230805, 0.006772468269231752, 0.008709458645051757, 0.008594607750966893, 0.0075239561441262995, 0.006501689128398499, 0.006582763726898693, 0.009701546801659982, 0.009702912055312918, 0.006813625878126036, 0.007522946986897655, 0.006770819718740896, 0.007524199290553694, 0.0073555277352394, 0.008573764895671247, 6.743221891671745e-08, 6.859292728688055e-08, 6.875050365287682e-08, 6.873721298207786e-08, 6.856390536525033e-08, 6.878954634450982e-08, 6.841753523613171e-08, 6.87165660420361e-08, 6.871694593224485e-08, 6.84195839035975e-08, 6.856380574723096e-08, 6.859258924737576e-08, 6.856386075136869e-08, 6.855729005525612e-08, 6.873668830169668e-08,
1850, 0.8927120870546322, 0.0066813973663304195, 0.00859793440910472, 0.008500485057439491, 0.00742461480812247, 0.0063941335440645475, 0.006500778502919154, 0.009595147269602177, 0.009596484159413526, 0.006727186121390624, 0.007423625612400356, 0.006679755897518614, 0.007424859729861588, 0.007260437093241871, 0.008479819285560705, 7.999292242040886e-08, 8.385065299174831e-08, 8.374129247162385e-08, 8.383137423517316e-08, 8.39129171169505e-08, 8.37468059091635e-08, 8.376839743605693e-08, 8.404000066728936e-08, 8.404092961577261e-08, 8.37332023257175e-08, 8.391119443172995e-08, 8.385033099416439e-08, 8.391279091197898e-08, 8.393065438468631e-08, 8.382442681251463e-08,
1851, 0.8945497891356988, 0.006558298471323247, 0.008454848859368796, 0.008374054044310169, 0.007290010184629693, 0.006255901548558643, 0.006390186614434023, 0.009446010387135599, 0.009447318592693004, 0.006611744166768888, 0.00728905182237708, 0.006556667950878286, 0.007290257087858214, 0.0071304599403069985, 0.008353629561137964, 1.1986798336611606e-07, 1.1859632966306507e-07, 1.16802007412831e-07, 1.1725279244373332e-07, 1.1824948870200042e-07, 1.1769441767427781e-07, 1.185924791040834e-07, 1.1768973768454797e-07, 1.1769058239061042e-07, 1.1842268708677629e-07, 1.1824962181958583e-07, 1.1859671741037904e-07, 1.1824949637571444e-07, 1.1842132695800938e-07, 1.1725377823963802e-07,
1852, 0.8960095208268167, 0.0064565645150686446, 0.008354403563535177, 0.008281762109575768, 0.00717926847898747, 0.006149159710813592, 0.006298634525052883, 0.009327090737945718, 0.009328372631184438, 0.006517664476104251, 0.007178332289863753, 0.006454940902010021, 0.007179516868446361, 0.007021872772757442, 0.008261505078370628, 9.698013847582825e-08, 9.247853795649536e-08, 9.17713892385672e-08, 9.213455756483364e-08, 9.259249184197126e-08, 9.198365685290279e-08, 9.285482316122352e-08, 9.22334470084163e-08, 9.22353256582921e-08, 9.28722682985641e-08, 9.259192994027098e-08, 9.247795219783178e-08, 9.259251999720607e-08, 9.257842987900952e-08, 9.213045932795332e-08,
1853, 0.8969885639224767, 0.0063858764340678975, 0.008295988436777226, 0.008224500587136639, 0.007100701752401063, 0.006080368420139018, 0.006233734655617907, 0.00924743517991655, 0.009248688738907622, 0.0064505116751136776, 0.007099782016039299, 0.006384258476081406, 0.007100951178515033, 0.006945275274776739, 0.008204356802232063, 6.208608439295207e-07, 5.996410355289052e-07, 5.9682507346242e-07, 5.981638259877898e-07, 5.994394681848875e-07, 5.97446836005199e-07, 6.006634526856451e-07, 5.982994683233074e-07, 5.983086406426548e-07, 6.006070896646296e-07, 5.994362042986503e-07, 5.99638918401692e-07, 5.994393371284844e-07, 5.995372324600901e-07, 5.981390713707956e-07,
1854, 0.8975834931580609, 0.006341402433992141, 0.008271966992596299, 0.008195600849312408, 0.007049490560748741, 0.006043785427661789, 0.006190632165340401, 0.00920104380362901, 0.00920226320053199, 0.006405930787003636, 0.0070485868996590295, 0.006339787984190397, 0.007049741246722105, 0.006895260749816512, 0.00817554743896221, 3.506899473756215e-07, 3.652431976026136e-07, 3.6504187605748285e-07, 3.6534209033826835e-07, 3.655972876219897e-07, 3.649786742278465e-07, 3.6624120002290296e-07, 3.648256477926072e-07, 3.648332190909338e-07, 3.662748406704795e-07, 3.655898054692466e-07, 3.65241905983741e-07, 3.6559656634661576e-07, 3.654904413702632e-07, 3.653108051282301e-07,
1855, 0.8983247690995734, 0.006286715599989175, 0.008241022001428793, 0.008157230885497382, 0.006986549602700909, 0.005999979072912141, 0.0061340315041954925, 0.009145134776616583, 0.009146308616341366, 0.006347359051937439, 0.0069856684796487665, 0.006285107097367894, 0.006986801747577188, 0.006833990759339999, 0.008137295734710132, 1.2595689609234548e-07, 1.3584878394906709e-07, 1.3780048743365095e-07, 1.3763711987227475e-07, 1.358707242500174e-07, 1.3622983218488699e-07, 1.3634012748087008e-07, 1.3646537585343573e-07, 1.364693951548601e-07, 1.3628397786601819e-07, 1.3586519730411924e-07, 1.3584746154662865e-07, 1.358702680821627e-07, 1.3587017999519656e-07, 1.3761036540854652e-07,
1856, 0.8994982523641262, 0.006201524218169692, 0.008178790537193963, 0.008086041969727247, 0.006891197302732923, 0.0059284556869655305, 0.006047084946157324, 0.00905271435659598, 0.009053831545817594, 0.0062580561829539616, 0.006890351221944287, 0.00619992626889705, 0.00689145144965629, 0.006740631404875875, 0.008066308653547271, 1.0330167693288407e-06, 1.0130297055934575e-06, 1.0480141114017789e-06, 1.0460773848494865e-06, 1.0163635997482534e-06, 1.0213080553216448e-06, 1.0243558940280637e-06, 1.023598202740179e-06, 1.023579584770229e-06, 1.0248452214716336e-06, 1.0163720704481336e-06, 1.0130278217189384e-06, 1.0163640782874064e-06, 1.0158138778227916e-06, 1.0461180176117302e-06,
