Optimize time:74.65561275687483
Begin Prob:-12835.302390030383
End Prob:-12241.214959166746
Substitution parameters back:[0.26465547212207635, 0.1924882579931895, 0.21638834490307302, 0.32646792498166105, 6.1663136608233]
Substitution parameters hot:[0.17847819102784, 0.4940844716901726, 0.11075008088878832, 0.21668725639319913, 3.79120949930724]
Transition parameters:[0.9994853235471791, 0.8999046922696774, 0.001066040854390544]
hscale parameters:62.37361859776471
Trees:
(4:618.034370715906,(1:618.034370715906,(3:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(1:618.034370715906,(5:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(3:618.034370715906,(5:618.034370715906,(2:618.034370715906,1:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(5:618.034370715906,(2:618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(5:618.034370715906,(3:618.034370715906,(2:618.034370715906,1:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(2:618.034370715906,(1:618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(2:618.034370715906,(3:618.034370715906,(5:618.034370715906,1:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(5:618.034370715906,(1:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(3:618.034370715906,(1:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,((5:618.034370715906,1:618.034370715906):618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(3:618.034370715906,(2:618.034370715906,(5:618.034370715906,1:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,((2:618.034370715906,5:618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(1:618.034370715906,(2:618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,((2:618.034370715906,1:618.034370715906):618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(2:618.034370715906,(5:618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:38549.040119343445,(1:38549.040119343445,(3:38549.040119343445,(2:38549.040119343445,5:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(1:38549.040119343445,(5:38549.040119343445,(2:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(3:38549.040119343445,(5:38549.040119343445,(2:38549.040119343445,1:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(5:38549.040119343445,(2:38549.040119343445,(1:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(5:38549.040119343445,(3:38549.040119343445,(2:38549.040119343445,1:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(2:38549.040119343445,(1:38549.040119343445,(5:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(2:38549.040119343445,(3:38549.040119343445,(5:38549.040119343445,1:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(5:38549.040119343445,(1:38549.040119343445,(2:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(3:38549.040119343445,(1:38549.040119343445,(2:38549.040119343445,5:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,((5:38549.040119343445,1:38549.040119343445):38549.040119343445,(2:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(3:38549.040119343445,(2:38549.040119343445,(5:38549.040119343445,1:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,((2:38549.040119343445,5:38549.040119343445):38549.040119343445,(1:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(1:38549.040119343445,(2:38549.040119343445,(5:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,((2:38549.040119343445,1:38549.040119343445):38549.040119343445,(5:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(2:38549.040119343445,(5:38549.040119343445,(1:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
1393, 2.030105856773432e-09, 0.9999970339912, 2.2120826458398375e-07, 2.2140762818797227e-07, 2.2140891453810023e-07, 2.213426848825513e-07, 2.372518740204401e-07, 2.456839655498185e-07, 2.213402732868516e-07, 2.442194247993512e-07, 2.3726391446560258e-07, 2.2133235960378403e-07, 2.24298263833965e-07, 2.213409229040682e-07, 2.213298401735274e-07, 2.962121913703267e-10, 2.9621219132345045e-10, 2.962121913282997e-10, 2.962121913282997e-10, 2.962121913282997e-10, 2.962121913282997e-10, 2.962121913277609e-10, 2.962121913282997e-10, 2.962121913282997e-10, 2.962121913282997e-10, 2.962121913282997e-10, 2.962121913277609e-10, 2.962121913282997e-10, 2.962121913282997e-10, 2.962121913282997e-10,
1394, 5.933015751963107e-09, 0.9999959674814269, 2.876153451695462e-07, 2.878280747784536e-07, 2.8782965421367816e-07, 2.87758893133466e-07, 3.095562710935239e-07, 3.2017767510409144e-07, 2.8775637751346705e-07, 3.182279785228202e-07, 3.095695473875015e-07, 2.877479443795402e-07, 2.8994491290387425e-07, 2.8775687885323014e-07, 2.87745150419162e-07, 1.179727099579198e-08, 1.1797270994676107e-08, 1.1797270994761943e-08, 1.1797270994783402e-08, 1.1797270994783402e-08, 1.1797270994783402e-08, 1.179727099480486e-08, 1.1797270994826321e-08, 1.179727099484778e-08, 1.179727099480486e-08, 1.179727099480486e-08, 1.179727099484778e-08, 1.179727099484778e-08, 1.179727099484778e-08, 1.1797270994869239e-08,
1395, 3.5354904465254927e-09, 0.9999957955239719, 3.129553285892867e-07, 3.131770121692857e-07, 3.131785661584163e-07, 3.131048239918533e-07, 3.37741613526434e-07, 3.4990137077722607e-07, 3.131022717012399e-07, 3.475639763393088e-07, 3.3775567569474527e-07, 3.130936499100771e-07, 3.151471123768803e-07, 3.131027153811486e-07, 3.1309066690603836e-07, 5.27335844477216e-10, 5.273358443995194e-10, 5.273358444062339e-10, 5.273358444071931e-10, 5.273358444071931e-10, 5.273358444081523e-10, 5.273358444081523e-10, 5.273358444081523e-10, 5.273358444081523e-10, 5.273358444071931e-10, 5.273358444062339e-10, 5.273358444071931e-10, 5.273358444062339e-10, 5.273358444062339e-10, 5.273358444071931e-10,
1396, 4.358169687946752e-09, 0.9999959534279715, 3.0060777194155505e-07, 3.0081165307680875e-07, 3.0081297536700217e-07, 3.0074516222167404e-07, 3.261103784447616e-07, 3.3888621250741504e-07, 3.007429559849474e-07, 3.363101256304475e-07, 3.26123883007788e-07, 3.0073507009514217e-07, 3.0219827940484675e-07, 3.007431085846425e-07, 3.0073228814246513e-07, 4.3632290707831953e-10, 4.363229070330805e-10, 4.363229070378425e-10, 4.363229070378425e-10, 4.3632290703704885e-10, 4.3632290703704885e-10, 4.363229070362552e-10, 4.363229070362552e-10, 4.3632290703704885e-10, 4.363229070362552e-10, 4.363229070362552e-10, 4.3632290703704885e-10, 4.363229070362552e-10, 4.363229070362552e-10, 4.363229070362552e-10,
1397, 4.044298857815057e-09, 0.9999963378608053, 2.705737925534142e-07, 2.7076449271069745e-07, 2.7076575645014803e-07, 2.707022884579572e-07, 2.9839189076766627e-07, 3.1179980655096276e-07, 2.7070015105278225e-07, 3.090330129296117e-07, 2.984050409895496e-07, 2.7069271475253355e-07, 2.718237851906377e-07, 2.7070038016003423e-07, 2.7069020961829743e-07, 1.965831489280013e-10, 1.9658314890797668e-10, 1.9658314891012218e-10, 1.9658314891012218e-10, 1.9658314891047976e-10, 1.9658314891012218e-10, 1.96583148909407e-10, 1.96583148909407e-10, 1.96583148909407e-10, 1.96583148909407e-10, 1.96583148909407e-10, 1.9658314890976458e-10, 1.96583148909407e-10, 1.96583148909407e-10, 1.96583148909407e-10,
1398, 6.143903751446508e-09, 0.9999974959404855, 1.807744297712277e-07, 1.8092972334207266e-07, 1.809305202828629e-07, 1.80878893062656e-07, 2.1008043740773703e-07, 2.2424566295883193e-07, 1.8087711231081916e-07, 2.2118784765965325e-07, 2.1009233335328044e-07, 1.808706403181436e-07, 1.8199025101184408e-07, 1.8087743342174935e-07, 1.8086884332330622e-07, 2.1419890896046103e-10, 2.1419890893591463e-10, 2.1419890893825237e-10, 2.14198908938642e-10, 2.1419890893903162e-10, 2.1419890893825237e-10, 2.1419890893825237e-10, 2.1419890893825237e-10, 2.1419890893903162e-10, 2.1419890893903162e-10, 2.1419890893903162e-10, 2.1419890893903162e-10, 2.14198908938642e-10, 2.14198908938642e-10, 2.14198908938642e-10,
1399, 1.5278828138135548e-08, 0.9999976143236644, 1.6904670421655123e-07, 1.6919218181404863e-07, 1.691928900559008e-07, 1.691445472549062e-07, 2.0094299909337937e-07, 2.16064828108667e-07, 1.6914281074842163e-07, 2.1274553929162086e-07, 2.0095461284471923e-07, 1.6913659986013892e-07, 1.700835645611391e-07, 1.6914325023320967e-07, 1.6913499250652037e-07, 1.0911069993586675e-09, 1.0911069991979058e-09, 1.0911069992117987e-09, 1.0911069992137835e-09, 1.0911069992117987e-09, 1.0911069992117987e-09, 1.0911069992117987e-09, 1.0911069992117987e-09, 1.0911069992117987e-09, 1.091106999215768e-09, 1.0911069992117987e-09, 1.0911069992117987e-09, 1.0911069992117987e-09, 1.0911069992117987e-09, 1.0911069992117987e-09,
1400, 2.0465134524131714e-08, 0.9999981750241486, 1.193284361267985e-07, 1.1944208149853323e-07, 1.1944262481872485e-07, 1.1940493402709217e-07, 1.5463524526917666e-07, 1.7019981630354638e-07, 1.1940341726454123e-07, 1.6669500380130845e-07, 1.5464555484053935e-07, 1.1939830625649036e-07, 1.2125399444909315e-07, 1.1940394343336676e-07, 1.1939723458644874e-07, 5.450959338365444e-09, 5.450959337651547e-09, 5.450959337730869e-09, 5.450959337730869e-09, 5.450959337730869e-09, 5.450959337730869e-09, 5.450959337730869e-09, 5.4509593377209535e-09, 5.4509593377209535e-09, 5.450959337730869e-09, 5.450959337730869e-09, 5.450959337740784e-09, 5.450959337730869e-09, 5.450959337730869e-09, 5.4509593377209535e-09,
1401, 1.801758902186761e-08, 0.9999983171124377, 1.0949951893807278e-07, 1.096114005345065e-07, 1.0961199638258193e-07, 1.0957489376487255e-07, 1.420136905167815e-07, 1.5661580441407778e-07, 1.095732702997543e-07, 1.5338022867826906e-07, 1.420239827252425e-07, 1.0956825053293402e-07, 1.115957125656205e-07, 1.0957401990312122e-07, 1.0956722667365364e-07, 5.504502084857824e-09, 5.504502084166952e-09, 5.504502084237041e-09, 5.504502084237041e-09, 5.504502084247054e-09, 5.504502084237041e-09, 5.504502084247054e-09, 5.504502084247054e-09, 5.504502084247054e-09, 5.504502084247054e-09, 5.504502084247054e-09, 5.504502084237041e-09, 5.504502084237041e-09, 5.504502084237041e-09, 5.5045020842270285e-09,
1402, 6.16770034336019e-09, 0.9999984588751483, 1.0637227793323796e-07, 1.0648711316201752e-07, 1.0648781643285758e-07, 1.064496787140684e-07, 1.3627701243546735e-07, 1.5016182054700252e-07, 1.064479257877542e-07, 1.471303579464701e-07, 1.3628758354481464e-07, 1.064428874712069e-07, 1.085341341738387e-07, 1.0644889944729128e-07, 1.0644181448169822e-07, 3.273313122479388e-10, 3.2733131219554253e-10, 3.2733131220090126e-10, 3.2733131220090126e-10, 3.2733131220090126e-10, 3.273313122014967e-10, 3.273313122014967e-10, 3.273313122014967e-10, 3.2733131220090126e-10, 3.2733131220090126e-10, 3.2733131220090126e-10, 3.2733131220090126e-10, 3.2733131220090126e-10, 3.2733131220090126e-10, 3.2733131220030585e-10,
1403, 6.1766076462223666e-09, 0.999999080674083, 6.201250930840007e-08, 6.209202704775763e-08, 6.209263125648606e-08, 6.206613894384006e-08, 8.099668631267171e-08, 9.118218161610177e-08, 6.206479957513011e-08, 8.896674282285913e-08, 8.100532092229274e-08, 6.206126405923577e-08, 6.334698803507259e-08, 6.206572277763123e-08, 6.206060788029224e-08, 7.362613722267578e-10, 7.362613721330101e-10, 7.362613721410457e-10, 7.362613721410457e-10, 7.362613721410457e-10, 7.362613721410457e-10, 7.36261372142385e-10, 7.36261372142385e-10, 7.362613721410457e-10, 7.36261372142385e-10, 7.362613721437242e-10, 7.36261372142385e-10, 7.36261372142385e-10, 7.36261372142385e-10, 7.362613721410457e-10,
1404, 4.168573867101232e-09, 0.9999992083433831, 5.1419961387177547e-08, 5.149387964517083e-08, 5.149434868044953e-08, 5.1469785261663973e-08, 6.910864034528612e-08, 7.853307725615909e-08, 5.1468594625103035e-08, 7.653326078401043e-08, 6.911713399117585e-08, 5.1465391312520515e-08, 5.292641969273483e-08, 5.1469302681488715e-08, 5.146478386034379e-08, 1.9626206562112676e-09, 1.962620655947089e-09, 1.9626206559756485e-09, 1.9626206559756485e-09, 1.9626206559756485e-09, 1.9626206559756485e-09, 1.9626206559756485e-09, 1.9626206559756485e-09, 1.9626206559827887e-09, 1.9626206559827887e-09, 1.9626206559827887e-09, 1.9626206559827887e-09, 1.9626206559827887e-09, 1.9626206559827887e-09, 1.9626206559827887e-09,
1405, 1.5436699632082663e-09, 0.9999995964791101, 2.292231918916133e-08, 2.297565923305815e-08, 2.297588450148432e-08, 2.295823880790047e-08, 3.812964200093185e-08, 4.564535306644303e-08, 2.29574512547367e-08, 4.416303836623702e-08, 3.813708812339668e-08, 2.295524226892124e-08, 2.4329731070365926e-08, 2.2957700938150912e-08, 2.2954824059446747e-08, 1.8545672389805723e-09, 1.8545672385892534e-09, 1.8545672386263612e-09, 1.8545672386297346e-09, 1.8545672386297346e-09, 1.8545672386229877e-09, 1.8545672386229877e-09, 1.8545672386297346e-09, 1.8545672386297346e-09, 1.8545672386263612e-09, 1.8545672386297346e-09, 1.8545672386297346e-09, 1.8545672386297346e-09, 1.8545672386297346e-09, 1.8545672386297346e-09,
1406, 6.905082310191983e-10, 0.9999994744649956, 1.857528166974705e-08, 1.8631266847235615e-08, 1.8631461721823086e-08, 1.861295021367714e-08, 3.5283711849761006e-08, 4.3286835228483524e-08, 1.8612167886138776e-08, 4.175517464525327e-08, 3.5291845561844004e-08, 1.8609905488227536e-08, 2.0299604213745673e-08, 1.8612367599398156e-08, 1.8609431768220886e-08, 1.3329508648072814e-08, 1.3329508645842159e-08, 1.3329508646133115e-08, 1.3329508646133115e-08, 1.3329508646157361e-08, 1.3329508646157361e-08, 1.3329508646133115e-08, 1.3329508646133115e-08, 1.3329508646133115e-08, 1.3329508646133115e-08, 1.3329508646133115e-08, 1.3329508646133115e-08, 1.3329508646133115e-08, 1.3329508646133115e-08, 1.3329508646133115e-08,
1407, 4.2535931521034315e-10, 0.9999990264609742, 2.776783110789664e-08, 2.7854675470720203e-08, 2.785493056152315e-08, 2.7826208835044053e-08, 5.377902472018159e-08, 6.58270110739654e-08, 2.7825053882564623e-08, 6.357334995558948e-08, 5.379131764833117e-08, 2.782161155587058e-08, 3.087173577391226e-08, 2.7825369627378565e-08, 2.7820785388575265e-08, 3.2171506678417824e-08, 3.217150667437997e-08, 3.217150667478961e-08, 3.217150667478961e-08, 3.217150667484813e-08, 3.217150667478961e-08, 3.217150667478961e-08, 3.217150667478961e-08, 3.217150667473109e-08, 3.217150667473109e-08, 3.217150667467257e-08, 3.217150667473109e-08, 3.217150667473109e-08, 3.217150667473109e-08, 3.217150667473109e-08,
1408, 4.646926777668728e-10, 0.99999925506409, 4.133339096232775e-08, 4.146211325713851e-08, 4.146244698623583e-08, 4.141986973014582e-08, 8.151019551985874e-08, 9.969147566244714e-08, 4.141821162749457e-08, 9.629951023751183e-08, 8.152829807133387e-08, 4.141315552820891e-08, 4.632605651662312e-08, 4.141867531357376e-08, 4.141185622504874e-08, 5.114933270599369e-10, 5.114933269622448e-10, 5.114933269734096e-10, 5.114933269734096e-10, 5.114933269734096e-10, 5.114933269734096e-10, 5.114933269734096e-10, 5.114933269734096e-10, 5.114933269724792e-10, 5.114933269724792e-10, 5.114933269715488e-10, 5.114933269715488e-10, 5.114933269715488e-10, 5.114933269715488e-10, 5.114933269715488e-10,
1409, 5.086975963483266e-10, 0.9999993078092879, 3.599282462008157e-08, 3.61273522137413e-08, 3.61276389207484e-08, 3.608315264396098e-08, 8.072917079370499e-08, 1.0091102833428984e-07, 3.608147512499635e-08, 9.71218333138759e-08, 8.074881770653938e-08, 3.607617337957338e-08, 4.1490767819197426e-08, 3.6081886295404926e-08, 3.6074805754017405e-08, 1.2846885840084777e-10, 1.284688583863594e-10, 1.2846885838799516e-10, 1.2846885838799516e-10, 1.2846885838799516e-10, 1.2846885838776149e-10, 1.2846885838799516e-10, 1.2846885838822884e-10, 1.2846885838822884e-10, 1.2846885838822884e-10, 1.2846885838822884e-10, 1.2846885838846255e-10, 1.2846885838846255e-10, 1.2846885838846255e-10, 1.2846885838846255e-10,
1410, 1.1457778143969403e-09, 0.9999989955836596, 5.1403308414299285e-08, 5.159010087473188e-08, 5.159043970590877e-08, 5.152868489505454e-08, 1.1853371220922253e-07, 1.4820144097917448e-07, 5.1526405000715936e-08, 1.4257180991253007e-07, 1.1856120554074917e-07, 5.151902907100435e-08, 5.944976309950512e-08, 5.152694925145075e-08, 5.151709806639306e-08, 2.4343835713070275e-10, 2.4343835710590527e-10, 2.4343835710856217e-10, 2.4343835710856217e-10, 2.434383571081193e-10, 2.4343835710856217e-10, 2.434383571081193e-10, 2.434383571076765e-10, 2.434383571076765e-10, 2.434383571076765e-10, 2.434383571081193e-10, 2.434383571081193e-10, 2.434383571081193e-10, 2.4343835710856217e-10, 2.4343835710856217e-10,
1411, 6.270685803789033e-10, 0.99999894026643, 5.1272994774181764e-08, 5.147824733629736e-08, 5.147856200568566e-08, 5.141071271975869e-08, 1.2929519756672068e-07, 1.63535315596959e-07, 5.1408255094307535e-08, 1.5698334389458707e-07, 1.2932615144571924e-07, 5.140015060144737e-08, 6.03534262007518e-08, 5.140877946807545e-08, 5.139803298958161e-08, 5.508188859874869e-10, 5.508188859193555e-10, 5.50818885926369e-10, 5.508188859243652e-10, 5.508188859243652e-10, 5.508188859243652e-10, 5.508188859253671e-10, 5.508188859253671e-10, 5.508188859243652e-10, 5.508188859253671e-10, 5.508188859243652e-10, 5.50818885926369e-10, 5.508188859243652e-10, 5.508188859243652e-10, 5.508188859253671e-10,
1412, 1.016585947980853e-09, 0.999998300170399, 8.132159776699482e-08, 8.162730513178066e-08, 8.162768104308686e-08, 8.152666466850142e-08, 2.0879087566081014e-07, 2.634974003313853e-07, 8.152305123198182e-08, 2.5284773160180285e-07, 2.0883717556925676e-07, 8.151099751456034e-08, 9.536911172460172e-08, 8.152379516794783e-08, 8.15078263419533e-08, 1.1468663599073395e-09, 1.1468663596486585e-09, 1.1468663596757784e-09, 1.1468663596736922e-09, 1.1468663596757784e-09, 1.1468663596778645e-09, 1.1468663596757784e-09, 1.1468663596778645e-09, 1.1468663596757784e-09, 1.1468663596778645e-09, 1.1468663596778645e-09, 1.1468663596778645e-09, 1.1468663596778645e-09, 1.1468663596778645e-09, 1.1468663596799507e-09,
1413, 2.8686371263469628e-09, 0.9999944628260489, 2.1981235749278938e-07, 2.2052708239525507e-07, 2.2052797026237944e-07, 2.2029177546539707e-07, 5.678781181533093e-07, 7.111383541169071e-07, 2.2028332308004784e-07, 6.827023780360505e-07, 5.67986231290229e-07, 2.2025531895460867e-07, 2.5428910621034885e-07, 2.202853276381954e-07, 2.2024774674852855e-07, 6.586497221597333e-08, 6.586497220590949e-08, 6.586497220686795e-08, 6.586497220686795e-08, 6.586497220674814e-08, 6.586497220686795e-08, 6.586497220674814e-08, 6.586497220686795e-08, 6.586497220674814e-08, 6.586497220686795e-08, 6.586497220686795e-08, 6.586497220686795e-08, 6.586497220686795e-08, 6.586497220698775e-08, 6.586497220686795e-08,
1414, 4.669500444418112e-09, 0.9999933560959717, 2.7384590360365724e-07, 2.747231193650494e-07, 2.747240338763082e-07, 2.7443417259091183e-07, 7.158952001791825e-07, 8.972907843030437e-07, 2.7442390693982496e-07, 8.609596474858984e-07, 7.160287625307763e-07, 2.743895764294676e-07, 3.1671618828483016e-07, 2.7442620767620504e-07, 2.743803265830885e-07, 6.24593966339324e-08, 6.245939662393445e-08, 6.245939662484335e-08, 6.245939662484335e-08, 6.245939662484335e-08, 6.245939662484335e-08, 6.245939662484335e-08, 6.245939662484335e-08, 6.245939662484335e-08, 6.245939662472974e-08, 6.245939662484335e-08, 6.245939662484335e-08, 6.245939662484335e-08, 6.245939662484335e-08, 6.245939662484335e-08,
1415, 1.6471522882960724e-09, 0.9999924351427226, 3.8044317697450417e-07, 3.816593926131224e-07, 3.8166073837289447e-07, 3.812588645717083e-07, 9.07602632124528e-07, 1.1175976523115007e-06, 3.8124454729607515e-07, 1.0769252195258774e-06, 9.077709559487215e-07, 3.811973419120592e-07, 4.3681087853086897e-07, 3.812480400951676e-07, 3.8118430090283284e-07, 4.433537287057384e-09, 4.43353728611383e-09, 4.4335372862106055e-09, 4.4335372862106055e-09, 4.4335372862025405e-09, 4.4335372862025405e-09, 4.4335372862025405e-09, 4.4335372862025405e-09, 4.4335372862025405e-09, 4.433537286194476e-09, 4.4335372862025405e-09, 4.4335372862025405e-09, 4.4335372862025405e-09, 4.4335372862025405e-09, 4.4335372862025405e-09,
1416, 1.0430022597058152e-09, 0.999984588980231, 8.497805736143645e-07, 8.523214382825157e-07, 8.523253286297905e-07, 8.514853035780356e-07, 1.7576881194638894e-06, 2.0888774069831825e-06, 8.514547162814344e-07, 2.0295896983009124e-06, 1.7579917196835787e-06, 8.513577788272693e-07, 9.594705877283895e-07, 8.514641905002904e-07, 8.513294646953129e-07, 3.14603318115701e-10, 3.1460331805904725e-10, 3.146033180653421e-10, 3.146033180653421e-10, 3.146033180653421e-10, 3.146033180653421e-10, 3.1460331806476984e-10, 3.1460331806476984e-10, 3.1460331806476984e-10, 3.1460331806476984e-10, 3.1460331806476984e-10, 3.1460331806476984e-10, 3.1460331806476984e-10, 3.1460331806476984e-10, 3.1460331806476984e-10,
1417, 9.256544061959019e-10, 0.9999811968540354, 1.050810840989988e-06, 1.0538659752379272e-06, 1.0538703522401586e-06, 1.052860440126581e-06, 2.1220587317796763e-06, 2.5049450934389294e-06, 1.0528238877962189e-06, 2.43740381938944e-06, 2.1224168119223607e-06, 1.0527072535564e-06, 1.1820561162791979e-06, 1.052834934149428e-06, 1.0526732572884405e-06, 7.184992440156049e-10, 7.184992439424162e-10, 7.184992439502579e-10, 7.184992439502579e-10, 7.184992439502579e-10, 7.184992439515648e-10, 7.184992439515648e-10, 7.184992439515648e-10, 7.184992439515648e-10, 7.184992439528717e-10, 7.184992439515648e-10, 7.184992439515648e-10, 7.184992439515648e-10, 7.184992439528717e-10, 7.184992439502579e-10,
1418, 8.895410940935889e-10, 0.9999763492246673, 1.3401090418863162e-06, 1.3438426404648814e-06, 1.3438477276088326e-06, 1.3426136279501353e-06, 2.6435490595752107e-06, 3.0994012040831965e-06, 1.3425692455727334e-06, 3.019785723828205e-06, 2.6439783868688603e-06, 1.3424268791846117e-06, 1.500041787451777e-06, 1.3425823850395088e-06, 1.3423851985955139e-06, 1.752851999465905e-10, 1.7528519991374977e-10, 1.7528519991725704e-10, 1.7528519991725704e-10, 1.7528519991693818e-10, 1.7528519991693818e-10, 1.7528519991661933e-10, 1.7528519991661933e-10, 1.7528519991661933e-10, 1.7528519991661933e-10, 1.7528519991661933e-10, 1.7528519991661933e-10, 1.7528519991693818e-10, 1.7528519991661933e-10, 1.7528519991693818e-10,
1419, 2.008631552021397e-09, 0.9999747033996796, 1.4302858812990715e-06, 1.434212086427142e-06, 1.4342169707114417e-06, 1.432919380281723e-06, 2.8149951504683043e-06, 3.2961817472437315e-06, 1.4328730739833128e-06, 3.2121572177307947e-06, 2.815446835872425e-06, 1.4327231341636535e-06, 1.5990559523951728e-06, 1.432886182479128e-06, 1.432679451788625e-06, 6.256031133325145e-09, 6.2560311321757996e-09, 6.256031132289596e-09, 6.256031132266837e-09, 6.256031132266837e-09, 6.256031132266837e-09, 6.256031132278216e-09, 6.256031132278216e-09, 6.256031132278216e-09, 6.256031132278216e-09, 6.256031132266837e-09, 6.256031132266837e-09, 6.256031132266837e-09, 6.256031132266837e-09, 6.256031132266837e-09,
1420, 5.281214322859456e-09, 0.9999722891299471, 1.5679510280625679e-06, 1.5721351051561223e-06, 1.5721397755031108e-06, 1.5707570934899257e-06, 3.067716150917161e-06, 3.5855694242812442e-06, 1.5707082555003718e-06, 3.494804949242015e-06, 3.068196949257347e-06, 1.5705482998714288e-06, 1.7488628286274212e-06, 1.5707214024458832e-06, 1.5705017806775064e-06, 1.1656574568895433e-08, 1.1656574566563083e-08, 1.1656574566796318e-08, 1.1656574566796318e-08, 1.1656574566796318e-08, 1.1656574566796318e-08, 1.165657456681752e-08, 1.165657456681752e-08, 1.165657456681752e-08, 1.165657456681752e-08, 1.165657456681752e-08, 1.1656574566838724e-08, 1.1656574566838724e-08, 1.165657456681752e-08, 1.165657456681752e-08,
1421, 1.5792303067507693e-08, 0.9999605135191741, 2.2129544144832245e-06, 2.2182075606626264e-06, 2.218212069026028e-06, 2.216476828991822e-06, 4.22500429499681e-06, 4.900029463457631e-06, 2.216416317789872e-06, 4.780440417064285e-06, 4.225599568151531e-06, 2.2162157922379825e-06, 2.4444537050967423e-06, 2.216431961397991e-06, 2.216156890147249e-06, 7.759784899438923e-08, 7.759784898493221e-08, 7.759784898592025e-08, 7.759784898592025e-08, 7.75978489857791e-08, 7.759784898592025e-08, 7.759784898592025e-08, 7.759784898592025e-08, 7.75978489857791e-08, 7.75978489857791e-08, 7.75978489857791e-08, 7.75978489857791e-08, 7.759784898563795e-08, 7.759784898563795e-08, 7.759784898563795e-08,
1422, 1.7373665737599778e-08, 0.9999427246980495, 3.5338633862213137e-06, 3.5416028625723483e-06, 3.541611219568525e-06, 3.5390552016597956e-06, 5.8843312720758125e-06, 6.623779567206161e-06, 3.538964656583216e-06, 6.5072127367241985e-06, 5.885103426215314e-06, 3.5386737017131957e-06, 3.840836652880103e-06, 3.5389920324010657e-06, 3.538583189916616e-06, 1.3679915404468971e-08, 1.3679915402005493e-08, 1.3679915402254329e-08, 1.3679915402229446e-08, 1.3679915402229446e-08, 1.3679915402279214e-08, 1.3679915402229446e-08, 1.3679915402229446e-08, 1.3679915402229446e-08, 1.3679915402229446e-08, 1.3679915402179679e-08, 1.3679915402179679e-08, 1.3679915402179679e-08, 1.3679915402179679e-08, 1.3679915402179679e-08,
