Optimize time:16.818501730759937
Begin Prob:-13381.057569176215
End Prob:-13263.929436974979
Substitution parameters:[0.2667094857082071, 0.19877951342924638, 0.2186038396502709, 0.31590716121227574, 0.09697756179296241]
Trees:
(2:999.9999215812713,((4:999.9999215812713,1:999.9999215812713):999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,(4:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(3:999.9999215812713,(4:999.9999215812713,(5:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,((5:999.9999215812713,1:999.9999215812713):999.9999215812713,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(4:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(5:999.9999215812713,(1:999.9999215812713,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(3:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,(4:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,((5:999.9999215812713,4:999.9999215812713):999.9999215812713,(3:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(5:999.9999215812713,(4:999.9999215812713,(3:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(1:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(4:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:999.9999215812713,(4:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(2:1.99279,(1:0.00880005,(4:798.374077874967,(5:798.0789379684869,3:796.5230023944818):0.49739):0.381917):1.99279);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
1895, 1.3319837385328843e-06, 1.33198373852077e-06, 1.3319837386419131e-06, 1.3319837386734105e-06, 1.3319837386152617e-06, 1.3319837386782561e-06, 1.3319837386831018e-06, 1.3319837386927933e-06, 1.3319837387194448e-06, 1.33198373853773e-06, 1.3319837386709875e-06, 0.9999687581572305, 8.28513449300817e-06, 8.240308451713909e-06, 6.465382309181108e-08,
1896, 1.3887221892706415e-06, 1.3887221892580112e-06, 1.3887221893792625e-06, 1.3887221894146276e-06, 1.3887221893514757e-06, 1.3887221894196797e-06, 1.3887221894222058e-06, 1.38872218943231e-06, 1.388722189460097e-06, 1.3887221892756936e-06, 1.3887221894121015e-06, 0.9999660227810462, 9.34074236633266e-06, 9.290690436669372e-06, 6.991631403290566e-08,
1897, 1.4207962869122506e-06, 1.4207962868993284e-06, 1.4207962870285492e-06, 1.4207962870621466e-06, 1.4207962870001207e-06, 1.4207962870673154e-06, 1.4207962870698997e-06, 1.4207962870802375e-06, 1.420796287108666e-06, 1.4207962869174194e-06, 1.420796287059562e-06, 0.9999638641037474, 1.024368384312347e-05, 1.0189212660962846e-05, 7.431510434603116e-08,
1898, 1.4414534567078295e-06, 1.4414534566947195e-06, 1.4414534568231968e-06, 1.4414534568599047e-06, 1.441453456794355e-06, 1.4414534568651487e-06, 1.4414534568677707e-06, 1.4414534568782586e-06, 1.4414534569044785e-06, 1.4414534567130734e-06, 1.4414534568572827e-06, 0.9999611367096333, 1.1492700666954503e-05, 1.1432103749937886e-05, 8.257192931591698e-08,
1899, 1.4933823939771446e-06, 1.4933823939635624e-06, 1.4933823940966683e-06, 1.493382394131982e-06, 1.4933823940667873e-06, 1.4933823941374148e-06, 1.4933823941401315e-06, 1.4933823941509972e-06, 1.493382394180878e-06, 1.4933823939825774e-06, 1.4933823941292655e-06, 0.9999589536803379, 1.2298268492532326e-05, 1.2233843498815338e-05, 8.707900748760956e-08,
1900, 1.6152047464916083e-06, 1.6152047464769182e-06, 1.615204746617944e-06, 1.6152047466532005e-06, 1.6152047465856257e-06, 1.6152047466590766e-06, 1.6152047466620148e-06, 1.615204746673767e-06, 1.6152047467031473e-06, 1.6152047464974843e-06, 1.6152047466502626e-06, 0.999956158887185, 1.3025312746180876e-05, 1.2957546462712507e-05, 9.107836686881915e-08,
1901, 1.8022431333178779e-06, 1.8022431332982083e-06, 1.8022431334490083e-06, 1.8022431334883475e-06, 1.8022431334227823e-06, 1.802243133494904e-06, 1.8022431335014606e-06, 1.8022431335145735e-06, 1.8022431335473562e-06, 1.8022431333244343e-06, 1.8022431334883475e-06, 0.9999529633845138, 1.3594027316476928e-05, 1.352372909529647e-05, 9.42620879875038e-08,
1902, 2.0024828215948015e-06, 2.002482821576589e-06, 2.0024828217332164e-06, 2.0024828217769263e-06, 2.0024828217113613e-06, 2.002482821784211e-06, 2.002482821787854e-06, 2.0024828218024237e-06, 2.0024828218388486e-06, 2.0024828216020864e-06, 2.0024828217732836e-06, 0.9999500412470012, 1.3953587585966132e-05, 1.3881753015842963e-05, 9.617693485861236e-08,
1903, 2.114659080590349e-06, 2.1146590805711163e-06, 2.1146590807326713e-06, 2.1146590807788295e-06, 2.1146590807095917e-06, 2.1146590807865227e-06, 2.114659080790369e-06, 2.1146590808057554e-06, 2.114659080844221e-06, 2.114659080598042e-06, 2.114659080774983e-06, 0.9999479871615453, 1.436273462540593e-05, 1.4289147706048911e-05, 9.978131679171156e-08,
1904, 2.1878181555698405e-06, 2.187818155545963e-06, 2.187818155713107e-06, 2.187818155764842e-06, 2.1878181556892294e-06, 2.187818155772801e-06, 2.187818155776781e-06, 2.187818155792699e-06, 2.1878181558324957e-06, 2.1878181555738203e-06, 2.1878181557568827e-06, 0.9999463743142742, 1.4765804539303864e-05, 1.4690433822231027e-05, 1.0352037916018431e-07,
1905, 2.3034315637510036e-06, 2.303431563730054e-06, 2.3034315639060306e-06, 2.3034315639563096e-06, 2.303431563880891e-06, 2.3034315639604994e-06, 2.3034315639688796e-06, 2.303431563985639e-06, 2.3034315640233484e-06, 2.3034315637593838e-06, 2.3034315639521198e-06, 0.9999437010906634, 1.546335071401722e-05, 1.538499642105165e-05, 1.1288978577898785e-07,
1906, 2.3676569507737948e-06, 2.367656950752261e-06, 2.367656950937451e-06, 2.367656950984825e-06, 2.3676569509073037e-06, 2.3676569509934385e-06, 2.3676569509977452e-06, 2.367656951010666e-06, 2.3676569510537332e-06, 2.3676569507824083e-06, 2.3676569509805183e-06, 0.9999416865898565, 1.6115511484350653e-05, 1.603428251515968e-05, 1.194638610798344e-07,
1907, 2.413919150795873e-06, 2.413919150769528e-06, 2.413919150958336e-06, 2.413919151006636e-06, 2.4139191509276e-06, 2.4139191510154177e-06, 2.4139191510241993e-06, 2.413919151037372e-06, 2.4139191510768903e-06, 2.4139191508046547e-06, 2.413919151006636e-06, 0.9999392062344804, 1.7099811052127345e-05, 1.7014352305624734e-05, 1.2656557141324006e-07,
1908, 2.4378225730296824e-06, 2.4378225730030762e-06, 2.4378225731981886e-06, 2.437822573251401e-06, 2.4378225731627136e-06, 2.4378225732558355e-06, 2.437822573264704e-06, 2.4378225732780075e-06, 2.4378225733179167e-06, 2.4378225730385512e-06, 2.4378225732469667e-06, 0.9999371717860308, 1.7985080251435246e-05, 1.7895928900979994e-05, 1.3123073013409317e-07,
1909, 2.4530172899567995e-06, 2.4530172899300273e-06, 2.453017290126356e-06, 2.453017290175438e-06, 2.4530172900861978e-06, 2.453017290184362e-06, 2.4530172901888243e-06, 2.45301729020221e-06, 2.453017290242368e-06, 2.4530172899657234e-06, 2.453017290170976e-06, 0.999934330663477, 1.9322273020054527e-05, 1.9227690603865128e-05, 1.3625541228258238e-07,
1910, 2.496414758604368e-06, 2.4964147585771224e-06, 2.4964147587769243e-06, 2.4964147588268747e-06, 2.496414758736056e-06, 2.4964147588359566e-06, 2.4964147588404976e-06, 2.4964147588541204e-06, 2.4964147588949893e-06, 2.49641475861345e-06, 2.4964147588223338e-06, 0.9999314463382262, 2.0525862696010675e-05, 2.0426580912453158e-05, 1.4072859112543972e-07,
1911, 2.560201837638878e-06, 2.560201837615593e-06, 2.560201837815843e-06, 2.5602018378670698e-06, 2.5602018377739305e-06, 2.5602018378763838e-06, 2.5602018378903547e-06, 2.5602018378996687e-06, 2.5602018379415816e-06, 2.560201837648192e-06, 2.5602018378670698e-06, 0.9999265922002605, 2.2600502289222402e-05, 2.2493417670649805e-05, 1.5173092107643607e-07,
1912, 2.762493014534022e-06, 2.7624930145038725e-06, 2.762493014719945e-06, 2.762493014770195e-06, 2.7624930146747207e-06, 2.7624930147852695e-06, 2.7624930147953196e-06, 2.762493014810394e-06, 2.762493014850594e-06, 2.7624930145440722e-06, 2.762493014770195e-06, 0.9999206180259247, 2.4473229044344002e-05, 2.4359419813053676e-05, 1.6197453657486943e-07,
1913, 2.8947966339908767e-06, 2.8947966339592828e-06, 2.894796634175173e-06, 2.8947966342330942e-06, 2.894796634143579e-06, 2.894796634248891e-06, 2.894796634259422e-06, 2.8947966342752193e-06, 2.8947966343226095e-06, 2.894796634001408e-06, 2.89479663423836e-06, 0.999915467908611, 2.631878713698904e-05, 2.619808926797092e-05, 1.7252105627177923e-07,
1914, 3.0983154695026655e-06, 3.098315469474487e-06, 3.0983154696999187e-06, 3.0983154697619126e-06, 3.098315469666104e-06, 3.09831546977882e-06, 3.0983154697900917e-06, 3.098315469806999e-06, 3.0983154698520857e-06, 3.0983154695139374e-06, 3.0983154697619126e-06, 0.9999103385215227, 2.776225396671869e-05, 2.7636388777460574e-05, 1.814346844344248e-07,
1915, 3.3983582099875924e-06, 3.3983582099443213e-06, 3.3983582101977663e-06, 3.3983582102534002e-06, 3.398358210154495e-06, 3.398358210271945e-06, 3.3983582102843085e-06, 3.398358210302853e-06, 3.3983582103523057e-06, 3.3983582099999557e-06, 3.3983582102534002e-06, 0.9999049697935484, 2.8795662535365865e-05, 2.8666251969216033e-05, 1.8642098271693497e-07,
1916, 3.6182769591350036e-06, 3.618276959095514e-06, 3.6182769593521964e-06, 3.618276959411431e-06, 3.6182769593061254e-06, 3.618276959431176e-06, 3.618276959444339e-06, 3.618276959464084e-06, 3.618276959516737e-06, 3.618276959148167e-06, 3.618276959411431e-06, 0.9999009962856842, 2.9571839957234157e-05, 2.9439894771305464e-05, 1.9100329536869885e-07,
1917, 3.7577703612252517e-06, 3.7577703611842396e-06, 3.7577703614508182e-06, 3.757770361512336e-06, 3.757770361409806e-06, 3.7577703615328424e-06, 3.757770361546513e-06, 3.757770361567019e-06, 3.7577703616217016e-06, 3.7577703612389224e-06, 3.757770361512336e-06, 0.9998979648098576, 3.0319035765492753e-05, 3.0184743135938095e-05, 1.9600563458747557e-07,
1918, 3.852519290893497e-06, 3.8525192908514505e-06, 3.852519291117743e-06, 3.85251929118782e-06, 3.852519291089712e-06, 3.852519291215851e-06, 3.852519291229866e-06, 3.852519291250889e-06, 3.852519291306951e-06, 3.852519290907512e-06, 3.85251929118782e-06, 0.9998954589196826, 3.1049482293053775e-05, 3.0912944364787634e-05, 2.010073071715623e-07,
1919, 3.91324630767043e-06, 3.913246307627722e-06, 3.913246307898212e-06, 3.913246307969393e-06, 3.9132463078626205e-06, 3.913246307990748e-06, 3.913246308012102e-06, 3.913246308026338e-06, 3.913246308090402e-06, 3.913246307684667e-06, 3.913246307969393e-06, 0.9998930857350568, 3.1899089006159574e-05, 3.1759919247233006e-05, 2.0961381768137854e-07,
1920, 4.024391417743609e-06, 4.024391417692367e-06, 4.024391417977859e-06, 4.0243914180437424e-06, 4.024391417941258e-06, 4.0243914180730235e-06, 4.0243914180876645e-06, 4.0243914181096255e-06, 4.0243914181681885e-06, 4.02439141775825e-06, 4.0243914180437424e-06, 0.9998904246069943, 3.261728702133209e-05, 3.247600641801059e-05, 2.138632379960668e-07,
1921, 4.1013958619756985e-06, 4.101395861930936e-06, 4.101395862214431e-06, 4.101395862281575e-06, 4.10139586217713e-06, 4.101395862311417e-06, 4.101395862326337e-06, 4.101395862348718e-06, 4.101395862408402e-06, 4.10139586199062e-06, 4.1013958622890354e-06, 0.9998885801027354, 3.311611529096665e-05, 3.297339679910137e-05, 2.15100080125106e-07,
1922, 4.274157865281385e-06, 4.274157865226962e-06, 4.274157865522399e-06, 4.27415786559237e-06, 4.2741578654913e-06, 4.274157865631243e-06, 4.274157865646793e-06, 4.274157865670117e-06, 4.274157865732314e-06, 4.274157865296934e-06, 4.274157865600145e-06, 0.999886060275108, 3.342730662504276e-05, 3.3283628721552224e-05, 2.1312040043161838e-07,
1923, 4.383174685789607e-06, 4.383174685741769e-06, 4.383174686044742e-06, 4.383174686116498e-06, 4.383174686004877e-06, 4.383174686156363e-06, 4.383174686172308e-06, 4.3831746861962276e-06, 4.383174686260011e-06, 4.383174685805553e-06, 4.383174686124471e-06, 0.9998841526709155, 3.378170595530131e-05, 3.363695581731183e-05, 2.1381409252773363e-07,
1924, 4.462555091319278e-06, 4.462555091278691e-06, 4.462555091595268e-06, 4.4625550916683235e-06, 4.462555091538446e-06, 4.462555091692676e-06, 4.462555091717027e-06, 4.462555091733262e-06, 4.462555091806318e-06, 4.462555091335512e-06, 4.4625550916683235e-06, 0.999882732778691, 3.405517262976674e-05, 3.3909639419050534e-05, 2.1436819587988488e-07,
1925, 4.5120783916082895e-06, 4.512078391575459e-06, 4.512078391895549e-06, 4.512078391969416e-06, 4.5120783918298895e-06, 4.512078391994038e-06, 4.51207839201866e-06, 4.512078392035075e-06, 4.512078392108942e-06, 4.512078391624704e-06, 4.512078391969416e-06, 0.9998817743223423, 3.426295978564294e-05, 3.411679499985969e-05, 2.1312494410544057e-07,
1926, 4.547089290726589e-06, 4.547089290693505e-06, 4.547089291016078e-06, 4.547089291090518e-06, 4.547089290941638e-06, 4.547089291115331e-06, 4.547089291131873e-06, 4.547089291156686e-06, 4.5470892912228555e-06, 4.547089290743131e-06, 4.547089291090518e-06, 0.9998810831392203, 3.441695684485687e-05, 3.427034881285164e-05, 2.1163729440780003e-07,
1927, 4.648807947402141e-06, 4.648807947368317e-06, 4.648807947706562e-06, 4.6488079477742106e-06, 4.648807947630456e-06, 4.648807947799579e-06, 4.648807947816492e-06, 4.64880794784186e-06, 4.648807947909509e-06, 4.648807947419053e-06, 4.648807947782667e-06, 0.9998798019307973, 3.450110128147962e-05, 3.435425923228866e-05, 2.0588320605569866e-07,
1928, 4.749719612166067e-06, 4.749719612131508e-06, 4.749719612468456e-06, 4.7497196125462135e-06, 4.749719612390699e-06, 4.749719612563492e-06, 4.749719612589411e-06, 4.749719612606691e-06, 4.749719612675809e-06, 4.749719612183346e-06, 4.7497196125462135e-06, 0.9998785993784786, 3.4551115569193384e-05, 3.440413817012423e-05, 1.9851433532168278e-07,
1929, 4.852748448704528e-06, 4.852748448669219e-06, 4.852748449022303e-06, 4.8527484490929195e-06, 4.852748448934032e-06, 4.852748449119401e-06, 4.852748449137055e-06, 4.852748449163537e-06, 4.852748449242981e-06, 4.852748448713355e-06, 4.8527484490929195e-06, 0.9998772916265263, 3.464214916210465e-05, 3.449492560292931e-05, 1.911256877066442e-07,
1930, 5.0150284350378515e-06, 5.015028435001363e-06, 5.015028435366254e-06, 5.015028435448355e-06, 5.015028435275031e-06, 5.015028435475722e-06, 5.015028435493966e-06, 5.015028435521333e-06, 5.015028435603433e-06, 5.015028435056097e-06, 5.015028435448355e-06, 0.9998754172351206, 3.469402526036532e-05, 3.4546665082888825e-05, 1.7681959205226235e-07,
1931, 5.2497357846334935e-06, 5.2497357845952966e-06, 5.249735784977265e-06, 5.249735785063208e-06, 5.249735784881772e-06, 5.249735785082307e-06, 5.249735785101405e-06, 5.249735785130052e-06, 5.2497357852159955e-06, 5.249735784643042e-06, 5.249735785063208e-06, 0.999872630125076, 3.4800296206893485e-05, 3.465268768193899e-05, 1.6985410329364786e-07,
1932, 5.403180244982551e-06, 5.403180244943237e-06, 5.403180245336371e-06, 5.403180245424826e-06, 5.403180245238087e-06, 5.403180245444482e-06, 5.403180245464139e-06, 5.403180245493624e-06, 5.403180245582079e-06, 5.403180244992379e-06, 5.403180245424826e-06, 0.9998706969148026, 3.492480547894411e-05, 3.477690324435212e-05, 1.6644948944767746e-07,
1933, 5.509300726064356e-06, 5.50930072602427e-06, 5.509300726425125e-06, 5.509300726515317e-06, 5.509300726324911e-06, 5.50930072653536e-06, 5.509300726555402e-06, 5.509300726585467e-06, 5.509300726675659e-06, 5.509300726084399e-06, 5.509300726515317e-06, 0.9998691537958089, 3.5114356620458265e-05, 3.496599343674609e-05, 1.6360317392098025e-07,
1934, 5.800234251507718e-06, 5.800234251465516e-06, 5.800234251876988e-06, 5.800234251971943e-06, 5.8002342517714825e-06, 5.800234252003595e-06, 5.8002342520141456e-06, 5.800234252035247e-06, 5.800234252130202e-06, 5.800234251518269e-06, 5.800234251971943e-06, 0.9998657549335275, 3.521838604588051e-05, 3.506978701478018e-05, 1.5437350229754843e-07,
1935, 5.989788661841099e-06, 5.9897886618084126e-06, 5.989788662233332e-06, 5.989788662320494e-06, 5.9897886621134825e-06, 5.989788662342285e-06, 5.98978866235318e-06, 5.989788662385866e-06, 5.989788662483925e-06, 5.989788661851993e-06, 5.989788662320494e-06, 0.9998634666382061, 3.532389808333177e-05, 3.5175042529876025e-05, 1.46800739898613e-07,
1936, 6.118105995782457e-06, 6.11810599574907e-06, 6.118105996194221e-06, 6.118105996283251e-06, 6.118105996060676e-06, 6.118105996305509e-06, 6.118105996316637e-06, 6.118105996350024e-06, 6.118105996439054e-06, 6.118105995793585e-06, 6.118105996283251e-06, 0.9998618051596182, 3.545082957789134e-05, 3.530167247954875e-05, 1.4322690319484604e-07,
1937, 6.204586899745652e-06, 6.204586899711795e-06, 6.204586900163238e-06, 6.20458690024224e-06, 6.204586900005232e-06, 6.204586900276098e-06, 6.204586900287384e-06, 6.204586900309957e-06, 6.204586900411531e-06, 6.204586899756939e-06, 6.20458690024224e-06, 0.9998606231970281, 3.5567924357276465e-05, 3.5418481090400914e-05, 1.399965981251378e-07,
1938, 6.262336460467869e-06, 6.262336460445086e-06, 6.262336460912122e-06, 6.26233646099186e-06, 6.262336460741255e-06, 6.262336461014642e-06, 6.262336461026034e-06, 6.2623364610602064e-06, 6.262336461151336e-06, 6.2623364604906505e-06, 6.26233646099186e-06, 0.9998597623678824, 3.5682387246358835e-05, 3.553267283552693e-05, 1.3692472583978123e-07,
1939, 6.29182979593244e-06, 6.291829795898106e-06, 6.291829796390231e-06, 6.291829796470344e-06, 6.2918297962071145e-06, 6.291829796504679e-06, 6.291829796516123e-06, 6.291829796539013e-06, 6.291829796642016e-06, 6.291829795943885e-06, 6.291829796470344e-06, 0.9998592591205873, 3.577374401025146e-05, 3.56237964541415e-05, 1.3326377982771553e-07,
1940, 6.306425353817018e-06, 6.3064253537826045e-06, 6.306425354287342e-06, 6.306425354367642e-06, 6.306425354080858e-06, 6.306425354390584e-06, 6.306425354402056e-06, 6.306425354436469e-06, 6.30642535452824e-06, 6.306425353828489e-06, 6.306425354367642e-06, 0.9998588550817697, 3.589625822032822e-05, 3.574600865593238e-05, 1.3202392105776984e-07,
1941, 6.309774886076752e-06, 6.3097748860537975e-06, 6.309774886558804e-06, 6.3097748866391455e-06, 6.3097748863522106e-06, 6.309774886673578e-06, 6.309774886673578e-06, 6.30977488670801e-06, 6.309774886799829e-06, 6.30977488608823e-06, 6.3097748866391455e-06, 0.9998585270806628, 3.6041857154099044e-05, 3.589124638649428e-05, 1.3234095064867817e-07,
1942, 6.34393847899911e-06, 6.3439384789644906e-06, 6.343938479483771e-06, 6.343938479564547e-06, 6.34393847925298e-06, 6.3439384795876264e-06, 6.343938479599166e-06, 6.343938479633785e-06, 6.343938479714562e-06, 6.343938479010649e-06, 6.343938479553008e-06, 0.9998579965457476, 3.612041477327226e-05, 3.5969621444195244e-05, 1.3014438372400892e-07,
1943, 6.430089622340706e-06, 6.430089622305617e-06, 6.430089622843645e-06, 6.430089622913823e-06, 6.430089622598023e-06, 6.430089622948912e-06, 6.430089622960608e-06, 6.430089622984e-06, 6.430089623089267e-06, 6.430089622352402e-06, 6.430089622913823e-06, 0.999856751679646, 3.6268943917302555e-05, 3.61178348213614e-05, 1.3060568790669475e-07,
1944, 6.483612527731458e-06, 6.483612527696077e-06, 6.4836125282385835e-06, 6.483612528321139e-06, 6.483612527990918e-06, 6.483612528344726e-06, 6.48361252835652e-06, 6.4836125283801075e-06, 6.48361252848625e-06, 6.483612527743251e-06, 6.4836125283093455e-06, 0.9998559425166018, 3.637974837733205e-05, 3.6228383337603074e-05, 1.2966360638678075e-07,
1945, 6.516225170704204e-06, 6.516225170656792e-06, 6.51622517121388e-06, 6.516225171296851e-06, 6.516225170953115e-06, 6.5162251713205566e-06, 6.51622517133241e-06, 6.516225171356116e-06, 6.516225171474645e-06, 6.516225170704204e-06, 6.516225171284998e-06, 0.9998553715909642, 3.64862918863303e-05, 3.63346957405323e-05, 1.2899260007757035e-07,
1946, 6.535161618167662e-06, 6.535161618132e-06, 6.535161618702594e-06, 6.535161618785806e-06, 6.535161618429184e-06, 6.5351616188095806e-06, 6.535161618821469e-06, 6.5351616188571304e-06, 6.535161618964117e-06, 6.535161618179549e-06, 6.535161618785806e-06, 0.9998548818462778, 3.662657312429542e-05, 3.647466936610581e-05, 1.301822744231058e-07,
1947, 6.576662546077869e-06, 6.57666254604198e-06, 6.5766625466042356e-06, 6.576662546711902e-06, 6.576662546353015e-06, 6.576662546735827e-06, 6.57666254674779e-06, 6.576662546771716e-06, 6.576662546891345e-06, 6.576662546089832e-06, 6.576662546699938e-06, 0.9998541950357713, 3.6742248762616336e-05, 3.659011095990844e-05, 1.2936384130356623e-07,
1948, 6.603036595506668e-06, 6.603036595458624e-06, 6.603036596035145e-06, 6.603036596131232e-06, 6.603036595758896e-06, 6.603036596155254e-06, 6.603036596167265e-06, 6.6030365962032976e-06, 6.603036596311395e-06, 6.603036595506668e-06, 6.603036596131232e-06, 0.9998535737652386, 3.690734482388856e-05, 3.675486944680642e-05, 1.3066758351344799e-07,
1949, 6.615953415144394e-06, 6.615953415096257e-06, 6.615953415685939e-06, 6.6159534157822145e-06, 6.61595341540915e-06, 6.615953415806283e-06, 6.615953415818318e-06, 6.6159534158664545e-06, 6.615953415974764e-06, 6.615953415144394e-06, 6.6159534157822145e-06, 0.9998531037672996, 3.7070775473465094e-05, 3.691794113739065e-05, 1.3207742886034197e-07,
1950, 6.613699074673733e-06, 6.613699074625612e-06, 6.613699075227124e-06, 6.613699075311336e-06, 6.613699074950428e-06, 6.613699075347427e-06, 6.6136990753714875e-06, 6.613699075407578e-06, 6.613699075515851e-06, 6.613699074673733e-06, 6.613699075311336e-06, 0.9998528102492229, 3.72298833459599e-05, 3.707667800764373e-05, 1.325465987267945e-07,
1951, 6.64484777153318e-06, 6.6448477714969196e-06, 6.644847772089178e-06, 6.644847772185873e-06, 6.644847771811179e-06, 6.644847772210047e-06, 6.644847772234221e-06, 6.644847772282568e-06, 6.644847772391351e-06, 6.644847771545267e-06, 6.644847772185873e-06, 0.9998521888704274, 3.736934173939573e-05, 3.721583636649493e-05, 1.3267219647916893e-07,
1952, 6.6630434135297406e-06, 6.663043413493381e-06, 6.663043414099381e-06, 6.663043414184221e-06, 6.663043413796381e-06, 6.6630434142205815e-06, 6.663043414232701e-06, 6.663043414281181e-06, 6.663043414402381e-06, 6.6630434135297406e-06, 6.663043414184221e-06, 0.9998515677866506, 3.757988335011898e-05, 3.742590748433784e-05, 1.329909800605938e-07,
1953, 6.667573121971625e-06, 6.667573121935241e-06, 6.667573122553781e-06, 6.667573122638679e-06, 6.667573122238447e-06, 6.6675731226629354e-06, 6.667573122687192e-06, 6.667573122735705e-06, 6.667573122869115e-06, 6.667573121971625e-06, 6.667573122638679e-06, 0.9998510307826092, 3.78228311017628e-05, 3.7668308774824095e-05, 1.348183588782985e-07,
1954, 6.684049230797952e-06, 6.6840492307614775e-06, 6.6840492313937046e-06, 6.684049231478812e-06, 6.684049231065433e-06, 6.6840492315031285e-06, 6.684049231527445e-06, 6.6840492315760775e-06, 6.684049231709818e-06, 6.684049230797952e-06, 6.684049231478812e-06, 0.9998505233912142, 3.798610691562871e-05, 3.7831245913475304e-05, 1.3475771075210684e-07,
1955, 6.713822339037614e-06, 6.7138223390009764e-06, 6.71382233963602e-06, 6.713822339721507e-06, 6.7138223392940736e-06, 6.713822339745931e-06, 6.713822339770356e-06, 6.7138223398069935e-06, 6.7138223399413296e-06, 6.713822339037614e-06, 6.713822339709294e-06, 0.9998499724891019, 3.809878584262972e-05, 3.794370947450182e-05, 1.3301131759875095e-07,
