Optimize time:76.10020669288106
Begin Prob:-13413.271366229585
End Prob:-13264.587538544905
Substitution parameters back:[1, 0.2745972378053817, 0.1944473480242294, 0.22417215142433242, 0.30678326274605644, 7.63813741052885]
Substitution parameters hot:[1, 0.18641194027560573, 0.23507754002940895, 0.17715872854699216, 0.40135179114799324, 7.642130045114533]
Transition parameters:[0.9999641200560186, 0.22754196625538498, 0.001066040854390544]
hscale parameters:2.050124631589397
Trees:
(2:381.9666292840938,((4:381.9666292840938,1:381.9666292840938):381.9666292840938,(5:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(5:381.9666292840938,(4:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,((5:381.9666292840938,1:381.9666292840938):381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,(4:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,((5:381.9666292840938,4:381.9666292840938):381.9666292840938,(3:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,(5:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,(5:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:783.0791951404966,((4:783.0791951404966,1:783.0791951404966):783.0791951404966,(5:783.0791951404966,3:783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(3:783.0791951404966,(5:783.0791951404966,(4:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(3:783.0791951404966,(4:783.0791951404966,(5:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(1:783.0791951404966,(5:783.0791951404966,(3:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,((5:783.0791951404966,1:783.0791951404966):783.0791951404966,(3:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(4:783.0791951404966,(1:783.0791951404966,(5:783.0791951404966,3:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(5:783.0791951404966,(1:783.0791951404966,(3:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(3:783.0791951404966,(1:783.0791951404966,(5:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(5:783.0791951404966,(3:783.0791951404966,(4:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,((5:783.0791951404966,4:783.0791951404966):783.0791951404966,(3:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(5:783.0791951404966,(4:783.0791951404966,(3:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(1:783.0791951404966,(3:783.0791951404966,(5:783.0791951404966,4:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(4:783.0791951404966,(5:783.0791951404966,(3:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(4:783.0791951404966,(3:783.0791951404966,(5:783.0791951404966,1:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);
(2:783.0791951404966,(1:783.0791951404966,(4:783.0791951404966,(5:783.0791951404966,3:783.0791951404966):783.0791951404966):783.0791951404966):783.0791951404966);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
1392, 1.0413626119778257e-06, 1.041362612013816e-06, 1.0413626120213929e-06, 1.0413626120081334e-06, 1.0413626119948738e-06, 1.0413626119835085e-06, 1.0413626120081334e-06, 1.0413626120081334e-06, 1.0413626120043449e-06, 1.0413626120081334e-06, 1.0413626119835085e-06, 0.9951738354396991, 7.429141164412605e-07, 7.426186627159526e-07, 9.124127749565686e-07, 0.000287649154335105, 0.000287649154335105, 0.000287649154335105, 0.000287649154335105, 0.000287649154335105, 0.000287649154335105, 0.000287649154335105, 0.000287649154335105, 0.000287649154335105, 0.000287649154335105, 0.000287649154335105, 0.00036777018720364274, 0.00040097230390602186, 0.0004009719299523304, 0.000478456830692083,
1393, 1.0491367323988008e-06, 1.0491367324331514e-06, 1.0491367324407848e-06, 1.0491367324293346e-06, 1.0491367324140677e-06, 1.0491367324026175e-06, 1.0491367324274263e-06, 1.0491367324274263e-06, 1.0491367324255179e-06, 1.0491367324293346e-06, 1.0491367324026175e-06, 0.9951140966351978, 6.748192100422071e-07, 6.745344256260683e-07, 7.983607620925321e-07, 0.00032204566486282736, 0.00032204566486282736, 0.00032204566486282736, 0.00032204566486282736, 0.00032204566486282736, 0.00032204566486282736, 0.00032204566486282736, 0.00032204566486282736, 0.00032204566486282736, 0.00032204566486282736, 0.00032204566486282736, 0.00033127943313278867, 0.0003080628593830075, 0.00030806081471906655, 0.000382310053071613,
1394, 1.0504011357951853e-06, 1.0504011358333988e-06, 1.0504011358410414e-06, 1.0504011358276667e-06, 1.050401135814292e-06, 1.0504011357990067e-06, 1.050401135825756e-06, 1.050401135825756e-06, 1.050401135825756e-06, 1.0504011358276667e-06, 1.0504011357990067e-06, 0.9950725507345591, 6.438206083130375e-07, 6.435447155146115e-07, 6.824127957558141e-07, 0.00031843535587700955, 0.00031843535587700955, 0.00031843535587643037, 0.00031843535587643037, 0.00031843535587643037, 0.00031843535587643037, 0.00031843535587643037, 0.00031843535587643037, 0.00031843535587643037, 0.00031843535587700955, 0.00031843535587643037, 0.0003391865614715449, 0.0003577482476540889, 0.00035774726266308345, 0.000356454415120871,
1395, 1.051135673220984e-06, 1.0511356732611361e-06, 1.0511356732668722e-06, 1.051135673253488e-06, 1.051135673240104e-06, 1.0511356732267201e-06, 1.051135673251576e-06, 1.051135673251576e-06, 1.051135673251576e-06, 1.051135673253488e-06, 1.0511356732267201e-06, 0.9950288340234669, 6.066013439409553e-07, 6.063277215459166e-07, 5.615317206003427e-07, 0.0003456147552802094, 0.0003456147552802094, 0.0003456147552802094, 0.0003456147552802094, 0.00034561475527958074, 0.0003456147552802094, 0.0003456147552802094, 0.0003456147552802094, 0.0003456147552802094, 0.0003456147552808381, 0.00034561475527958074, 0.0003035066467420446, 0.0002959316018516489, 0.00029593137204437175, 0.00026069741965042346,
1396, 1.0444333368663757e-06, 1.0444333369043721e-06, 1.0444333369100714e-06, 1.0444333368967728e-06, 1.0444333368834741e-06, 1.0444333368701753e-06, 1.0444333368929732e-06, 1.0444333368929732e-06, 1.0444333368929732e-06, 1.0444333368967728e-06, 1.0444333368701753e-06, 0.9949992825777338, 5.93592505064596e-07, 5.933169545178405e-07, 5.125958596903228e-07, 0.0003361086473134932, 0.0003361086473134932, 0.0003361086473134932, 0.0003361086473134932, 0.0003361086473134932, 0.0003361086473134932, 0.0003361086473134932, 0.0003361086473134932, 0.0003361086473128818, 0.0003361086473134932, 0.0003361086473128818, 0.0003085417696577813, 0.000336972288407085, 0.00033697227800534026, 0.0003078480198151747,
1397, 1.03429935093467e-06, 1.034299350974179e-06, 1.034299350979823e-06, 1.0342993509666532e-06, 1.0342993509534836e-06, 1.034299350940314e-06, 1.0342993509628905e-06, 1.0342993509628905e-06, 1.0342993509628905e-06, 1.0342993509666532e-06, 1.034299350940314e-06, 0.9949871374561682, 5.813951240882474e-07, 5.811119506696379e-07, 4.783688393844286e-07, 0.0003469357850343799, 0.0003469357850343799, 0.0003469357850343799, 0.0003469357850343799, 0.0003469357850343799, 0.0003469357850343799, 0.0003469357850343799, 0.0003469357850343799, 0.0003469357850343799, 0.0003469357850343799, 0.0003469357850343799, 0.0002867725231005172, 0.0002975942744961955, 0.00029759502935930915, 0.00030158923971197293,
1398, 1.0228857565037593e-06, 1.022885756544693e-06, 1.0228857565502747e-06, 1.0228857565372505e-06, 1.0228857565223654e-06, 1.0228857565093412e-06, 1.022885756533529e-06, 1.022885756533529e-06, 1.022885756533529e-06, 1.0228857565372505e-06, 1.0228857565093412e-06, 0.9949958618149718, 5.759362187961703e-07, 5.756482688458988e-07, 4.5024015583744095e-07, 0.00034633468287185174, 0.00034633468287185174, 0.00034633468287185174, 0.00034633468287185174, 0.00034633468287185174, 0.00034633468287185174, 0.0003463346828724817, 0.00034633468287185174, 0.00034633468287185174, 0.00034633468287185174, 0.0003463346828724817, 0.0003018375502633715, 0.00030273090062587284, 0.00030273176226584705, 0.00027430321900808765,
1399, 1.0068646176564805e-06, 1.006864617696773e-06, 1.006864617704099e-06, 1.006864617689447e-06, 1.0068646176766268e-06, 1.0068646176638065e-06, 1.0068646176876158e-06, 1.0068646176876158e-06, 1.0068646176876158e-06, 1.006864617689447e-06, 1.0068646176638065e-06, 0.9950223826189534, 5.877951382660147e-07, 5.874963236564093e-07, 4.480784682786302e-07, 0.00030361899132756747, 0.00030361899132756747, 0.00030361899132701523, 0.00030361899132756747, 0.00030361899132756747, 0.00030361899132811976, 0.00030361899132811976, 0.00030361899132811976, 0.00030361899132811976, 0.00030361899132811976, 0.00030361899132811976, 0.00037520717926068514, 0.00040688169735667446, 0.0004068836405951687, 0.0004361374073601019,
1400, 1.001012435154895e-06, 1.0010124351931323e-06, 1.0010124352004158e-06, 1.001012435185849e-06, 1.001012435174924e-06, 1.0010124351603575e-06, 1.0010124351840282e-06, 1.0010124351840282e-06, 1.0010124351840282e-06, 1.001012435185849e-06, 1.0010124351603575e-06, 0.9950272047685149, 5.788928452759892e-07, 5.785825769873042e-07, 4.1440727350197817e-07, 0.00034424816700893556, 0.00034424816700893556, 0.0003442481670076832, 0.00034424816700893556, 0.00034424816700893556, 0.00034424816700893556, 0.00034424816700893556, 0.00034424816700893556, 0.00034424816700893556, 0.00034424816700893556, 0.00034424816700893556, 0.00029946540223570466, 0.00029917193023271344, 0.00029917184663144864, 0.0002756735295773757,
1401, 9.904349956319506e-07, 9.904349956715856e-07, 9.904349956751887e-07, 9.904349956643793e-07, 9.90434995651768e-07, 9.90434995639157e-07, 9.904349956625776e-07, 9.904349956625776e-07, 9.904349956625776e-07, 9.904349956643793e-07, 9.90434995639157e-07, 0.9950506630605905, 5.913891849745249e-07, 5.910620019422254e-07, 4.115669635849432e-07, 0.0003347115927391596, 0.0003347115927391596, 0.0003347115927391596, 0.0003347115927391596, 0.0003347115927391596, 0.0003347115927391596, 0.0003347115927391596, 0.0003347115927391596, 0.0003347115927391596, 0.0003347115927397684, 0.0003347115927391596, 0.0002920220105566581, 0.00031488503444563335, 0.0003148861020003792, 0.0003332278034907981,
1402, 9.715986779683695e-07, 9.715986780072506e-07, 9.715986780125526e-07, 9.715986780001813e-07, 9.715986779895773e-07, 9.715986779754386e-07, 9.715986780001813e-07, 9.715986780001813e-07, 9.715986780001813e-07, 9.715986780001813e-07, 9.715986779754386e-07, 0.9950912375160452, 6.02421397575007e-07, 6.020817387673251e-07, 4.049321943527058e-07, 0.0002956349084702091, 0.0002956349084696713, 0.0002956349084696713, 0.0002956349084696713, 0.0002956349084696713, 0.0002956349084696713, 0.0002956349084696713, 0.0002956349084696713, 0.0002956349084696713, 0.0002956349084696713, 0.0002956349084696713, 0.00035385267117034373, 0.0004214841770568081, 0.0004214850265323098, 0.00044765992640735804,
1403, 9.560062825705251e-07, 9.560062826087824e-07, 9.560062826122604e-07, 9.560062826000876e-07, 9.560062825879147e-07, 9.56006282577481e-07, 9.560062825983487e-07, 9.560062825983487e-07, 9.560062825983487e-07, 9.560062826000876e-07, 9.56006282577481e-07, 0.9951115677630119, 5.82677557993956e-07, 5.823394206749372e-07, 3.616253354707636e-07, 0.0003076191051421916, 0.0003076191051421916, 0.0003076191051421916, 0.0003076191051421916, 0.0003076191051421916, 0.0003076191051421916, 0.0003076191051421916, 0.0003076191051421916, 0.0003076191051421916, 0.00030761910514275114, 0.00030761910514275114, 0.00034465695232479746, 0.0003857879815080488, 0.00038578567065501317, 0.000376349094977369,
1404, 9.386723099140006e-07, 9.386723099515642e-07, 9.386723099566865e-07, 9.386723099447344e-07, 9.386723099344898e-07, 9.386723099225377e-07, 9.386723099447344e-07, 9.38672309943027e-07, 9.386723099447344e-07, 9.386723099447344e-07, 9.386723099225377e-07, 0.9951267946577467, 5.560266064006246e-07, 5.556993220885568e-07, 3.127102074826316e-07, 0.0003195334544225071, 0.0003195334544225071, 0.0003195334544213446, 0.0003195334544213446, 0.0003195334544225071, 0.0003195334544225071, 0.0003195334544225071, 0.0003195334544225071, 0.0003195334544225071, 0.0003195334544225071, 0.0003195334544225071, 0.000326188330086273, 0.0003503202545498236, 0.00035031962191916995, 0.0003197596322941493,
1405, 9.179433063925967e-07, 9.179433064310005e-07, 9.179433064360097e-07, 9.179433064243216e-07, 9.179433064126335e-07, 9.179433063992757e-07, 9.179433064226519e-07, 9.179433064226519e-07, 9.179433064226519e-07, 9.179433064243216e-07, 9.179433063992757e-07, 0.9951608303250401, 5.323782855228466e-07, 5.3205481132822e-07, 2.777064837865928e-07, 0.0003169639703075858, 0.0003169639703075858, 0.0003169639703075858, 0.0003169639703075858, 0.0003169639703075858, 0.0003169639703075858, 0.0003169639703075858, 0.0003169639703075858, 0.0003169639703075858, 0.00031696397030816234, 0.00031696397030816234, 0.00038602344541681236, 0.0003296689349838232, 0.0003296696208475808, 0.00029576480735400435,
1406, 9.002992553004546e-07, 9.002992553397578e-07, 9.00299255343033e-07, 9.002992553332072e-07, 9.002992553201062e-07, 9.002992553070051e-07, 9.002992553315696e-07, 9.002992553315696e-07, 9.002992553315696e-07, 9.002992553332072e-07, 9.002992553070051e-07, 0.9951803510337213, 5.177294003264771e-07, 5.174017565532285e-07, 2.605078099646215e-07, 0.0003145841002605516, 0.0003145841002605516, 0.0003145841002599794, 0.0003145841002605516, 0.0003145841002605516, 0.0003145841002605516, 0.0003145841002605516, 0.0003145841002605516, 0.0003145841002605516, 0.0003145841002605516, 0.0003145841002605516, 0.0003979012603836281, 0.0003280334746787891, 0.00032803326960386173, 0.000294057251175521,
1407, 8.863151861995252e-07, 8.863151862366058e-07, 8.863151862398302e-07, 8.86315186230157e-07, 8.863151862172594e-07, 8.863151862059741e-07, 8.863151862285449e-07, 8.863151862285449e-07, 8.863151862285449e-07, 8.86315186230157e-07, 8.863151862059741e-07, 0.9951864524888658, 5.107710851542477e-07, 5.104416573473567e-07, 2.552307943954573e-07, 0.0003087728223649864, 0.0003087728223649864, 0.0003087728223649864, 0.0003087728223649864, 0.0003087728223649864, 0.0003087728223649864, 0.0003087728223649864, 0.0003087728223649864, 0.0003087728223649864, 0.00030877282236554807, 0.0003087728223649864, 0.0004047874058851211, 0.00034458723635615734, 0.00034458805169173173, 0.00031205818216062544,
1408, 8.734440292134705e-07, 8.734440292531901e-07, 8.734440292563677e-07, 8.73444029246835e-07, 8.734440292357135e-07, 8.734440292230032e-07, 8.734440292452462e-07, 8.734440292452462e-07, 8.734440292452462e-07, 8.73444029246835e-07, 8.734440292230032e-07, 0.9951780371756007, 5.087306246941391e-07, 5.083930713742227e-07, 2.590970068522284e-07, 0.000291602765995034, 0.000291602765995034, 0.000291602765995034, 0.000291602765995034, 0.000291602765995034, 0.000291602765995034, 0.000291602765995034, 0.000291602765995034, 0.000291602765995034, 0.000291602765995034, 0.000291602765995034, 0.000387961477841565, 0.0004063857401646103, 0.00040638667146110314, 0.0004027147214889764,
1409, 8.724875483515531e-07, 8.724875483864682e-07, 8.724875483896422e-07, 8.72487548381707e-07, 8.724875483721847e-07, 8.724875483610754e-07, 8.7248754838012e-07, 8.7248754838012e-07, 8.7248754838012e-07, 8.72487548381707e-07, 8.724875483610754e-07, 0.9951397186782514, 4.834226276813355e-07, 4.830881979178785e-07, 2.485488096682183e-07, 0.00033002665335927134, 0.00033002665335927134, 0.0003300266533580707, 0.00033002665335927134, 0.00033002665335927134, 0.00033002665335927134, 0.00033002665335927134, 0.00033002665335927134, 0.00033002665335927134, 0.00033002665335927134, 0.00033002665335927134, 0.00031169653683778254, 0.00031142121598622656, 0.0003114213961979817, 0.0002846368813321608,
1410, 8.664766893055612e-07, 8.664766893418118e-07, 8.664766893465402e-07, 8.664766893370835e-07, 8.664766893276268e-07, 8.66476689316594e-07, 8.664766893370835e-07, 8.664766893370835e-07, 8.664766893370835e-07, 8.664766893370835e-07, 8.66476689316594e-07, 0.9951260753541168, 4.828783633612343e-07, 4.825386825767112e-07, 2.5875667192801477e-07, 0.0002859482142412783, 0.0002859482142412783, 0.0002859482142412783, 0.00028594821424231855, 0.0002859482142412783, 0.0002859482142412783, 0.0002859482142412783, 0.0002859482142412783, 0.0002859482142412783, 0.0002859482142412783, 0.0002859482142412783, 0.0003773007869790782, 0.00043853120778693483, 0.0004385328085909176, 0.0004633743881450712,
1411, 8.734433100849933e-07, 8.734433101199465e-07, 8.734433101247129e-07, 8.73443310116769e-07, 8.734433101072362e-07, 8.73443310094526e-07, 8.734433101151801e-07, 8.734433101151801e-07, 8.734433101151801e-07, 8.73443310116769e-07, 8.73443310094526e-07, 0.9950815898394301, 4.421939935873529e-07, 4.4186645798611574e-07, 2.409863480611521e-07, 0.00029463300278276543, 0.00029463300278276543, 0.0002946330027816936, 0.00029463300278276543, 0.00029463300278276543, 0.00029463300278276543, 0.00029463300278276543, 0.00029463300278276543, 0.00029463300278276543, 0.00029463300278276543, 0.00029463300278276543, 0.0003725046095359927, 0.00041639902734751875, 0.0004163996690032286, 0.00046141121586810134,
1412, 8.915191730638e-07, 8.915191730994766e-07, 8.915191731027198e-07, 8.915191730962332e-07, 8.915191730865032e-07, 8.915191730767732e-07, 8.915191730946115e-07, 8.915191730946115e-07, 8.915191730946115e-07, 8.915191730962332e-07, 8.915191730767732e-07, 0.9950106633287819, 3.686455546381814e-07, 3.6835244625702084e-07, 1.8465792315975348e-07, 0.00034592807400232647, 0.00034592807400232647, 0.00034592807400232647, 0.00034592807400232647, 0.00034592807400232647, 0.00034592807400232647, 0.00034592807400295574, 0.00034592807400295574, 0.00034592807400232647, 0.00034592807400232647, 0.00034592807400169725, 0.00030065652256597736, 0.00029947362243680975, 0.0002994743743425622, 0.00027379528459922165,
1413, 9.008110158333717e-07, 9.008110158694202e-07, 9.008110158726974e-07, 9.008110158661431e-07, 9.008110158579502e-07, 9.008110158464803e-07, 9.008110158661431e-07, 9.008110158661431e-07, 9.008110158661431e-07, 9.008110158661431e-07, 9.008110158464803e-07, 0.9949608076338659, 3.298010616482119e-07, 3.295238721391711e-07, 1.6254167503745576e-07, 0.0003514361816394674, 0.0003514361816394674, 0.0003514361816394674, 0.0003514361816394674, 0.0003514361816394674, 0.0003514361816394674, 0.0003514361816394674, 0.0003514361816394674, 0.0003514361816394674, 0.0003514361816401067, 0.00035143618163882817, 0.0002856207872260307, 0.00029442521669061653, 0.0002944268581475538, 0.00028819103341191926,
1414, 9.026371262600076e-07, 9.026371262977711e-07, 9.02637126299413e-07, 9.026371262944872e-07, 9.026371262862779e-07, 9.026371262715009e-07, 9.026371262928454e-07, 9.026371262928454e-07, 9.026371262928454e-07, 9.026371262944872e-07, 9.026371262715009e-07, 0.9949388443310856, 3.0333805334298036e-07, 3.030663311428814e-07, 1.4885219451693998e-07, 0.000351684974513061, 0.000351684974513061, 0.000351684974513061, 0.000351684974513061, 0.000351684974513061, 0.000351684974513061, 0.000351684974513061, 0.000351684974513061, 0.000351684974513061, 0.00035168497451370075, 0.000351684974513061, 0.00030455173664234735, 0.00030237945655466113, 0.00030238032790336477, 0.00027262548282889717,
1415, 9.004860789505188e-07, 9.004860789881923e-07, 9.004860789914682e-07, 9.004860789865542e-07, 9.004860789767264e-07, 9.004860789636226e-07, 9.004860789849163e-07, 9.004860789849163e-07, 9.004860789849163e-07, 9.004860789865542e-07, 9.004860789636226e-07, 0.9949326248187622, 2.9511213109624973e-07, 2.9483788802391944e-07, 1.5072846622424736e-07, 0.0003103979896843841, 0.0003103979896843841, 0.0003103979896843841, 0.0003103979896843841, 0.0003103979896843841, 0.0003103979896843841, 0.0003103979896843841, 0.0003103979896849487, 0.0003103979896843841, 0.0003103979896849487, 0.0003103979896849487, 0.000367954842392938, 0.00041829437072657595, 0.0004182952875963186, 0.000437807086322846,
1416, 9.06604488364826e-07, 9.066044884027554e-07, 9.066044884060536e-07, 9.066044884011063e-07, 9.066044883912116e-07, 9.066044883780188e-07, 9.066044883994571e-07, 9.066044883994571e-07, 9.066044883994571e-07, 9.066044884011063e-07, 9.066044883780188e-07, 0.9949208386386671, 2.7252337546566e-07, 2.722557165832695e-07, 1.4158519114897595e-07, 0.00030009640396546115, 0.00030009640396546115, 0.00030009640396546115, 0.00030009640396546115, 0.00030009640396546115, 0.00030009640396546115, 0.00030009640396546115, 0.00030009640396546115, 0.00030009640396546115, 0.00030009640396546115, 0.00030009640396546115, 0.0003921419700919458, 0.00044020025011891497, 0.0004402004867476319, 0.0004948995145481307,
1417, 9.159748461382886e-07, 9.159748461749439e-07, 9.1597484617661e-07, 9.159748461716115e-07, 9.159748461632809e-07, 9.159748461499516e-07, 9.159748461699454e-07, 9.159748461699454e-07, 9.159748461699454e-07, 9.159748461716115e-07, 9.159748461499516e-07, 0.9948782175538157, 2.1642395731740213e-07, 2.161859931200879e-07, 9.805531869112367e-08, 0.0003557962703709322, 0.0003557962703709322, 0.0003557962703709322, 0.0003557962703709322, 0.0003557962703709322, 0.0003557962703709322, 0.0003557962703709322, 0.0003557962703709322, 0.0003557962703709322, 0.0003557962703715794, 0.0003557962703709322, 0.00030945373395353115, 0.00030266699838985136, 0.0003026668715364471, 0.0002826297929735452,
1418, 9.182116213854018e-07, 9.182116214221465e-07, 9.18211621425487e-07, 9.182116214188061e-07, 9.182116214121252e-07, 9.182116213987635e-07, 9.182116214188061e-07, 9.182116214188061e-07, 9.182116214188061e-07, 9.182116214188061e-07, 9.182116213987635e-07, 0.994859781001178, 1.921103908661717e-07, 1.918840178735682e-07, 8.274554868037459e-08, 0.00036019935708718584, 0.00036019935708718584, 0.0003601993570858755, 0.00036019935708718584, 0.00036019935708718584, 0.00036019935708718584, 0.00036019935708718584, 0.00036019935708718584, 0.00036019935708718584, 0.00036019935708718584, 0.00036019935708718584, 0.00028731673500142065, 0.0002888303794816199, 0.00028883069675053293, 0.0003024815050275843,
1419, 9.174964085018482e-07, 9.174964085385643e-07, 9.174964085419021e-07, 9.174964085368953e-07, 9.174964085285508e-07, 9.174964085168684e-07, 9.174964085368953e-07, 9.174964085368953e-07, 9.174964085368953e-07, 9.174964085368953e-07, 9.174964085168684e-07, 0.9948671353485918, 1.8054145066354025e-07, 1.8032203601841904e-07, 7.251092175739777e-08, 0.00035943696177584953, 0.00035943696177584953, 0.00035943696177584953, 0.00035943696177584953, 0.00035943696177584953, 0.00035943696177584953, 0.00035943696177584953, 0.00035943696177584953, 0.00035943696177584953, 0.00035943696177650336, 0.0003594369617771572, 0.0002841847631762838, 0.00029499465262582955, 0.00029499612801538427, 0.00029435700592829206,
1420, 9.106530293718974e-07, 9.106530294066833e-07, 9.106530294083398e-07, 9.106530294050268e-07, 9.106530293967445e-07, 9.106530293851492e-07, 9.106530294033703e-07, 9.106530294033703e-07, 9.106530294033703e-07, 9.106530294050268e-07, 9.106530293851492e-07, 0.9948986719199852, 1.7358632112579549e-07, 1.7336763113298555e-07, 6.606701844233133e-08, 0.00036169392223043623, 0.00036169392223043623, 0.0003616939222297783, 0.00036169392223043623, 0.00036169392223043623, 0.00036169392223043623, 0.00036169392223043623, 0.00036169392223043623, 0.00036169392223043623, 0.00036169392223043623, 0.00036169392223043623, 0.0002861795780542639, 0.00028461336039598386, 0.00028461379731811845, 0.0002568583092925011,
1421, 8.970009275102881e-07, 8.970009275445524e-07, 8.970009275478157e-07, 8.970009275429208e-07, 8.970009275347626e-07, 8.970009275233412e-07, 8.970009275429208e-07, 8.970009275429208e-07, 8.970009275429208e-07, 8.970009275429208e-07, 8.970009275233412e-07, 0.9949659006431251, 1.7728226927310019e-07, 1.770566531520154e-07, 6.88020822164651e-08, 0.00035146252078255605, 0.00035146252078255605, 0.00035146252078255605, 0.00035146252078255605, 0.00035146252078255605, 0.00035146252078255605, 0.00035146252078255605, 0.00035146252078255605, 0.00035146252078255605, 0.00035146252078255605, 0.00035146252078255605, 0.0002804056905890315, 0.0002884785320948992, 0.00028847940028750146, 0.0003003581671068676,
1422, 8.780132770763837e-07, 8.780132771083257e-07, 8.780132771115199e-07, 8.780132771067286e-07, 8.780132771003401e-07, 8.780132770875634e-07, 8.780132771067286e-07, 8.780132771067286e-07, 8.780132771067286e-07, 8.780132771067286e-07, 8.780132770875634e-07, 0.995085670824749, 1.840281992397034e-07, 1.8379505512814963e-07, 7.210462258942772e-08, 0.00034039444594674226, 0.00034039444594674226, 0.00034039444594674226, 0.00034039444594674226, 0.00034039444594674226, 0.00034039444594674226, 0.00034039444594674226, 0.00034039444594736144, 0.00034039444594674226, 0.00034039444594674226, 0.00034039444594736144, 0.0002742219006724492, 0.00028780096469809707, 0.00028780225402101335, 0.0003100673857804365,
1423, 8.503518884226331e-07, 8.503518884551156e-07, 8.503518884582092e-07, 8.50351888452022e-07, 8.503518884458348e-07, 8.503518884350074e-07, 8.50351888452022e-07, 8.50351888452022e-07, 8.50351888452022e-07, 8.50351888452022e-07, 8.503518884350074e-07, 0.9952709879045313, 1.8772894759291742e-07, 1.8749175569492212e-07, 7.133183233573401e-08, 0.00032765007974497714, 0.00032765007974497714, 0.00032765007974497714, 0.00032765007974497714, 0.00032765007974497714, 0.00032765007974497714, 0.00032765007974497714, 0.00032765007974497714, 0.00032765007974497714, 0.0003276500797455731, 0.00032765007974497714, 0.00026501793649350643, 0.00027805822439426134, 0.00027805932369526963, 0.00029392561903390243,
