Optimize time:77.67465060684415
Begin Prob:-13597.969662979214
End Prob:-13068.032589504903
Substitution parameters back:[0.2618845257142172, 0.21306091242191805, 0.20963106475324123, 0.3154234971106235, 7.635388715420922]
Substitution parameters hot:[0.15689621763016698, 0.3547330713869868, 0.34217973941653285, 0.14619097156631344, 4.990502157333531]
Transition parameters:[0.9999641200560186, 0.5545011955469294, 0.001066040854390544]
hscale parameters:57.59050558934401
Trees:
(4:381.9666292840938,((2:381.9666292840938,3:381.9666292840938):381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(2:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(3:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,(2:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,(2:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):392.6982611792655);
(4:381.9666292840938,((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.96917864191465):381.9666292840938);
((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,((2:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,4:381.9666292840938):381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(5:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):382.0005027648279):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):457.92869791554176):381.9666292840938);
(4:21997.6512987285,((2:21997.6512987285,3:21997.6512987285):21997.6512987285,(1:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(2:21997.6512987285,(3:21997.6512987285,(1:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(3:21997.6512987285,(2:21997.6512987285,(1:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(1:21997.6512987285,(3:21997.6512987285,(2:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(5:21997.6512987285,(1:21997.6512987285,(2:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(1:21997.6512987285,(5:21997.6512987285,(2:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285):22615.691405370166);
(4:21997.6512987285,((3:21997.6512987285,5:21997.6512987285):21997.6512987285,(1:21997.6512987285,2:21997.6512987285):21997.798117534327):21997.6512987285);
((3:21997.6512987285,4:21997.6512987285):21997.6512987285,(5:21997.6512987285,(1:21997.6512987285,2:21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,((2:21997.6512987285,5:21997.6512987285):21997.6512987285,(1:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285);
((2:21997.6512987285,4:21997.6512987285):21997.6512987285,(5:21997.6512987285,(1:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285);
((3:21997.6512987285,4:21997.6512987285):21997.6512987285,(1:21997.6512987285,(2:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(5:21997.6512987285,(2:21997.6512987285,(1:21997.6512987285,3:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
((2:21997.6512987285,4:21997.6512987285):21997.6512987285,(1:21997.6512987285,(3:21997.6512987285,5:21997.6512987285):21999.602089610045):21997.6512987285);
(4:21997.6512987285,(1:21997.6512987285,(2:21997.6512987285,(3:21997.6512987285,5:21997.6512987285):21997.6512987285):21997.6512987285):21997.6512987285);
(4:21997.6512987285,(5:21997.6512987285,(3:21997.6512987285,(1:21997.6512987285,2:21997.6512987285):21997.6512987285):26372.345236826033):21997.6512987285);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
1924, 0.11495406490449245, 0.6922178991715655, 0.19281698681327136, 6.236660952768162e-08, 3.1038016885500785e-06, 3.349019890297887e-06, 6.231493582640649e-08, 1.0359879656858401e-07, 6.233096199458644e-08, 1.527340662878662e-06, 1.0374128598724581e-07, 5.5733229549774765e-08, 1.5225091106721372e-06, 6.231512097540492e-08, 5.5242948359442174e-08, 6.525649119491102e-08, 6.525649119502973e-08, 6.525649119502973e-08, 6.525649119514843e-08, 6.525649119502973e-08, 6.525649119514843e-08, 6.525649119514843e-08, 6.525649119514843e-08, 6.525649119514843e-08, 6.525649119514843e-08, 6.525649119514843e-08, 6.525649119514843e-08, 6.525649119502973e-08, 6.525649119514843e-08, 6.525649119502973e-08,
1925, 0.11495430098077188, 0.6922172917981285, 0.19281719785307366, 6.925237107420709e-08, 3.2362065969491866e-06, 3.4925562948424097e-06, 6.919506192295826e-08, 1.1287447469379673e-07, 6.921285492185633e-08, 1.6776910281728503e-06, 1.130238823209566e-07, 6.190788131035829e-08, 1.672459715684284e-06, 6.91952579549583e-08, 6.136464024590019e-08, 3.363241671527695e-08, 3.363241671527695e-08, 3.363241671527695e-08, 3.363241671527695e-08, 3.363241671527695e-08, 3.363241671527695e-08, 3.363241671533813e-08, 3.363241671527695e-08, 3.363241671527695e-08, 3.363241671527695e-08, 3.363241671527695e-08, 3.363241671527695e-08, 3.363241671527695e-08, 3.363241671527695e-08, 3.363241671527695e-08,
1926, 0.11495456462417182, 0.6922166721738429, 0.19281729715001242, 7.582568402483524e-08, 3.3787101778657264e-06, 3.646882261600085e-06, 7.57631155980837e-08, 1.2100953268613858e-07, 7.578255512398136e-08, 1.8242987983510373e-06, 1.211649813528927e-07, 6.780683540068599e-08, 1.8186811893370409e-06, 7.576332215406561e-08, 6.721317450010942e-08, 7.814391234546398e-09, 7.814391234546398e-09, 7.814391234546398e-09, 7.814391234546398e-09, 7.814391234546398e-09, 7.814391234560612e-09, 7.814391234560612e-09, 7.814391234546398e-09, 7.814391234546398e-09, 7.814391234546398e-09, 7.814391234546398e-09, 7.814391234546398e-09, 7.814391234546398e-09, 7.814391234546398e-09, 7.814391234546398e-09,
1927, 0.1149547839796266, 0.6922156609923904, 0.19281723568272757, 8.617114960193923e-08, 3.547521426589998e-06, 3.829355759169702e-06, 8.610054378218673e-08, 1.3283851900774158e-07, 8.612250721657563e-08, 2.0277873190804607e-06, 1.3300161791501063e-07, 7.71300571825956e-08, 2.021655461692761e-06, 8.610076799171839e-08, 7.645984704011936e-08, 8.61127283784324e-09, 8.61127283784324e-09, 8.61127283784324e-09, 8.611272837858903e-09, 8.611272837858903e-09, 8.611272837858903e-09, 8.61127283784324e-09, 8.61127283784324e-09, 8.61127283784324e-09, 8.61127283784324e-09, 8.61127283784324e-09, 8.61127283784324e-09, 8.61127283784324e-09, 8.61127283784324e-09, 8.61127283784324e-09,
1928, 0.11495487127055881, 0.6922148389263791, 0.19281720794189255, 9.450505541330168e-08, 3.6981884388391236e-06, 3.9922381592793385e-06, 9.442798381052455e-08, 1.430716291782082e-07, 9.445199360454058e-08, 2.1958335089516498e-06, 1.4324135604933406e-07, 8.46222780044573e-08, 2.1892678023723996e-06, 9.44282225663882e-08, 8.388838549701753e-08, 1.1583781022735504e-08, 1.1583781022756573e-08, 1.1583781022735504e-08, 1.1583781022735504e-08, 1.1583781022756573e-08, 1.1583781022756573e-08, 1.1583781022756573e-08, 1.1583781022735504e-08, 1.1583781022756573e-08, 1.1583781022735504e-08, 1.1583781022756573e-08, 1.1583781022756573e-08, 1.1583781022777645e-08, 1.1583781022777645e-08, 1.1583781022756573e-08,
1929, 0.11495509090135887, 0.6922138526972584, 0.19281723880985865, 1.026287011542748e-07, 3.8562401070171096e-06, 4.163365378485154e-06, 1.0254514821971056e-07, 1.5328118122650736e-07, 1.0257124278072511e-07, 2.345885072091556e-06, 1.5345644513291497e-07, 9.191529315891755e-08, 2.3389528408052717e-06, 1.025454011133624e-07, 9.111821070466672e-08, 1.420956200965635e-08, 1.4209562009682198e-08, 1.420956200965635e-08, 1.4209562009682198e-08, 1.4209562009682198e-08, 1.4209562009682198e-08, 1.4209562009682198e-08, 1.4209562009682198e-08, 1.4209562009682198e-08, 1.4209562009682198e-08, 1.4209562009682198e-08, 1.4209562009682198e-08, 1.4209562009708044e-08, 1.4209562009708044e-08, 1.4209562009708044e-08,
1930, 0.1149554138606213, 0.692213014255915, 0.19281725493759252, 1.09613487070396e-07, 4.0206232567679164e-06, 4.3416983345214135e-06, 1.0952407536043914e-07, 1.6152688916765004e-07, 1.0955209119306816e-07, 2.4862794465255535e-06, 1.6170685354702293e-07, 9.816248777007227e-08, 2.479004286827929e-06, 1.095243442052144e-07, 9.730898232426526e-08, 2.165069364700587e-09, 2.165069364700587e-09, 2.1650693646966487e-09, 2.1650693646966487e-09, 2.165069364700587e-09, 2.1650693646966487e-09, 2.165069364700587e-09, 2.165069364700587e-09, 2.165069364700587e-09, 2.1650693646966487e-09, 2.1650693646966487e-09, 2.1650693646966487e-09, 2.1650693646966487e-09, 2.1650693646966487e-09, 2.165069364700587e-09,
1931, 0.11495565169676446, 0.6922119698539819, 0.1928171815850516, 1.1836684523017141e-07, 4.201929188480303e-06, 4.537419426560946e-06, 1.1827016267464137e-07, 1.7138140645041775e-07, 1.183004950653903e-07, 2.6484410905651307e-06, 1.71566568532858e-07, 1.0601893714220111e-07, 2.6407605101998543e-06, 1.182704495672949e-07, 1.0509824303390531e-07, 9.406921029964683e-09, 9.406921029964683e-09, 9.406921029947572e-09, 9.406921029947572e-09, 9.406921029930461e-09, 9.406921029930461e-09, 9.406921029930461e-09, 9.406921029930461e-09, 9.406921029930461e-09, 9.406921029930461e-09, 9.406921029930461e-09, 9.406921029930461e-09, 9.406921029930461e-09, 9.406921029947572e-09, 9.406921029930461e-09,
1932, 0.11495603332166034, 0.6922109222516715, 0.1928171876983176, 1.2601773779925995e-07, 4.373663200001489e-06, 4.723372741216971e-06, 1.2591482229215134e-07, 1.8043526065907062e-07, 1.259471292753971e-07, 2.79688612277897e-06, 1.806247827478375e-07, 1.1286885526096886e-07, 2.7888458153791126e-06, 1.259151240004757e-07, 1.1188789523137088e-07, 5.627370745768398e-09, 5.627370745758162e-09, 5.627370745758162e-09, 5.6273707457479265e-09, 5.6273707457479265e-09, 5.6273707457479265e-09, 5.6273707457479265e-09, 5.627370745758162e-09, 5.6273707457479265e-09, 5.6273707457479265e-09, 5.6273707457479265e-09, 5.6273707457479265e-09, 5.6273707457479265e-09, 5.6273707457479265e-09, 5.6273707457479265e-09,
1933, 0.11495669148049367, 0.6922094964799245, 0.19281735515277898, 1.3296487598502795e-07, 4.559051715544042e-06, 4.924596917885712e-06, 1.328563102791384e-07, 1.8907181044136998e-07, 1.328904082145495e-07, 2.90827011853108e-06, 1.8926470970165673e-07, 1.1907662082588142e-07, 2.8999863036702154e-06, 1.328566245215377e-07, 1.1803983919358455e-07, 1.202088807281761e-09, 1.2020888072795744e-09, 1.2020888072795744e-09, 1.202088807277388e-09, 1.202088807277388e-09, 1.202088807277388e-09, 1.2020888072795744e-09, 1.2020888072795744e-09, 1.2020888072795744e-09, 1.2020888072795744e-09, 1.202088807277388e-09, 1.202088807277388e-09, 1.202088807277388e-09, 1.2020888072795744e-09, 1.2020888072795744e-09,
1934, 0.11495736597596348, 0.692207271669529, 0.19281723480975435, 1.483628188078386e-07, 4.8248118034022616e-06, 5.21219490531124e-06, 1.482418188027997e-07, 2.0593978037523962e-07, 1.4827991595014726e-07, 3.111440939908061e-06, 2.0613675800960256e-07, 1.3295118565965975e-07, 3.1027486348848114e-06, 1.4824215824949927e-07, 1.3179971716393506e-07, 4.043071928581856e-08, 4.043071928581856e-08, 4.043071928581856e-08, 4.043071928581856e-08, 4.0430719285745016e-08, 4.043071928581856e-08, 4.043071928581856e-08, 4.043071928581856e-08, 4.043071928581856e-08, 4.043071928581856e-08, 4.043071928581856e-08, 4.0430719285745016e-08, 4.0430719285745016e-08, 4.0430719285745016e-08, 4.0430719285745016e-08,
1935, 0.1149582970624466, 0.6922057152935269, 0.19281736405121916, 1.614054980859738e-07, 5.108149682646186e-06, 5.518729990779574e-06, 1.6127402581938235e-07, 2.2074326303288807e-07, 1.6131551876462205e-07, 3.2864350058478167e-06, 2.209445666523668e-07, 1.4469679044015707e-07, 3.2773968187154657e-06, 1.612743866907679e-07, 1.4344688272751403e-07, 3.857050863471292e-09, 3.857050863471292e-09, 3.857050863464276e-09, 3.857050863471292e-09, 3.857050863464276e-09, 3.857050863471292e-09, 3.857050863471292e-09, 3.857050863478308e-09, 3.857050863478308e-09, 3.857050863478308e-09, 3.857050863471292e-09, 3.857050863471292e-09, 3.857050863471292e-09, 3.857050863478308e-09, 3.857050863478308e-09,
1936, 0.11495896634713625, 0.6922042053797416, 0.1928174141537486, 1.7122266487206653e-07, 5.3452881805702465e-06, 5.775312675461465e-06, 1.7108329134951684e-07, 2.3272530062907048e-07, 1.7112736713042373e-07, 3.421803918339157e-06, 2.329300655064554e-07, 1.5351276239960356e-07, 3.412490668572011e-06, 1.7108366849100751e-07, 1.5218609269378624e-07, 2.284632902273627e-10, 2.284632902273627e-10, 2.2846329022777827e-10, 2.2846329022777827e-10, 2.2846329022777827e-10, 2.2846329022819383e-10, 2.2846329022777827e-10, 2.284632902273627e-10, 2.2846329022777827e-10, 2.2846329022777827e-10, 2.2846329022819383e-10, 2.2846329022819383e-10, 2.2846329022819383e-10, 2.2846329022819383e-10, 2.2846329022819383e-10,
1937, 0.11495954303207367, 0.6922024535263905, 0.19281737975036806, 1.830794326889144e-07, 5.604893439962116e-06, 6.055603570394894e-06, 1.8293138675268484e-07, 2.465004877142007e-07, 1.8297822019185602e-07, 3.572570527987341e-06, 2.4671019498236767e-07, 1.641977038490256e-07, 3.562948001341743e-06, 1.82931782459715e-07, 1.6278132698860405e-07, 1.837588950223128e-08, 1.8375889502264706e-08, 1.8375889502264706e-08, 1.8375889502264706e-08, 1.8375889502264706e-08, 1.8375889502264706e-08, 1.8375889502264706e-08, 1.8375889502264706e-08, 1.8375889502264706e-08, 1.8375889502264706e-08, 1.8375889502264706e-08, 1.8375889502264706e-08, 1.8375889502264706e-08, 1.8375889502264706e-08, 1.837588950229813e-08,
1938, 0.11496029670656567, 0.6922009084465899, 0.1928174441459677, 1.9634547230613925e-07, 5.853103088430284e-06, 6.324152283618658e-06, 1.9618831207863624e-07, 2.627869086917086e-07, 1.9623798793496843e-07, 3.75567726357954e-06, 2.6300400801853583e-07, 1.7615383788446534e-07, 3.7456879460653423e-06, 1.9618872716204738e-07, 1.7463702605054118e-07, 7.077939706430297e-10, 7.077939706443172e-10, 7.077939706443172e-10, 7.077939706456046e-10, 7.077939706456046e-10, 7.077939706456046e-10, 7.077939706456046e-10, 7.077939706456046e-10, 7.077939706443172e-10, 7.077939706443172e-10, 7.077939706443172e-10, 7.077939706443172e-10, 7.077939706443172e-10, 7.077939706430297e-10, 7.077939706443172e-10,
1939, 0.11496059888947995, 0.6921996362935245, 0.1928175210932713, 2.1020393123997035e-07, 6.025641044222648e-06, 6.511071532479882e-06, 2.1003737405213678e-07, 2.811501418281915e-07, 2.1009001077608315e-07, 3.967385121332056e-06, 2.8137485337373514e-07, 1.8860160065762186e-07, 3.9569454261909115e-06, 2.1003780969777924e-07, 1.869752448303472e-07, 2.857649577291453e-10, 2.857649577296651e-10, 2.857649577296651e-10, 2.857649577301849e-10, 2.857649577296651e-10, 2.857649577296651e-10, 2.857649577291453e-10, 2.857649577291453e-10, 2.857649577296651e-10, 2.857649577296651e-10, 2.857649577291453e-10, 2.857649577291453e-10, 2.857649577291453e-10, 2.857649577291453e-10, 2.857649577291453e-10,
1940, 0.11496097269408809, 0.692197822297497, 0.19281741429193733, 2.4055062863753303e-07, 6.275063412543179e-06, 6.780460107602554e-06, 2.403631288704209e-07, 3.16618404133723e-07, 2.4042248072963924e-07, 4.355873331437821e-06, 3.1685234421127025e-07, 2.1602255807915175e-07, 4.3446743787161555e-06, 2.403636053082051e-07, 2.1416940409768077e-07, 6.23763240694091e-10, 6.23763240694091e-10, 6.237632406952256e-10, 6.237632406952256e-10, 6.237632406952256e-10, 6.237632406952256e-10, 6.237632406952256e-10, 6.23763240694091e-10, 6.237632406952256e-10, 6.237632406952256e-10, 6.237632406952256e-10, 6.237632406963602e-10, 6.237632406963602e-10, 6.237632406952256e-10, 6.237632406952256e-10,
1941, 0.11496134741729248, 0.6921958786078916, 0.1928172595612997, 2.741162590468749e-07, 6.523025168088927e-06, 7.0484103788868514e-06, 2.7390697672664986e-07, 3.56064343126665e-07, 2.73973180545893e-07, 4.7894329554744524e-06, 3.5631095327058463e-07, 2.463687215264826e-07, 4.777397810347938e-06, 2.7390749390487525e-07, 2.4426593266859526e-07, 5.153894799442318e-09, 5.153894799442318e-09, 5.153894799442318e-09, 5.153894799442318e-09, 5.153894799442318e-09, 5.153894799442318e-09, 5.153894799442318e-09, 5.153894799442318e-09, 5.153894799442318e-09, 5.153894799432943e-09, 5.153894799432943e-09, 5.153894799432943e-09, 5.153894799432943e-09, 5.153894799432943e-09, 5.153894799432943e-09,
1942, 0.11496182822935096, 0.6921939305849081, 0.19281718748226642, 3.072979135491569e-07, 6.790577148331526e-06, 7.337452472517757e-06, 3.070669945177263e-07, 3.965579515378308e-07, 3.0714012713288403e-07, 5.170574672455424e-06, 3.9681554342228987e-07, 2.7637494952552855e-07, 5.157852735414485e-06, 3.0706755332398494e-07, 2.7402390960408596e-07, 1.6655145931079353e-09, 1.6655145931049057e-09, 1.6655145931049057e-09, 1.6655145931049057e-09, 1.6655145931049057e-09, 1.6655145931049057e-09, 1.6655145931049057e-09, 1.6655145931018762e-09, 1.6655145931018762e-09, 1.6655145931018762e-09, 1.6655145931018762e-09, 1.6655145931018762e-09, 1.6655145931018762e-09, 1.6655145931018762e-09, 1.6655145930988466e-09,
1943, 0.11496251581213726, 0.6921918001920387, 0.19281724215479468, 3.362436586847683e-07, 7.062126015847201e-06, 7.631536965842466e-06, 3.359939873806203e-07, 4.334065012041744e-07, 3.360731422728837e-07, 5.473118458305036e-06, 4.3367092425465723e-07, 3.0252165542605986e-07, 5.459896115572697e-06, 3.3599458244388886e-07, 2.999510882584194e-07, 9.227086065785095e-11, 9.227086065768311e-11, 9.227086065768311e-11, 9.227086065768311e-11, 9.227086065768311e-11, 9.227086065768311e-11, 9.227086065801879e-11, 9.227086065785095e-11, 9.227086065801879e-11, 9.227086065818663e-11, 9.227086065818663e-11, 9.227086065801879e-11, 9.227086065818663e-11, 9.227086065801879e-11, 9.227086065801879e-11,
1944, 0.11496315765410704, 0.6921895647916935, 0.1928172718088808, 3.700791242739052e-07, 7.355678883160014e-06, 7.948876675126874e-06, 3.698095025562784e-07, 4.7486735731071134e-07, 3.6989487257654666e-07, 5.805610498085629e-06, 4.7514172069543697e-07, 3.331619644787803e-07, 5.791833011593879e-06, 3.698101396106111e-07, 3.303408808891131e-07, 7.144085393573105e-10, 7.144085393573105e-10, 7.144085393573105e-10, 7.1440853935861e-10, 7.1440853935861e-10, 7.144085393573105e-10, 7.144085393573105e-10, 7.144085393573105e-10, 7.144085393573105e-10, 7.144085393573105e-10, 7.1440853935861e-10, 7.144085393573105e-10, 7.144085393573105e-10, 7.144085393573105e-10, 7.144085393573105e-10,
1945, 0.11496378230891274, 0.6921871267620336, 0.19281722864036965, 4.0691498542931686e-07, 7.647866300340638e-06, 8.264877891441714e-06, 4.066249655139783e-07, 5.202029970217319e-07, 4.067165533082343e-07, 6.1702230509790254e-06, 5.204904817369578e-07, 3.665358435818173e-07, 6.155845687225304e-06, 4.06625646282971e-07, 3.6344321958481204e-07, 1.5066171482655148e-08, 1.5066171482627742e-08, 1.5066171482627742e-08, 1.5066171482627742e-08, 1.5066171482627742e-08, 1.5066171482655148e-08, 1.5066171482655148e-08, 1.5066171482627742e-08, 1.5066171482627742e-08, 1.5066171482655148e-08, 1.5066171482655148e-08, 1.5066171482627742e-08, 1.5066171482627742e-08, 1.5066171482627742e-08, 1.5066171482627742e-08,
1946, 0.11496438734965723, 0.6921848301692743, 0.19281724103911452, 4.5004457324511047e-07, 7.932627890715034e-06, 8.568963753012281e-06, 4.497305016457153e-07, 5.743969764147283e-07, 4.498291753440564e-07, 6.609448542505941e-06, 5.747004660903953e-07, 4.059558288532596e-07, 6.5943173745985815e-06, 4.4973118920675764e-07, 4.025815580333824e-07, 5.278361204285137e-09, 5.278361204285137e-09, 5.278361204275536e-09, 5.278361204285137e-09, 5.278361204285137e-09, 5.278361204285137e-09, 5.278361204285137e-09, 5.278361204285137e-09, 5.278361204285137e-09, 5.278361204285137e-09, 5.278361204285137e-09, 5.278361204285137e-09, 5.278361204285137e-09, 5.278361204285137e-09, 5.278361204285137e-09,
1947, 0.1149651041101999, 0.6921821860449046, 0.19281728378920446, 4.939643228128983e-07, 8.240698057163421e-06, 8.898034661942706e-06, 4.936268610082198e-07, 6.298117584242525e-07, 4.937323151849725e-07, 7.001395735948075e-06, 6.301298433126018e-07, 4.461359301150948e-07, 6.985642683480112e-06, 4.936275556185353e-07, 4.4247762623233155e-07, 1.1789272989353406e-08, 1.1789272989353406e-08, 1.1789272989353406e-08, 1.1789272989353406e-08, 1.178927298937485e-08, 1.1789272989353406e-08, 1.1789272989353406e-08, 1.1789272989353406e-08, 1.1789272989353406e-08, 1.178927298933196e-08, 1.1789272989353406e-08, 1.1789272989353406e-08, 1.1789272989353406e-08, 1.178927298933196e-08, 1.178927298933196e-08,
1948, 0.11496591447640904, 0.6921796553826766, 0.19281728242590684, 5.376895881173424e-07, 8.584302633498264e-06, 9.264693601044383e-06, 5.373298263322257e-07, 6.806373020412476e-07, 5.374417058153062e-07, 7.397574231107171e-06, 6.809684123815949e-07, 4.861946858534242e-07, 7.381202315131268e-06, 5.373305284049557e-07, 4.822566210926854e-07, 2.676917308787899e-09, 2.676917308787899e-09, 2.676917308787899e-09, 2.676917308787899e-09, 2.676917308787899e-09, 2.6769173087830297e-09, 2.6769173087830297e-09, 2.6769173087781605e-09, 2.6769173087781605e-09, 2.6769173087781605e-09, 2.6769173087781605e-09, 2.6769173087781605e-09, 2.6769173087781605e-09, 2.6769173087781605e-09, 2.676917308773291e-09,
1949, 0.11496669091390484, 0.6921766505819006, 0.19281711978074983, 6.026560000541747e-07, 8.988379685575285e-06, 9.69527027827326e-06, 6.022638716289565e-07, 7.513523305959501e-07, 6.023851230587716e-07, 7.933136134794686e-06, 7.516953804048847e-07, 5.45847950340354e-07, 7.915978905259766e-06, 6.022645877521695e-07, 5.415032490386958e-07, 4.034523654753544e-10, 4.034523654753544e-10, 4.034523654753544e-10, 4.034523654753544e-10, 4.034523654753544e-10, 4.034523654753544e-10, 4.034523654753544e-10, 4.034523654753544e-10, 4.034523654746205e-10, 4.034523654753544e-10, 4.034523654760883e-10, 4.034523654760883e-10, 4.034523654753544e-10, 4.034523654753544e-10, 4.034523654753544e-10,
1950, 0.11496743714985394, 0.6921739050780231, 0.1928170208900502, 6.548388368371619e-07, 9.391905360381258e-06, 1.0124537365125862e-05, 6.544221094792173e-07, 8.128882297224881e-07, 6.545504314381763e-07, 8.330923124935176e-06, 8.132477533282739e-07, 5.938073584464291e-07, 8.313179838852357e-06, 6.544228378345021e-07, 5.891366703991413e-07, 3.271807790961055e-09, 3.271807790961055e-09, 3.271807790961055e-09, 3.271807790961055e-09, 3.271807790961055e-09, 3.271807790961055e-09, 3.271807790961055e-09, 3.271807790961055e-09, 3.271807790961055e-09, 3.271807790961055e-09, 3.271807790961055e-09, 3.271807790961055e-09, 3.271807790961055e-09, 3.2718077909670064e-09, 3.2718077909670064e-09,
1951, 0.11496790540974314, 0.6921712534649958, 0.19281692176265722, 7.203541783606499e-07, 9.746013512121914e-06, 1.0501242258415097e-05, 7.199082989590288e-07, 8.916245967408412e-07, 7.200448951331805e-07, 8.84146004217482e-06, 8.920048667896998e-07, 6.539618351684089e-07, 8.822926631700896e-06, 7.199090436961823e-07, 6.488736591272109e-07, 2.7391659853570665e-09, 2.739165985362049e-09, 2.739165985362049e-09, 2.739165985362049e-09, 2.739165985362049e-09, 2.7391659853570665e-09, 2.739165985362049e-09, 2.739165985362049e-09, 2.7391659853670316e-09, 2.7391659853670316e-09, 2.7391659853670316e-09, 2.7391659853670316e-09, 2.739165985362049e-09, 2.7391659853670316e-09, 2.739165985362049e-09,
1952, 0.11496840695670625, 0.692168815363855, 0.1928169165970773, 7.748364789077796e-07, 1.0103839015206604e-05, 1.0882756310996305e-05, 7.743650021164859e-07, 9.62214830171397e-07, 7.745088523730536e-07, 9.232660150189207e-06, 9.626162321124808e-07, 7.037897946528778e-07, 9.213514127753088e-06, 7.74365758453938e-07, 6.983397154253384e-07, 2.2143692002350097e-10, 2.2143692002350097e-10, 2.2143692002350097e-10, 2.2143692002350097e-10, 2.2143692002350097e-10, 2.2143692002350097e-10, 2.2143692002350097e-10, 2.2143692002390375e-10, 2.2143692002390375e-10, 2.2143692002350097e-10, 2.2143692002350097e-10, 2.2143692002309818e-10, 2.2143692002350097e-10, 2.2143692002350097e-10, 2.2143692002350097e-10,
1953, 0.11496894761349184, 0.6921662757105813, 0.19281685794593956, 8.30404604099156e-07, 1.0434778211386639e-05, 1.1236336762880805e-05, 8.299082598667464e-07, 1.0374750996664303e-06, 8.3005900424293e-07, 9.660920730707157e-06, 1.0379028976840256e-06, 7.545742026924278e-07, 9.641123259962827e-06, 8.299090238622216e-07, 7.487513905949497e-07, 3.108980005295793e-09, 3.108980005290138e-09, 3.108980005290138e-09, 3.108980005290138e-09, 3.108980005290138e-09, 3.108980005295793e-09, 3.108980005295793e-09, 3.108980005295793e-09, 3.108980005295793e-09, 3.108980005295793e-09, 3.1089800053014483e-09, 3.1089800053014483e-09, 3.1089800053014483e-09, 3.1089800053014483e-09, 3.1089800053014483e-09,
