Optimize time:80.09982450611062
Begin Prob:-13603.885185789395
End Prob:-13072.733281350622
Substitution parameters back:[0.2644809022504366, 0.2007000145694492, 0.21704138549519794, 0.31777769768491637, 7.6395424031839]
Substitution parameters hot:[0.16153583306006838, 0.3490802466939423, 0.3346481997088681, 0.15473572053712115, 3.8203377491388055]
Transition parameters:[0.9999641200560186, 0.5569776648207848, 0.001066040854390544]
hscale parameters:30.15624305272229
Trees:
((3:906.7245295109476,4:906.7245295109476):906.7245295109476,(1:906.7245295109476,(2:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476);
((3:906.7245295109476,4:906.7245295109476):906.7245295109476,(2:906.7245295109476,(1:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476);
((3:906.7245295109476,4:906.7245295109476):906.7245295109476,(5:906.7245295109476,(1:906.7245295109476,2:906.7245295109476):906.7245295109476):906.7245295109476);
((2:906.7245295109476,5:906.7245295109476):906.7245295109476,(3:906.7245295109476,(1:906.7245295109476,4:906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(2:906.7245295109476,(1:906.7245295109476,(4:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(2:906.7245295109476,(5:906.7245295109476,(1:906.7245295109476,4:906.7245295109476):906.724794531587):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(5:906.7245295109476,(4:906.7245295109476,(1:906.7245295109476,2:906.7245295109476):906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(2:906.7245295109476,(4:906.7245295109476,(1:906.7245295109476,5:906.7245295109476):906.7246279479679):906.7245295109476):906.7245295109476);
((2:906.7245295109476,5:906.7245295109476):906.7245295109476,(4:906.7245295109476,(1:906.7245295109476,3:906.7245295109476):906.7244488941914):906.7245295109476);
((5:906.7245295109476,(2:906.7248174150715,4:906.7245295109476):906.7245295109476):906.7245295109476,(1:906.7245295109476,3:906.7245295109476):906.7245295109476);
(3:906.7245295109476,((2:906.7245295109476,4:906.7245295109476):906.7245295109476,(1:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476);
((2:906.7245295109476,(4:906.7245295109476,5:906.7245295109476):906.7245295109476):906.7245295109476,(1:906.7245295109476,3:906.7245295109476):906.7245295109476);
(3:906.7245295109476,(5:906.7245295109476,(1:906.7245295109476,(2:906.7245295109476,4:906.724392636787):906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,(5:906.7245295109476,(2:906.7245295109476,(1:906.7245295109476,4:906.7245295109476):906.7245295109476):906.7245295109476):906.7245295109476);
(3:906.7245295109476,((4:906.7245295109476,5:906.7245295109476):906.7245295109476,(1:906.7245295109476,2:906.7245295109476):906.7245295109476):906.7245295109476);
((3:27343.4052937974,4:27343.4052937974):27343.4052937974,(1:27343.4052937974,(2:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974);
((3:27343.4052937974,4:27343.4052937974):27343.4052937974,(2:27343.4052937974,(1:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974);
((3:27343.4052937974,4:27343.4052937974):27343.4052937974,(5:27343.4052937974,(1:27343.4052937974,2:27343.4052937974):27343.4052937974):27343.4052937974);
((2:27343.4052937974,5:27343.4052937974):27343.4052937974,(3:27343.4052937974,(1:27343.4052937974,4:27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(2:27343.4052937974,(1:27343.4052937974,(4:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(2:27343.4052937974,(5:27343.4052937974,(1:27343.4052937974,4:27343.4052937974):27343.413285824216):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(5:27343.4052937974,(4:27343.4052937974,(1:27343.4052937974,2:27343.4052937974):27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(2:27343.4052937974,(4:27343.4052937974,(1:27343.4052937974,5:27343.4052937974):27343.408262288107):27343.4052937974):27343.4052937974);
((2:27343.4052937974,5:27343.4052937974):27343.4052937974,(4:27343.4052937974,(1:27343.4052937974,3:27343.4052937974):27343.402862698906):27343.4052937974);
((5:27343.4052937974,(2:27343.413975904135,4:27343.4052937974):27343.4052937974):27343.4052937974,(1:27343.4052937974,3:27343.4052937974):27343.4052937974);
(3:27343.4052937974,((2:27343.4052937974,4:27343.4052937974):27343.4052937974,(1:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974);
((2:27343.4052937974,(4:27343.4052937974,5:27343.4052937974):27343.4052937974):27343.4052937974,(1:27343.4052937974,3:27343.4052937974):27343.4052937974);
(3:27343.4052937974,(5:27343.4052937974,(1:27343.4052937974,(2:27343.4052937974,4:27343.401166186944):27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,(5:27343.4052937974,(2:27343.4052937974,(1:27343.4052937974,4:27343.4052937974):27343.4052937974):27343.4052937974):27343.4052937974);
(3:27343.4052937974,((4:27343.4052937974,5:27343.4052937974):27343.4052937974,(1:27343.4052937974,2:27343.4052937974):27343.4052937974):27343.4052937974);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
1963, 0.4146652161640015, 0.26083864574560756, 0.3244796152672381, 3.8440466590759714e-07, 1.617528887437447e-06, 1.6176784113908243e-06, 1.7581434272448614e-06, 1.3481151871154449e-06, 3.849653377695144e-07, 1.513008555181609e-06, 1.329813271284247e-06, 1.523310009662519e-06, 1.6176066122243727e-06, 1.618545061446882e-06, 1.7587189994137578e-06, 3.399049619795145e-09, 3.3990496197889624e-09, 3.3990496197827796e-09, 3.3990496197827796e-09, 3.3990496197827796e-09, 3.3990496197827796e-09, 3.3990496197889624e-09, 3.3990496197889624e-09, 3.3990496197827796e-09, 3.3990496197827796e-09, 3.3990496197827796e-09, 3.3990496197889624e-09, 3.3990496197889624e-09, 3.3990496197827796e-09, 3.3990496197827796e-09,
1964, 0.41466437624265673, 0.2608383294793799, 0.3244791253962188, 4.1940401793730323e-07, 1.7533240126395447e-06, 1.753481159825452e-06, 1.899968926978794e-06, 1.4655344876260952e-06, 4.199818919777852e-07, 1.6428234193990604e-06, 1.446419042981477e-06, 1.653540358707438e-06, 1.7534079080442447e-06, 1.7543824254482907e-06, 1.9005657317272663e-06, 2.0403797550053674e-08, 2.0403797550053674e-08, 2.0403797550090787e-08, 2.0403797550090787e-08, 2.0403797550127905e-08, 2.0403797550127905e-08, 2.0403797550090787e-08, 2.0403797550090787e-08, 2.0403797550090787e-08, 2.0403797550090787e-08, 2.0403797550090787e-08, 2.0403797550127905e-08, 2.0403797550090787e-08, 2.0403797550090787e-08, 2.0403797550090787e-08,
1965, 0.4146636466672412, 0.2608380443548235, 0.3244786193774327, 4.667217153240089e-07, 1.8625806557047714e-06, 1.8627436771008396e-06, 2.0130451144023817e-06, 1.5616046630882057e-06, 4.6731583378393545e-07, 1.748017073793232e-06, 1.5418008351559427e-06, 1.7590949671902579e-06, 1.8626686513291857e-06, 1.8636744992183856e-06, 2.0136610734513335e-06, 4.44454905138729e-08, 4.44454905138729e-08, 4.444549051395375e-08, 4.444549051395375e-08, 4.444549051395375e-08, 4.444549051395375e-08, 4.44454905138729e-08, 4.444549051395375e-08, 4.444549051395375e-08, 4.444549051395375e-08, 4.444549051395375e-08, 4.444549051395375e-08, 4.44454905138729e-08, 4.44454905138729e-08, 4.444549051395375e-08,
1966, 0.41466247126546885, 0.2608374845855828, 0.3244777536132717, 5.149070006653896e-07, 1.9554113784727608e-06, 1.955578989489619e-06, 2.1084350599806785e-06, 1.6439042391253186e-06, 5.155072768985614e-07, 1.8369071167362484e-06, 1.6235545626286979e-06, 1.8482641823505393e-06, 1.955502805036463e-06, 1.956533088127676e-06, 2.1090659622699145e-06, 1.5113141764574185e-07, 1.5113141764574185e-07, 1.5113141764574185e-07, 1.5113141764574185e-07, 1.5113141764574185e-07, 1.5113141764546693e-07, 1.5113141764546693e-07, 1.5113141764546693e-07, 1.5113141764546693e-07, 1.5113141764546693e-07, 1.5113141764546693e-07, 1.5113141764546693e-07, 1.5113141764546693e-07, 1.5113141764574185e-07, 1.5113141764574185e-07,
1967, 0.4146615734892569, 0.2608371503577063, 0.3244771575561125, 5.796115117132147e-07, 2.037237128421832e-06, 2.0374089007777684e-06, 2.192454235612202e-06, 1.7159290495165338e-06, 5.801935909175053e-07, 1.9157915857012097e-06, 1.6951683936734917e-06, 1.927359927470397e-06, 2.0373317888916297e-06, 2.0383799701788318e-06, 2.193096569819219e-06, 2.11242890665588e-07, 2.1124289066520373e-07, 2.1124289066520373e-07, 2.1124289066520373e-07, 2.1124289066520373e-07, 2.112428906648195e-07, 2.112428906648195e-07, 2.112428906648195e-07, 2.112428906648195e-07, 2.112428906648195e-07, 2.112428906648195e-07, 2.112428906648195e-07, 2.112428906648195e-07, 2.1124289066520373e-07, 2.112428906648195e-07,
1968, 0.41465968199228503, 0.26083650828646987, 0.3244761485544693, 6.30109762081958e-07, 2.1649634103761365e-06, 2.165141725130112e-06, 2.3240844134213337e-06, 1.8297423251411582e-06, 6.30677316529194e-07, 2.0363621757700756e-06, 1.808375373848228e-06, 2.0482347018781124e-06, 2.1650635342886954e-06, 2.1661375670115416e-06, 2.324743220180178e-06, 3.5783539501107136e-07, 3.5783539501107136e-07, 3.5783539501107136e-07, 3.5783539501107136e-07, 3.5783539501107136e-07, 3.5783539501107136e-07, 3.5783539501107136e-07, 3.5783539501107136e-07, 3.5783539501042047e-07, 3.5783539501042047e-07, 3.5783539501042047e-07, 3.5783539501042047e-07, 3.5783539501107136e-07, 3.5783539501172225e-07, 3.5783539501107136e-07,
1969, 0.4146596644458985, 0.2608376514140561, 0.3244771085707649, 6.99755148344807e-07, 2.3981667590564895e-06, 2.398353264405841e-06, 2.5651645930694823e-06, 2.0387408871161365e-06, 7.003252381110182e-07, 2.2564653857875687e-06, 2.0165466826934763e-06, 2.2687301028374565e-06, 2.3982756776090355e-06, 2.399381117009613e-06, 2.5658437224900162e-06, 5.7988286196422826e-08, 5.7988286196422826e-08, 5.7988286196422826e-08, 5.7988286196422826e-08, 5.7988286196422826e-08, 5.7988286196422826e-08, 5.7988286196422826e-08, 5.7988286196422826e-08, 5.7988286196317344e-08, 5.7988286196317344e-08, 5.7988286196317344e-08, 5.7988286196422826e-08, 5.7988286196422826e-08, 5.7988286196422826e-08, 5.7988286196317344e-08,
1970, 0.4146581620788144, 0.26083734473408227, 0.32447651062018656, 7.90445539406258e-07, 2.5996489704147938e-06, 2.599843000067411e-06, 2.7743261611018064e-06, 2.2193983816494547e-06, 7.910351279517659e-07, 2.4467782954973915e-06, 2.1963966107035384e-06, 2.4594422882619176e-06, 2.5997640933387354e-06, 2.600903112528694e-06, 2.77502582114486e-06, 7.530394912318487e-08, 7.530394912318487e-08, 7.530394912318487e-08, 7.530394912318487e-08, 7.530394912318487e-08, 7.530394912318487e-08, 7.530394912318487e-08, 7.530394912318487e-08, 7.530394912318487e-08, 7.530394912318487e-08, 7.530394912318487e-08, 7.530394912332184e-08, 7.530394912318487e-08, 7.530394912318487e-08, 7.530394912318487e-08,
1971, 0.41465681717419206, 0.2608370878566219, 0.3244759299523009, 9.487784924730217e-07, 2.852742517071487e-06, 2.8529448801938448e-06, 3.0356572536763146e-06, 2.449531206710742e-06, 9.494349844910313e-07, 2.686828958267151e-06, 2.4253563679905317e-06, 2.700094563201291e-06, 2.8528623275851897e-06, 2.8540537367376537e-06, 3.0363889614119777e-06, 3.468971420085259e-08, 3.468971420085259e-08, 3.468971420085259e-08, 3.468971420085259e-08, 3.468971420085259e-08, 3.468971420085259e-08, 3.4689714200789494e-08, 3.4689714200789494e-08, 3.4689714200789494e-08, 3.4689714200789494e-08, 3.468971420085259e-08, 3.468971420085259e-08, 3.4689714200789494e-08, 3.4689714200789494e-08, 3.4689714200789494e-08,
1972, 0.414655385887732, 0.2608367566885673, 0.32447524131998695, 1.1054737203367504e-06, 3.0308985707638727e-06, 3.0311052565433277e-06, 3.2190386723968744e-06, 2.614063271646834e-06, 1.1062151383141621e-06, 2.858040303222693e-06, 2.5890432752017383e-06, 2.871755914531561e-06, 3.0310195921047142e-06, 3.0322494377649995e-06, 3.219795382199468e-06, 6.049373810049809e-08, 6.049373810049809e-08, 6.049373810038804e-08, 6.049373810038804e-08, 6.049373810038804e-08, 6.049373810038804e-08, 6.049373810038804e-08, 6.049373810038804e-08, 6.049373810038804e-08, 6.049373810049809e-08, 6.049373810049809e-08, 6.049373810049809e-08, 6.049373810038804e-08, 6.049373810038804e-08, 6.049373810038804e-08,
1973, 0.4146536094361397, 0.260836185370929, 0.3244741706332461, 1.2953413545098937e-06, 3.2873992079134148e-06, 3.2876119551085824e-06, 3.478163553520107e-06, 2.854585719896047e-06, 1.296110418162066e-06, 3.107964975110293e-06, 2.828480576919426e-06, 3.1222595969483382e-06, 3.287522593929212e-06, 3.2888011645924777e-06, 3.4789538205986383e-06, 9.475760604149459e-08, 9.475760604132222e-08, 9.475760604132222e-08, 9.475760604114986e-08, 9.475760604114986e-08, 9.475760604114986e-08, 9.475760604114986e-08, 9.475760604132222e-08, 9.475760604114986e-08, 9.475760604114986e-08, 9.475760604114986e-08, 9.475760604114986e-08, 9.475760604097749e-08, 9.475760604114986e-08, 9.475760604114986e-08,
1974, 0.4146489134250667, 0.2608334547930232, 0.32447066757044085, 1.4589264589499053e-06, 3.6085345838524726e-06, 3.608752675573832e-06, 3.8037992807834752e-06, 3.150742064811194e-06, 1.4597976848482404e-06, 3.4239713127808003e-06, 3.123372125082399e-06, 3.43893796223596e-06, 3.6086606291698696e-06, 3.6099931655403658e-06, 3.8046281165258765e-06, 5.909401193020995e-07, 5.909401193031744e-07, 5.909401193020995e-07, 5.909401193020995e-07, 5.909401193020995e-07, 5.909401193031744e-07, 5.909401193031744e-07, 5.909401193031744e-07, 5.909401193020995e-07, 5.909401193020995e-07, 5.909401193020995e-07, 5.909401193020995e-07, 5.909401193020995e-07, 5.909401193031744e-07, 5.909401193031744e-07,
1975, 0.41464757649182965, 0.26083321389801645, 0.3244700288607826, 1.5906020288365312e-06, 3.877144269959947e-06, 3.877368845309255e-06, 4.076547622013816e-06, 3.4002377257276754e-06, 1.5915490103072632e-06, 3.6936049205103244e-06, 3.3718731476166556e-06, 3.7091000396903797e-06, 3.877276341565904e-06, 3.878648920858998e-06, 4.077405079382699e-06, 5.439598287538266e-07, 5.439598287538266e-07, 5.439598287538266e-07, 5.439598287538266e-07, 5.439598287538266e-07, 5.439598287538266e-07, 5.439598287538266e-07, 5.439598287538266e-07, 5.439598287538266e-07, 5.439598287538266e-07, 5.439598287538266e-07, 5.439598287538266e-07, 5.439598287528371e-07, 5.439598287538266e-07, 5.439598287538266e-07,
1976, 0.41464715637835164, 0.26083428905736616, 0.32447055428580157, 1.7670850310246834e-06, 4.335966354366516e-06, 4.336201257595654e-06, 4.542563859729356e-06, 3.831702167493332e-06, 1.7679777532249198e-06, 4.1555520895623916e-06, 3.8021703282713247e-06, 4.17159785375148e-06, 4.336110446998109e-06, 4.337526375020422e-06, 4.543451085481121e-06, 1.381584790511816e-07, 1.381584790511816e-07, 1.381584790511816e-07, 1.381584790511816e-07, 1.381584790511816e-07, 1.381584790511816e-07, 1.381584790511816e-07, 1.381584790509303e-07, 1.381584790509303e-07, 1.381584790509303e-07, 1.381584790509303e-07, 1.381584790509303e-07, 1.3815847905067896e-07, 1.3815847905067896e-07, 1.3815847905067896e-07,
1977, 0.4146451671175519, 0.26083394327350806, 0.32446958263172454, 1.9983225729135015e-06, 4.813788537939944e-06, 4.81403473685086e-06, 5.028732922035606e-06, 4.279181568084616e-06, 1.999148533579238e-06, 4.636483810590944e-06, 4.248563898167342e-06, 4.653035271347223e-06, 4.813943952740828e-06, 4.815400536790525e-06, 5.02964665091876e-06, 1.1780676895860266e-08, 1.1780676895860266e-08, 1.1780676895860266e-08, 1.1780676895860266e-08, 1.1780676895860266e-08, 1.1780676895881695e-08, 1.1780676895881695e-08, 1.1780676895860266e-08, 1.1780676895860266e-08, 1.1780676895860266e-08, 1.1780676895860266e-08, 1.1780676895860266e-08, 1.1780676895860266e-08, 1.1780676895860266e-08, 1.1780676895860266e-08,
1978, 0.41464187108300565, 0.26083279434206896, 0.32446771012659065, 2.188156666962049e-06, 5.313306490830981e-06, 5.31355739356603e-06, 5.538417774610125e-06, 4.7493568740731284e-06, 2.188988440583157e-06, 5.13910067548174e-06, 4.718049209644348e-06, 5.155922171180246e-06, 5.313470609118185e-06, 5.314946057711557e-06, 5.539345004437423e-06, 7.678944467096084e-08, 7.678944467110052e-08, 7.678944467110052e-08, 7.678944467110052e-08, 7.678944467110052e-08, 7.678944467110052e-08, 7.678944467110052e-08, 7.678944467096084e-08, 7.678944467082116e-08, 7.678944467082116e-08, 7.678944467096084e-08, 7.678944467096084e-08, 7.678944467096084e-08, 7.678944467068148e-08, 7.678944467082116e-08,
1979, 0.4146389747369582, 0.26083187505670813, 0.3244659690804354, 2.4622150703695594e-06, 5.876899403960381e-06, 5.8771535420817e-06, 6.0991032535128255e-06, 5.2943796090010526e-06, 2.46300943321732e-06, 5.713856696384968e-06, 5.262117665192478e-06, 5.731121984068384e-06, 5.877068732795818e-06, 5.878579757296661e-06, 6.100059661607842e-06, 3.637152096668354e-08, 3.637152096668354e-08, 3.637152096668354e-08, 3.637152096668354e-08, 3.637152096668354e-08, 3.637152096668354e-08, 3.637152096668354e-08, 3.637152096668354e-08, 3.637152096668354e-08, 3.637152096668354e-08, 3.637152096668354e-08, 3.637152096668354e-08, 3.63715209667497e-08, 3.637152096668354e-08, 3.63715209667497e-08,
1980, 0.414634639211382, 0.26082986293211263, 0.32446290575835085, 2.702959705646453e-06, 6.770309571246367e-06, 6.7705756155699754e-06, 6.987698511310973e-06, 6.162599870008155e-06, 2.703792330506091e-06, 6.630146813330108e-06, 6.128660511069903e-06, 6.648259068315764e-06, 6.770495416367574e-06, 6.772067683118016e-06, 6.988708928565003e-06, 3.705550023679238e-08, 3.705550023679238e-08, 3.705550023679238e-08, 3.705550023679238e-08, 3.705550023679238e-08, 3.705550023679238e-08, 3.705550023679238e-08, 3.705550023679238e-08, 3.705550023679238e-08, 3.7055500236724974e-08, 3.7055500236724974e-08, 3.705550023665757e-08, 3.7055500236724974e-08, 3.705550023665757e-08, 3.7055500236724974e-08,
1981, 0.4146277403500498, 0.26082665214103956, 0.32445829986172564, 2.899166120663841e-06, 8.034136457057416e-06, 8.034423739356888e-06, 8.249181117044343e-06, 7.403961863929135e-06, 2.900035431824627e-06, 7.900535068001278e-06, 7.367904734765019e-06, 7.919753069003266e-06, 8.034352233972324e-06, 8.035999079098576e-06, 8.250261278809129e-06, 1.518629868892956e-07, 1.518629868892956e-07, 1.518629868892956e-07, 1.518629868892956e-07, 1.518629868892956e-07, 1.518629868892956e-07, 1.518629868892956e-07, 1.5186298688901938e-07, 1.5186298688901938e-07, 1.5186298688901938e-07, 1.518629868892956e-07, 1.518629868892956e-07, 1.5186298688957183e-07, 1.518629868892956e-07, 1.518629868892956e-07,
1982, 0.41462233243799607, 0.2608243169039612, 0.32445473989692697, 3.083225857284522e-06, 9.0238354096065e-06, 9.024141268214912e-06, 9.23719329758194e-06, 8.37441348863898e-06, 3.084101043550655e-06, 8.904501794986405e-06, 8.336132516565874e-06, 8.92488606393162e-06, 9.024074925791314e-06, 9.025807987806596e-06, 9.23834500950824e-06, 2.220072285519924e-07, 2.220072285515886e-07, 2.220072285519924e-07, 2.220072285519924e-07, 2.220072285519924e-07, 2.220072285515886e-07, 2.220072285519924e-07, 2.220072285519924e-07, 2.220072285515886e-07, 2.220072285515886e-07, 2.220072285519924e-07, 2.220072285519924e-07, 2.220072285519924e-07, 2.220072285519924e-07, 2.2200722855239623e-07,
1983, 0.4146135580226891, 0.260819785447358, 0.32444849985145663, 3.406205326440067e-06, 1.040260280931174e-05, 1.0402936098334074e-05, 1.0616029770619463e-05, 9.720804177029082e-06, 3.4070966412528173e-06, 1.0302734229029388e-05, 9.67981412212928e-06, 1.0324545887258104e-05, 1.0402871945746293e-05, 1.0404712129940273e-05, 1.0617268403947348e-05, 5.646041664734018e-07, 5.646041664723747e-07, 5.646041664723747e-07, 5.646041664723747e-07, 5.646041664713478e-07, 5.646041664713478e-07, 5.646041664713478e-07, 5.646041664713478e-07, 5.646041664713478e-07, 5.646041664713478e-07, 5.646041664713478e-07, 5.646041664713478e-07, 5.646041664713478e-07, 5.646041664713478e-07, 5.646041664713478e-07,
1984, 0.41460945346196615, 0.2608187926370764, 0.32444626092912393, 3.7945364783809122e-06, 1.1883220447271743e-05, 1.1883578028991162e-05, 1.208988758681251e-05, 1.1194081637999675e-05, 3.795419680653163e-06, 1.1825836044788283e-05, 1.1149713647626075e-05, 1.184950666929955e-05, 1.188351253947109e-05, 1.1885496930021386e-05, 1.2091242280973146e-05, 1.1129730441276377e-08, 1.1129730441276377e-08, 1.1129730441276377e-08, 1.112973044125613e-08, 1.1129730441235886e-08, 1.1129730441235886e-08, 1.1129730441235886e-08, 1.1129730441235886e-08, 1.1129730441235886e-08, 1.1129730441235886e-08, 1.1129730441235886e-08, 1.1129730441235886e-08, 1.1129730441235886e-08, 1.1129730441235886e-08, 1.1129730441235886e-08,
1985, 0.41460307594309936, 0.2608160460587253, 0.3244421381960995, 4.091247900703851e-06, 1.3051717542246057e-05, 1.3052093135785056e-05, 1.3249785180984177e-05, 1.2347729210372133e-05, 4.092023521920982e-06, 1.3028937088219624e-05, 1.2302182048074193e-05, 1.305320587669207e-05, 1.3052034903539982e-05, 1.3054057510290423e-05, 1.3251187747339552e-05, 7.424017567177951e-08, 7.424017567164447e-08, 7.424017567177951e-08, 7.424017567177951e-08, 7.424017567164447e-08, 7.424017567164447e-08, 7.424017567164447e-08, 7.424017567164447e-08, 7.424017567150942e-08, 7.424017567150942e-08, 7.424017567150942e-08, 7.424017567150942e-08, 7.424017567150942e-08, 7.424017567150942e-08, 7.424017567150942e-08,
1986, 0.4145940661617264, 0.2608118108999614, 0.3244360773009475, 4.4700870093856985e-06, 1.4961629487014861e-05, 1.496201517754189e-05, 1.5139217934321599e-05, 1.4258079699135251e-05, 4.470876275235622e-06, 1.500085755021551e-05, 1.4210579287866285e-05, 1.502620337936243e-05, 1.4961967757307587e-05, 1.4964062857830007e-05, 1.5140708233955464e-05, 3.1956445249106935e-08, 3.1956445249106935e-08, 3.195644524916507e-08, 3.195644524916507e-08, 3.195644524916507e-08, 3.1956445249106935e-08, 3.1956445249106935e-08, 3.1956445249106935e-08, 3.195644524904881e-08, 3.195644524904881e-08, 3.195644524904881e-08, 3.1956445249106935e-08, 3.1956445249106935e-08, 3.1956445249106935e-08, 3.1956445249106935e-08,
1987, 0.4145862627169408, 0.2608085231686443, 0.3244311784781523, 4.805319191580988e-06, 1.653556107841662e-05, 1.6535963449369472e-05, 1.6704623498815553e-05, 1.5849922357005602e-05, 4.806110808782792e-06, 1.6583176733380863e-05, 1.5800357272336628e-05, 1.6609718546215963e-05, 1.6535921735319916e-05, 1.653810177236816e-05, 1.6706194744147273e-05, 1.6442434967386469e-09, 1.6442434967416377e-09, 1.6442434967446286e-09, 1.6442434967446286e-09, 1.6442434967416377e-09, 1.6442434967416377e-09, 1.6442434967416377e-09, 1.6442434967416377e-09, 1.6442434967416377e-09, 1.6442434967446286e-09, 1.6442434967446286e-09, 1.6442434967446286e-09, 1.6442434967446286e-09, 1.6442434967446286e-09, 1.6442434967446286e-09,
1988, 0.41457667416623323, 0.2608043012425631, 0.32442512901488296, 5.168672978697042e-06, 1.82967240797335e-05, 1.829714336623496e-05, 1.8451336848169854e-05, 1.7617245110319205e-05, 5.169342991899166e-06, 1.8355294645190567e-05, 1.7567635524207993e-05, 1.8381894696114584e-05, 1.829712056237531e-05, 1.8299281723961327e-05, 1.8452932959586697e-05, 1.0273050223961109e-07, 1.0273050223961109e-07, 1.0273050223942423e-07, 1.0273050223942423e-07, 1.0273050223942423e-07, 1.0273050223942423e-07, 1.0273050223942423e-07, 1.0273050223923736e-07, 1.0273050223923736e-07, 1.0273050223942423e-07, 1.0273050223923736e-07, 1.0273050223942423e-07, 1.0273050223942423e-07, 1.0273050223923736e-07, 1.0273050223923736e-07,
1989, 0.41455995032859355, 0.26079521989339627, 0.3244132301999775, 5.469152682957877e-06, 2.0472040625046265e-05, 2.0472483504116013e-05, 2.060742891097903e-05, 1.976123776982161e-05, 5.469814858579175e-06, 2.058971072395512e-05, 1.9711747085024806e-05, 2.061614298167223e-05, 2.047249841485832e-05, 2.0474599809482353e-05, 2.060904748460694e-05, 1.124911895045877e-06, 1.124911895045877e-06, 1.124911895045877e-06, 1.124911895045877e-06, 1.124911895045877e-06, 1.124911895045877e-06, 1.124911895045877e-06, 1.124911895045877e-06, 1.124911895047923e-06, 1.124911895047923e-06, 1.124911895045877e-06, 1.124911895045877e-06, 1.1249118950438309e-06, 1.1249118950438309e-06, 1.1249118950438309e-06,
1990, 0.4145431637258783, 0.2607859003463444, 0.3244009244157375, 5.992404621259868e-06, 2.3189513923282556e-05, 2.318997426687195e-05, 2.3286465720592604e-05, 2.2477233079664844e-05, 5.993162129844929e-06, 2.3392459975972275e-05, 2.2426189603888886e-05, 2.3419818620164752e-05, 2.3190015005999383e-05, 2.319215093041014e-05, 2.3288177541746697e-05, 1.798263404352272e-06, 1.798263404352272e-06, 1.798263404352272e-06, 1.798263404352272e-06, 1.798263404352272e-06, 1.798263404355543e-06, 1.798263404352272e-06, 1.798263404355543e-06, 1.798263404352272e-06, 1.798263404352272e-06, 1.7982634043490009e-06, 1.7982634043490009e-06, 1.7982634043490009e-06, 1.7982634043490009e-06, 1.798263404352272e-06,
1991, 0.4145348896332601, 0.2607824118483209, 0.32439566820339116, 6.925875940558473e-06, 2.5765848516884754e-05, 2.576632096331757e-05, 2.5830463228566923e-05, 2.5040556688606217e-05, 6.926336428960654e-06, 2.6015512211470088e-05, 2.4990373651314407e-05, 2.6042221719532632e-05, 2.5766394066727458e-05, 2.576845325094297e-05, 2.5832164488298974e-05, 1.0906529674206e-06, 1.0906529674186161e-06, 1.0906529674206e-06, 1.0906529674206e-06, 1.0906529674206e-06, 1.090652967422584e-06, 1.0906529674206e-06, 1.090652967422584e-06, 1.0906529674206e-06, 1.090652967422584e-06, 1.0906529674206e-06, 1.0906529674206e-06, 1.0906529674206e-06, 1.0906529674206e-06, 1.090652967422584e-06,
1992, 0.41452683396207507, 0.260778369170287, 0.32439016339201115, 7.735139086727974e-06, 2.8108356909610908e-05, 2.8108835951569237e-05, 2.8156140035878173e-05, 2.7280713417806906e-05, 7.735625782585007e-06, 2.8435780653897965e-05, 2.7229740845951802e-05, 2.8462365524959482e-05, 2.8108941089000222e-05, 2.8110972279080476e-05, 2.8157849156133052e-05, 6.002007623173496e-07, 6.002007623173496e-07, 6.002007623184414e-07, 6.002007623173496e-07, 6.002007623173496e-07, 6.002007623184414e-07, 6.002007623173496e-07, 6.002007623184414e-07, 6.002007623184414e-07, 6.002007623195331e-07, 6.002007623195331e-07, 6.002007623195331e-07, 6.002007623195331e-07, 6.002007623195331e-07, 6.002007623195331e-07,
