Optimize time:78.60767096161842
Begin Prob:-13650.00958540875
End Prob:-13261.580398346043
Substitution parameters back:[0.2594894820883902, 0.20175460098990053, 0.2177876820680158, 0.3209682348536934, 2.9961639432699796]
Substitution parameters hot:[0.16255231621079202, 0.3402121490270344, 0.34444611030183137, 0.15278942446034224, 4.994842868592323]
Transition parameters:[0.9999641200560186, 0.06478197199076396, 0.0010862552033397922]
hscale parameters:4.089204962669763
Trees:
((4:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.2763466443926,3:618.034370715906):618.034370715906);
((5:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906);
((2:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.034370715906,(1:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((3:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.4286751425549,4:618.034370715906):618.034370715906);
(3:618.034370715906,(2:618.034370715906,(1:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((5:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.034370715906,(4:618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(4:618.034370715906,(5:618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(2:618.034370715906,(4:618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(4:618.034370715906,(2:618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,((2:618.034370715906,4:618.034370715906):618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,5:618.034370715906):618.034370715906,(1:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906);
(3:618.034370715906,((4:618.034370715906,5:618.034370715906):618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906);
((4:2527.269215831967,(2:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967,(1:2528.258704999581,3:2527.269215831967):2527.269215831967);
((5:2527.269215831967,(2:2527.269215831967,4:2527.269215831967):2527.269215831967):2527.269215831967,(1:2527.269215831967,3:2527.269215831967):2527.269215831967);
((2:2527.269215831967,(4:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967,(1:2527.269215831967,3:2527.269215831967):2527.269215831967);
(3:2527.269215831967,(5:2527.269215831967,(1:2527.269215831967,(2:2527.269215831967,4:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
((3:2527.269215831967,(2:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967,(1:2528.881607450222,4:2527.269215831967):2527.269215831967);
(3:2527.269215831967,(2:2527.269215831967,(1:2527.269215831967,(4:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
((5:2527.269215831967,(2:2527.269215831967,3:2527.269215831967):2527.269215831967):2527.269215831967,(1:2527.269215831967,4:2527.269215831967):2527.269215831967);
(3:2527.269215831967,(5:2527.269215831967,(4:2527.269215831967,(1:2527.269215831967,2:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
(3:2527.269215831967,(4:2527.269215831967,(5:2527.269215831967,(1:2527.269215831967,2:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
(3:2527.269215831967,(2:2527.269215831967,(4:2527.269215831967,(1:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
(3:2527.269215831967,(4:2527.269215831967,(2:2527.269215831967,(1:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
(3:2527.269215831967,((2:2527.269215831967,4:2527.269215831967):2527.269215831967,(1:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967);
((2:2527.269215831967,5:2527.269215831967):2527.269215831967,(1:2527.269215831967,(3:2527.269215831967,4:2527.269215831967):2527.269215831967):2527.269215831967);
((2:2527.269215831967,(3:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967,(1:2527.269215831967,4:2527.269215831967):2527.269215831967);
(3:2527.269215831967,((4:2527.269215831967,5:2527.269215831967):2527.269215831967,(1:2527.269215831967,2:2527.269215831967):2527.269215831967):2527.269215831967);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
1942, 0.4974648098982117, 0.028506439926083413, 0.02823491888718767, 4.074616923892419e-05, 0.2086377817252704, 4.076231810671164e-05, 0.0005656389842997071, 4.037501418698899e-05, 3.5004097886825665e-05, 4.0761795647659247e-05, 3.515065152333627e-05, 4.013015536728201e-05, 0.23570371427529022, 0.0005729111091300645, 4.040047454760616e-05, 3.03818915427868e-08, 3.03131713167879e-08, 3.031307118992671e-08, 3.025503002405906e-08, 3.038593313169133e-08, 3.025502957382936e-08, 3.033809176236984e-08, 3.02550798238206e-08, 3.026018980302766e-08, 3.025503302603088e-08, 3.026054494644751e-08, 3.025510411376594e-08, 3.038105355509e-08, 3.033828091000748e-08, 3.025507559294245e-08,
1943, 0.4974477875987503, 0.028513067940462367, 0.028241539641954413, 4.188716249366838e-05, 0.20863536021787119, 4.1903349420180014e-05, 0.0005666228424191388, 4.151469878373265e-05, 3.609039178164548e-05, 4.190287636689742e-05, 3.623747882084634e-05, 4.126893598566911e-05, 0.2356961963091031, 0.000573896063184083, 4.154024598880954e-05, 2.1261364949231844e-07, 2.125431362194056e-07, 2.1254165799928376e-07, 2.121245305377195e-07, 2.124814399847534e-07, 2.1212459223743626e-07, 2.1221928389962064e-07, 2.1212341387414765e-07, 2.1215041750232525e-07, 2.1212461122831982e-07, 2.121538230757016e-07, 2.1212261396758974e-07, 2.1256450039306165e-07, 2.1222017137904602e-07, 2.121234814755067e-07,
1944, 0.49742985192804096, 0.028518270871425652, 0.028246736488553175, 4.3080345259758894e-05, 0.20863372633881958, 4.309660253782263e-05, 0.0005678282207583898, 4.270573297554541e-05, 3.7239806725345983e-05, 4.3096176875971e-05, 3.738863778621464e-05, 4.245852389142086e-05, 0.23568889070765883, 0.0005751036652026399, 4.273142548944865e-05, 5.189338510460694e-07, 5.198366932846561e-07, 5.19840156180423e-07, 5.200615069003315e-07, 5.187163890037169e-07, 5.200613069850702e-07, 5.18979147602215e-07, 5.20067703035395e-07, 5.199947512885099e-07, 5.200613014964595e-07, 5.199833506924079e-07, 5.200719014617679e-07, 5.188649980530576e-07, 5.18971794560793e-07, 5.200673284091121e-07,
1945, 0.4974111774691876, 0.02852267964794667, 0.028251139408650247, 4.431567797549308e-05, 0.20863231713111402, 4.433204568847914e-05, 0.0005692330122630116, 4.393800747683537e-05, 3.8443039550696476e-05, 4.433166566273557e-05, 3.85950276100845e-05, 4.368875240709412e-05, 0.2356815073881609, 0.0005765119794477427, 4.396390783874112e-05, 9.219972827318928e-07, 9.219538302075772e-07, 9.219481646920433e-07, 9.215228696974638e-07, 9.219876518220222e-07, 9.215233211459738e-07, 9.21798637542758e-07, 9.215131316508048e-07, 9.216099888887328e-07, 9.215233803189649e-07, 9.216276330242812e-07, 9.21506539746214e-07, 9.219900634158137e-07, 9.218060753552681e-07, 9.215137745997402e-07,
1946, 0.4973919714716053, 0.02852628891412795, 0.028254745054941872, 4.5269914358338335e-05, 0.20863062513468403, 4.5286372857249585e-05, 0.0005704609435987132, 4.488980254492622e-05, 3.937430377973285e-05, 4.528602250444084e-05, 3.95288604506773e-05, 4.463892135095167e-05, 0.23567386224696588, 0.0005777430070651942, 4.491587082095335e-05, 1.6720074183122816e-06, 1.6748978945068315e-06, 1.6749085915520967e-06, 1.675586385099185e-06, 1.6712174461016697e-06, 1.6755852257858943e-06, 1.672032120183703e-06, 1.6756046383178855e-06, 1.675374929333537e-06, 1.6755852833601931e-06, 1.6753410282298604e-06, 1.6756167053942695e-06, 1.6717743410817313e-06, 1.6720096806748364e-06, 1.6756032577963727e-06,
1947, 0.497380155486959, 0.02853066674517628, 0.028259116006241106, 4.663193974051297e-05, 0.20863275609502135, 4.664855505421658e-05, 0.0005725348723220373, 4.624769137018889e-05, 4.072203215605248e-05, 4.6648244793325866e-05, 4.088168276509364e-05, 4.5994064370617e-05, 0.2356705237351967, 0.0005798233723634867, 4.6274042827016054e-05, 9.59468316051629e-07, 9.584184763777702e-07, 9.584061655757427e-07, 9.57744468324084e-07, 9.596375823284443e-07, 9.577454392712076e-07, 9.589779899132679e-07, 9.57722739370185e-07, 9.578052057321885e-07, 9.577453232402098e-07, 9.578310482230226e-07, 9.577084671022823e-07, 9.59489085544809e-07, 9.58996592606428e-07, 9.57724233995334e-07,
1948, 0.4973632387765223, 0.028535993843476035, 0.028264435233991136, 4.8540477355477974e-05, 0.20863305334073123, 4.855728540548441e-05, 0.0005748603336529131, 4.815106937059582e-05, 4.257586261598673e-05, 4.855703471884595e-05, 4.274059664176777e-05, 4.789400947346087e-05, 0.2356645722959622, 0.000582155261102027, 4.817777347208332e-05, 4.3292579073700694e-07, 4.330269678696061e-07, 4.3302955088519773e-07, 4.332209022433954e-07, 4.3297396407877817e-07, 4.3322059840657545e-07, 4.331271508909508e-07, 4.332256716350036e-07, 4.331716629592927e-07, 4.332205671267647e-07, 4.3316250970173354e-07, 4.332288461907027e-07, 4.329101653808558e-07, 4.3312358031016554e-07, 4.332253148745292e-07,
1949, 0.4973454499852868, 0.02854049886182155, 0.02826893424912719, 5.029149316331946e-05, 0.2086325865739926, 5.0308481988066057e-05, 0.0005770654486477882, 4.9897347456472855e-05, 4.4281221993132086e-05, 5.030830227072828e-05, 4.44512755944492e-05, 4.963711837660983e-05, 0.23565802903356733, 0.0005843667879833945, 4.992437351519172e-05, 2.649338990239343e-07, 2.646448609467726e-07, 2.646414640129542e-07, 2.644588883324164e-07, 2.649803748388909e-07, 2.644591561968681e-07, 2.647984392403049e-07, 2.6445289235266976e-07, 2.644756166109819e-07, 2.644591241936819e-07, 2.6448274561316895e-07, 2.6444895400501e-07, 2.649395706688509e-07, 2.6480357025642474e-07, 2.6445330476093124e-07,
1950, 0.4973277164945952, 0.02854562124067383, 0.028274050700852715, 5.210514932930588e-05, 0.2086318718847625, 5.212227808742743e-05, 0.0005790569447957356, 5.170715156208677e-05, 4.606031952970606e-05, 5.212219302322682e-05, 4.623590345525397e-05, 5.144431225821591e-05, 0.2356515097676493, 0.000586363096830552, 5.1734434930938666e-05, 1.8562432595602685e-08, 1.8542230232863047e-08, 1.8541992822312703e-08, 1.8529234313721335e-08, 1.8565685999684885e-08, 1.8529253027334883e-08, 1.8552970337847483e-08, 1.852881527617651e-08, 1.8530400551917774e-08, 1.8529250787130728e-08, 1.853089850722076e-08, 1.852854004280166e-08, 1.8562827676553432e-08, 1.8553328945732978e-08, 1.8528844096080218e-08,
1951, 0.4973101703632047, 0.028549893379544517, 0.028278321857373674, 5.3738093299217926e-05, 0.20863058572241708, 5.375527037860642e-05, 0.000580937289577792, 5.333851475669424e-05, 4.7667607370140655e-05, 5.3755284819971586e-05, 4.784675855709347e-05, 5.307454657310776e-05, 0.23564484312513043, 0.0005882463973611495, 5.336589767456974e-05, 3.068849000145791e-08, 3.064927348603289e-08, 3.064903712871388e-08, 3.064190357512269e-08, 3.069261707260257e-08, 3.064192466322513e-08, 3.068390360291438e-08, 3.064146436735964e-08, 3.064455760572092e-08, 3.064192169197935e-08, 3.0645185354773136e-08, 3.064117344439259e-08, 3.0690595884067345e-08, 3.068431628796817e-08, 3.064149455442957e-08,
1952, 0.4972903250402805, 0.02855520270674627, 0.028283627642736155, 5.5674876421073955e-05, 0.20862862526621168, 5.5692134145529586e-05, 0.0005827050296058562, 5.527271217482689e-05, 4.9580659231940476e-05, 5.569226105270045e-05, 4.9764599346454404e-05, 5.500695830724798e-05, 0.23563713123675822, 0.0005900170714139557, 5.53002635900028e-05, 2.5503871920960143e-08, 2.544616922370072e-08, 2.5446085042738856e-08, 2.5397269182266934e-08, 2.5507245684692436e-08, 2.5397268799198398e-08, 2.5467032700217493e-08, 2.5397311133619225e-08, 2.5401603485985756e-08, 2.5397271704273527e-08, 2.5401901784241263e-08, 2.5397331607362664e-08, 2.5503155266168215e-08, 2.5467191463364193e-08, 2.5397307569810374e-08,
1953, 0.49726047716049393, 0.02856283759918491, 0.02829125305228787, 5.889686895808635e-05, 0.2086243607080059, 5.891435130358188e-05, 0.0005850739112394014, 5.84883225686651e-05, 5.27030387805662e-05, 5.8914651779043794e-05, 5.2894465817214864e-05, 5.8218238626735576e-05, 0.23562478957648797, 0.0005923910365459782, 5.8516298088462185e-05, 8.477421651059374e-08, 8.471687445489694e-08, 8.471646698873982e-08, 8.469120658773471e-08, 8.475512008968178e-08, 8.46912417748524e-08, 8.469840690724868e-08, 8.469051218641495e-08, 8.47045349078098e-08, 8.469123807220133e-08, 8.470612768215695e-08, 8.469004667995193e-08, 8.478758611590505e-08, 8.469887337959461e-08, 8.46905597509515e-08,
1954, 0.4972288101860301, 0.028570579050899284, 0.028298981803678378, 6.192100426659666e-05, 0.2086200559740073, 6.193877568793975e-05, 0.0005875572964498863, 6.150455129276609e-05, 5.555784940686153e-05, 6.19392298285806e-05, 5.575473797386782e-05, 6.122915501132209e-05, 0.23561129824154717, 0.0005948810925906067, 6.15330556376961e-05, 4.3101883289451635e-07, 4.30393658385352e-07, 4.3038968756605095e-07, 4.3026176128461453e-07, 4.310861356291969e-07, 4.302621077672273e-07, 4.309345055416716e-07, 4.3025441384789115e-07, 4.303035611950334e-07, 4.302620563038089e-07, 4.303138660831218e-07, 4.30249556126999e-07, 4.31051213822381e-07, 4.30941340274972e-07, 4.3025492170738203e-07,
1955, 0.49719336815062887, 0.02857992920993786, 0.028308314073024282, 6.546959021923254e-05, 0.20861485312716976, 6.548774481673057e-05, 0.000589952036709796, 6.50425289705502e-05, 5.8917868259139904e-05, 6.548836835995318e-05, 5.912207882466697e-05, 6.476006529111728e-05, 0.23559609566096634, 0.0005972825608161662, 6.507174817575676e-05, 7.240680355620926e-07, 7.23901645034353e-07, 7.238973805614156e-07, 7.225172402328341e-07, 7.236112262534006e-07, 7.225173925203941e-07, 7.227485440675092e-07, 7.225147858557944e-07, 7.225956910801192e-07, 7.225174478122703e-07, 7.226051430484028e-07, 7.225129813381336e-07, 7.238974161416336e-07, 7.227504008336663e-07, 7.225149350083579e-07,
1956, 0.4971488645434904, 0.028588004473168727, 0.028316373045067542, 6.958963738053508e-05, 0.20860883807435987, 6.960833693687426e-05, 0.0005928820498251171, 6.914761837307759e-05, 6.282682384743026e-05, 6.960912165338949e-05, 6.304109404156218e-05, 6.885528822801696e-05, 0.2355776868645662, 0.0006002222063460843, 6.917785677690362e-05, 1.6862729967233692e-06, 1.684949036932787e-06, 1.684938739360383e-06, 1.6843130404776925e-06, 1.6858991891162143e-06, 1.6843139019945391e-06, 1.6846348755753678e-06, 1.6842953982462369e-06, 1.6845998758691323e-06, 1.6843137801094114e-06, 1.6846369135664119e-06, 1.684283638659651e-06, 1.6865525214346748e-06, 1.6846472420337684e-06, 1.684296617246985e-06,
1957, 0.4971142119986784, 0.02859882504545801, 0.0283271658806537, 7.448823618768738e-05, 0.20860641075954686, 7.450771262633237e-05, 0.0005968203598146463, 7.402526255099667e-05, 6.732479534015618e-05, 7.450869547937487e-05, 6.754767766937169e-05, 7.371912819140143e-05, 0.23556358310906755, 0.0006041758555673958, 7.405692779229535e-05, 5.750154213081521e-07, 5.751192330407315e-07, 5.751225826747664e-07, 5.753656777392075e-07, 5.750422830876599e-07, 5.753655347570027e-07, 5.752187533507334e-07, 5.753707084103447e-07, 5.753038255477031e-07, 5.753655587855209e-07, 5.752941031220945e-07, 5.753741738950238e-07, 5.749915797009145e-07, 5.752150620028851e-07, 5.753704289323451e-07,
1958, 0.4970775728418003, 0.028609439277441622, 0.02833775218568247, 7.910473681684875e-05, 0.20860226268673226, 7.912494228195274e-05, 0.0006000523781199328, 7.862229793822832e-05, 7.157295891738675e-05, 7.912608638808835e-05, 7.180436272616363e-05, 7.830331599436372e-05, 0.23554820713064223, 0.0006074198852399902, 7.865528558274324e-05, 6.535671521936928e-08, 6.534196679763949e-08, 6.53412168296965e-08, 6.5282786232771e-08, 6.535094526531784e-08, 6.528284082643826e-08, 6.529159974398623e-08, 6.528155566409706e-08, 6.528922487111999e-08, 6.528283459735173e-08, 6.529092564445148e-08, 6.528074578859053e-08, 6.535907831741166e-08, 6.529248410503849e-08, 6.528164053070205e-08,
1959, 0.4970379060329307, 0.02861744505890915, 0.028345741189003553, 8.288033616499618e-05, 0.20859646658995712, 8.290104043754076e-05, 0.0006029999075778053, 8.238439866982652e-05, 7.509126538829904e-05, 8.29023340377726e-05, 7.532912887735056e-05, 8.205646610583287e-05, 0.23553099183199613, 0.0006103769864354944, 8.241829775530182e-05, 8.057741522216461e-07, 8.070284820583598e-07, 8.070356266482223e-07, 8.081407893892964e-07, 8.056048485725649e-07, 8.081405014767093e-07, 8.064483446960738e-07, 8.081500069725019e-07, 8.08059730461406e-07, 8.081404984588013e-07, 8.080439874082818e-07, 8.081562538250285e-07, 8.058056981128837e-07, 8.064373358093417e-07, 8.081494640662647e-07,
1960, 0.49700168859915567, 0.028624820045780142, 0.028353099220256146, 8.597084718638358e-05, 0.2085912815926192, 8.599202136626069e-05, 0.0006057148544848893, 8.546255259745841e-05, 7.795542341128908e-05, 8.599343229497375e-05, 7.819924686829554e-05, 8.512645156792987e-05, 0.2355151159077237, 0.0006131016845475501, 8.549728968996075e-05, 1.6664405125484994e-06, 1.6662090062680028e-06, 1.6661926795363688e-06, 1.6648806867268938e-06, 1.6662807406533468e-06, 1.6648818813827972e-06, 1.6649472228110873e-06, 1.6648540967788028e-06, 1.6650270205674076e-06, 1.6648817728721107e-06, 1.6650643611004917e-06, 1.6648365663926946e-06, 1.666493350043618e-06, 1.6649660256465517e-06, 1.6648559226458814e-06,
1961, 0.49696669182263814, 0.02863158193203437, 0.02835984715170649, 8.87815495185371e-05, 0.2085864189441231, 8.880311084250317e-05, 0.0006084999150553294, 8.826284521959504e-05, 8.056884118828055e-05, 8.880464509770214e-05, 8.081742052339221e-05, 8.791984826036506e-05, 0.2354994881652864, 0.0006158962260071544, 8.829828390319781e-05, 2.6178343409139754e-06, 2.6223620827278634e-06, 2.622378866217498e-06, 2.623442420750267e-06, 2.616597458978288e-06, 2.6234406030096534e-06, 2.6178760550227878e-06, 2.6234710585402094e-06, 2.623111226891108e-06, 2.6234406937494377e-06, 2.6230580856665347e-06, 2.623489990076966e-06, 2.617469259686137e-06, 2.617840876058002e-06, 2.6234688929441226e-06,
1962, 0.49693841086254514, 0.028637357382264833, 0.02836561193279512, 9.157794905243906e-05, 0.20858367409258788, 9.159986227886787e-05, 0.0006118255168183122, 9.104972382719018e-05, 8.321674175547548e-05, 9.16015205834192e-05, 8.347138913389385e-05, 9.07003890375968e-05, 0.23548739891005163, 0.0006192326020795909, 9.108579526205137e-05, 2.81560670167635e-06, 2.8125200378740926e-06, 2.81248390027394e-06, 2.810541561794824e-06, 2.816105178168412e-06, 2.8105444106455843e-06, 2.8141685110187236e-06, 2.810477777892347e-06, 2.810720010084764e-06, 2.8105440700608144e-06, 2.8107958793315277e-06, 2.810435881762716e-06, 2.815668051335746e-06, 2.814223135264291e-06, 2.8104821646179344e-06,
1963, 0.49691318261838374, 0.028643061385315412, 0.028371311019115206, 9.454394674472497e-05, 0.2085814339081577, 9.456605148291822e-05, 0.0006155847375710683, 9.401003750606453e-05, 8.603978851773627e-05, 9.45678754263234e-05, 8.629776151221943e-05, 9.365683041680155e-05, 0.23547666318512112, 0.0006229999898572629, 9.404647098061986e-05, 2.532209935460233e-06, 2.5366186580312713e-06, 2.536635555466578e-06, 2.537710379306424e-06, 2.531146080209505e-06, 2.537709403455927e-06, 2.5324258035815874e-06, 2.5377406359587714e-06, 2.5373852542326407e-06, 2.5377093775921064e-06, 2.537329659451747e-06, 2.5377611354374347e-06, 2.5318733021139935e-06, 2.5323898975043287e-06, 2.5377388064004956e-06,
1964, 0.49689390431425823, 0.028649511968879462, 0.028377753279293403, 9.78668034449475e-05, 0.20858162198467312, 9.788920807933115e-05, 0.0006202182006945075, 9.732479367569726e-05, 8.924556545791167e-05, 9.789121099920842e-05, 8.951070210224166e-05, 9.696611366828322e-05, 0.23546925041806763, 0.0006276455228281541, 9.73617556782932e-05, 1.0678703658286313e-06, 1.068341583514415e-06, 1.0683506717450444e-06, 1.0698185656338316e-06, 1.068283941430268e-06, 1.0698178129470984e-06, 1.0695402613092764e-06, 1.0698301337581407e-06, 1.0696839404357947e-06, 1.069817848998459e-06, 1.069662408748599e-06, 1.0698377853009515e-06, 1.0679313079276325e-06, 1.0695316107898326e-06, 1.0698292493321363e-06,
1965, 0.49687602691577626, 0.028655210034878434, 0.028383442060123595, 0.00010054465810817492, 0.20858152167763241, 0.00010056736712905277, 0.0006238916984506057, 9.999474984960638e-05, 9.185278142262733e-05, 0.00010056950360809311, 9.212590026116068e-05, 9.963076613337754e-05, 0.23546225601085663, 0.0006313300731383867, 0.00010003223452199012, 6.699231434925051e-08, 6.690878386117477e-08, 6.690779696599119e-08, 6.685503463691072e-08, 6.700574927807242e-08, 6.685511187799505e-08, 6.695311336058066e-08, 6.685329219031235e-08, 6.685985674135801e-08, 6.685510213397385e-08, 6.68619245192918e-08, 6.685214850272776e-08, 6.699396164258136e-08, 6.69546022115635e-08, 6.685341248032312e-08,
1966, 0.49685791653078115, 0.028658986262087235, 0.028387215505461142, 0.00010233495303227068, 0.20858005400225166, 0.00010235780005725606, 0.0006264774814920326, 0.00010178133122596265, 9.358209268692679e-05, 0.00010236002836556153, 9.385855413553091e-05, 0.0001014148292111025, 0.23545468907318406, 0.0006339219849592936, 0.00010181905873802266, 8.2260521355012e-08, 8.207174958180755e-08, 8.207141226662393e-08, 8.19090055931049e-08, 8.227059123660835e-08, 8.190900892798424e-08, 8.21370784958859e-08, 8.190903251604283e-08, 8.192420477492821e-08, 8.190901888196594e-08, 8.192537524896044e-08, 8.190902388987301e-08, 8.22586262073951e-08, 8.21376718156454e-08, 8.190902709781222e-08,
1967, 0.4968340365726215, 0.02866447752165961, 0.028392697720778296, 0.00010502512627123866, 0.20857694149156644, 0.00010504827348942176, 0.0006294315419947973, 0.00010446374175653768, 9.6150382600694e-05, 0.00010505062490384565, 9.643262257387668e-05, 0.00010409203863057058, 0.23544424668300254, 0.0006368845343998781, 0.00010450198621072445, 3.4622551528216156e-08, 3.4618399807856156e-08, 3.461813996174581e-08, 3.459940422082624e-08, 3.462258197364738e-08, 3.459942459439492e-08, 3.4613397309698656e-08, 3.459895648686713e-08, 3.460304280798499e-08, 3.459942721964384e-08, 3.4603817979068325e-08, 3.4598653676418465e-08, 3.462228556793887e-08, 3.461374365600169e-08, 3.4598985720501534e-08,
1968, 0.4968121055873345, 0.02866917804320729, 0.02839739309978659, 0.00010712176134279585, 0.20857421236657833, 0.00010714509068714596, 0.0006321031058028532, 0.00010655557182009396, 9.813216198696524e-05, 0.00010714752868554713, 9.841679757456366e-05, 0.00010618064718290421, 0.23543463844721738, 0.0006395626256073467, 0.00010659413764955915, 2.344665988305711e-07, 2.3412673031722317e-07, 2.3412457218491192e-07, 2.3405451400450457e-07, 2.345029104331305e-07, 2.3405470224628086e-07, 2.3442017514368924e-07, 2.3405052306916495e-07, 2.3407727794368559e-07, 2.340546743115798e-07, 2.34082880134148e-07, 2.340478843622745e-07, 2.3448413307425152e-07, 2.3442388785348283e-07, 2.3405079891820777e-07,
1969, 0.4967923521416642, 0.02867387347562152, 0.02840208216540147, 0.00010904200068848433, 0.20857255427219226, 0.00010906551843628294, 0.0006346810462229998, 0.0001084708218725806, 9.996506540172136e-05, 0.00010906804251922513, 0.00010025323238729584, 0.00010809255784071841, 0.23542620696034422, 0.0006421476905968648, 0.00010850972171112122, 2.426710440079376e-07, 2.423686321228961e-07, 2.4236506386858687e-07, 2.421745955296014e-07, 2.4271998834542295e-07, 2.421748747559903e-07, 2.425298416140217e-07, 2.421682940001079e-07, 2.42191996994925e-07, 2.421748395175534e-07, 2.421994720674906e-07, 2.421641579024159e-07, 2.4267705619383625e-07, 2.425352277884129e-07, 2.4216872898565814e-07,
1970, 0.49677387023422637, 0.0286782429073489, 0.028406450441458952, 0.00011097832152852557, 0.20857088903041376, 0.00011100190972873458, 0.0006374477367876356, 0.00011040501261263305, 0.00010182285289250382, 0.00011100454269155967, 0.00010211250514678681, 0.00011002525721853143, 0.23541827026451984, 0.0006449190556709455, 0.00011044404620860937, 1.4126499796594042e-07, 1.412324354821064e-07, 1.4123160413282053e-07, 1.40962388272986e-07, 1.4117579227623092e-07, 1.4096241795182854e-07, 1.410074286964761e-07, 1.4096191054571125e-07, 1.409777330924615e-07, 1.409624287389617e-07, 1.409795787321687e-07, 1.4096155918380933e-07, 1.412317563238569e-07, 1.4100778975062455e-07, 1.4096193956856087e-07,
1971, 0.49675528450392675, 0.028681470409281755, 0.02840967793562642, 0.00011290764909439974, 0.20857017579350867, 0.00011293135436048454, 0.0006406490879435437, 0.0001123310888267749, 0.0001036956675700816, 0.00011293408096603718, 0.00010398851560558558, 0.00011194912211521263, 0.235410918906088, 0.0006481274569668901, 0.00011237033616967984, 3.925119882169061e-08, 3.920839795773976e-08, 3.9207895286302065e-08, 3.9180961933336634e-08, 3.9258122246630635e-08, 3.918100156974561e-08, 3.92312441191166e-08, 3.918007434901147e-08, 3.918342841756432e-08, 3.9180996819825757e-08, 3.9184482800008944e-08, 3.917949137440396e-08, 3.925204833429261e-08, 3.9232003749360004e-08, 3.91801353951385e-08,
1972, 0.4967350158824734, 0.028684137097230653, 0.028412347550491147, 0.00011498011197838121, 0.2085696296818995, 0.00011500389829332828, 0.0006443036287124559, 0.00011440103345436832, 0.00010571099660028488, 0.00011500672899257169, 0.00010600648265182446, 0.00011401733762736468, 0.23540319003190252, 0.0006517889955002091, 0.00011444044404172641, 1.3416128970779257e-09, 1.3401512216307546e-09, 1.3401340498498988e-09, 1.3392113618117162e-09, 1.3418482337221046e-09, 1.3392127154112982e-09, 1.3409286061269361e-09, 1.3391810525667289e-09, 1.3392957505782175e-09, 1.3392125533652379e-09, 1.3393317705310963e-09, 1.3391611447072138e-09, 1.3416415130990967e-09, 1.3409545453776982e-09, 1.3391831371232057e-09,
