Optimize time:79.5027597775062
Begin Prob:-13684.26944036228
End Prob:-13280.679846957719
Substitution parameters back:[0.26392273559872675, 0.19926201717079295, 0.21795310596230094, 0.31886214126817947, 7.6706006916017095]
Substitution parameters hot:[0.15871660297358461, 0.35733401116150215, 0.3384941089108618, 0.14545527695405128, 2.693613409472193]
Transition parameters:[0.9999641200560186, 0.8999046922696774, 0.001066040854390544]
hscale parameters:4.281286073092431
Trees:
((2:381.9666292840938,5:394.5558142933578):381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,5:381.9666292840938):381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,(2:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938,(1:494.27078847437144,5:381.9666292840938):381.9666292840938);
((2:381.9666292840938,4:381.9666292840938):381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,5:381.9666292840938):381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,(4:381.9666292840938,(1:490.26026290871147,(2:387.58668980948255,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,((2:381.9666292840938,3:381.9666292840938):381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.97381375506,5:381.9666292840938):381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,2:490.26026290871147):381.9666292840938):381.9666292840938);
((4:381.9666292840938,(2:398.488014773155,3:381.9666292840938):381.9666292840938):381.9666292840938,(1:381.96678361299035,5:381.9666292840938):381.9666292840938);
(5:381.9666292840938,(4:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((2:1635.3084103400504,5:1689.2063127917963):1635.3084103400504,(1:1635.3084103400504,(3:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
((2:1635.3084103400504,5:1635.3084103400504):1635.3084103400504,(4:1635.3084103400504,(1:1635.3084103400504,3:1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,((3:1635.3084103400504,4:1635.3084103400504):1635.3084103400504,(1:1635.3084103400504,2:1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,(1:1635.3084103400504,(2:1635.3084103400504,(3:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504):1635.3084103400504);
((3:1635.3084103400504,(2:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504,(1:2116.1146430317417,5:1635.3084103400504):1635.3084103400504);
((2:1635.3084103400504,4:1635.3084103400504):1635.3084103400504,(5:1635.3084103400504,(1:1635.3084103400504,3:1635.3084103400504):1635.3084103400504):1635.3084103400504);
((3:1635.3084103400504,5:1635.3084103400504):1635.3084103400504,(2:1635.3084103400504,(1:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
((2:1635.3084103400504,5:1635.3084103400504):1635.3084103400504,(3:1635.3084103400504,(1:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,(4:1635.3084103400504,(1:2098.9444357817,(2:1659.3694971973339,3:1635.3084103400504):1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,((2:1635.3084103400504,3:1635.3084103400504):1635.3084103400504,(1:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
((3:1635.3391691155407,5:1635.3084103400504):1635.3084103400504,(4:1635.3084103400504,(1:1635.3084103400504,2:2098.9444357817):1635.3084103400504):1635.3084103400504);
((4:1635.3084103400504,(2:1706.0411879425594,3:1635.3084103400504):1635.3084103400504):1635.3084103400504,(1:1635.309071066206,5:1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,(4:1635.3084103400504,(2:1635.3084103400504,(1:1635.3084103400504,3:1635.3084103400504):1635.3084103400504):1635.3084103400504):1635.3084103400504);
((3:1635.3084103400504,5:1635.3084103400504):1635.3084103400504,(1:1635.3084103400504,(2:1635.3084103400504,4:1635.3084103400504):1635.3084103400504):1635.3084103400504);
(5:1635.3084103400504,(4:1635.3084103400504,(3:1635.3084103400504,(1:1635.3084103400504,2:1635.3084103400504):1635.3084103400504):1635.3084103400504):1635.3084103400504);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
1578, 0.04120190626718606, 0.10342332083845851, 0.006958422966837567, 0.006377439312582062, 0.006843680969126105, 0.014667579965177566, 0.11813573181399578, 0.2987907041380359, 0.02414313773247332, 0.1827856976979873, 0.08067909047937191, 0.010137751722098404, 0.024160123034561526, 0.05754124516377846, 0.024148061120913358, 4.064732155646689e-07, 4.0734735586193977e-07, 4.0596175045150177e-07, 4.059672886203537e-07, 4.061878745109415e-07, 4.06480417706112e-07, 4.0785866765900586e-07, 4.0827741151675233e-07, 4.073959081551618e-07, 4.0894069031133074e-07, 4.075206382507523e-07, 4.069425841690341e-07, 4.073956444063314e-07, 4.0699516257890324e-07, 4.073955730604247e-07,
1579, 0.041199589785753575, 0.10342043870197333, 0.006958068432849699, 0.006377060541501794, 0.006843376918639155, 0.014667635502729853, 0.11813976182437204, 0.29878723165616805, 0.024143396869620432, 0.18278809048296368, 0.08068230822321786, 0.010137455067464185, 0.024160382071919242, 0.05754354792574033, 0.02414831992427241, 2.2193324244556091e-07, 2.2253976367339095e-07, 2.214157916917419e-07, 2.214083584126078e-07, 2.2167444674775688e-07, 2.2194755786458477e-07, 2.2334418658588046e-07, 2.232445532835119e-07, 2.2243056579987375e-07, 2.2362820534933018e-07, 2.2312356657923842e-07, 2.220696761224823e-07, 2.22430594453161e-07, 2.2281208729849006e-07, 2.224304322790591e-07,
1580, 0.04119745491671559, 0.10341760995397276, 0.006957832006365864, 0.006376801805385699, 0.006843183752896576, 0.014667786866545707, 0.11814315710051405, 0.2987832102094101, 0.02414373302990871, 0.18278991039712167, 0.08068509194683463, 0.010137275097511994, 0.024160718208396235, 0.05754558316584643, 0.024148655808725772, 1.328752685536984e-07, 1.3328568060689476e-07, 1.3240163478718625e-07, 1.3239155751558852e-07, 1.3258870420110172e-07, 1.32794893157476e-07, 1.3361439478114275e-07, 1.337110682426054e-07, 1.3303192435157753e-07, 1.3376002236254188e-07, 1.3348097312516964e-07, 1.3277330124172735e-07, 1.330320390407509e-07, 1.3332034171432033e-07, 1.330319687313883e-07,
1581, 0.04119471370497675, 0.10341369456629373, 0.006957458416573572, 0.006376414988752442, 0.006842867242284689, 0.01466773893365725, 0.11814591210736668, 0.2987772432327412, 0.02414379768207838, 0.1827908171560805, 0.0806873769640207, 0.010136943580184203, 0.02416078270973223, 0.0575472330816415, 0.024148720095257554, 5.522875277193262e-07, 5.528593931876596e-07, 5.515646466590504e-07, 5.515803975395473e-07, 5.522456838408376e-07, 5.524908164683114e-07, 5.525424971378329e-07, 5.530455296506853e-07, 5.524370094460278e-07, 5.528323074817877e-07, 5.524455137901178e-07, 5.521868618351249e-07, 5.524371942188342e-07, 5.525063662754637e-07, 5.5243705632254e-07,
1582, 0.04119227972505146, 0.103410267815212, 0.006957174532968626, 0.00637611375816446, 0.006842641895116259, 0.01466781449937609, 0.11814899820274001, 0.2987720869528521, 0.02414401818848405, 0.1827921528670824, 0.080689939512129, 0.010136719665980433, 0.024161002993217, 0.057549110567044724, 0.02414894012200367, 7.15884420784475e-07, 7.166306770467575e-07, 7.1492571190815e-07, 7.149584544761496e-07, 7.160933415907206e-07, 7.164025324845805e-07, 7.158032079666855e-07, 7.16637449540504e-07, 7.160158222295499e-07, 7.161870150336138e-07, 7.157340281738919e-07, 7.157521214714364e-07, 7.160158083678386e-07, 7.16007509054091e-07, 7.160154630819856e-07,
1583, 0.04119033794090877, 0.10340764203313882, 0.0069570030455364555, 0.00637590785650506, 0.006842486404826862, 0.01466806960152639, 0.11815287271144995, 0.29876817805099065, 0.02414443851715766, 0.1827939782278096, 0.08069318542187441, 0.010136551450499747, 0.024161423223444937, 0.057551563097049785, 0.024149360062694848, 4.665933138239795e-07, 4.6784650718647884e-07, 4.6519563546665306e-07, 4.6521444417135195e-07, 4.6672930185991537e-07, 4.673342464992651e-07, 4.6683750968936934e-07, 4.680387763690568e-07, 4.670792694987823e-07, 4.676327012743584e-07, 4.66671248562564e-07, 4.664830004395121e-07, 4.6707973298712897e-07, 4.66899575662202e-07, 4.670792140369481e-07,
1584, 0.04118814282373537, 0.10340444287249104, 0.006956777151952374, 0.006375655016771665, 0.006842262265227776, 0.014668167901242604, 0.11815635009717407, 0.2987633720243147, 0.024144679828132478, 0.1827953423975469, 0.08069610316785511, 0.01013631946391802, 0.024161664350772532, 0.057553730563757774, 0.024149600943868445, 4.917878367897894e-07, 4.93298500323705e-07, 4.905532647559389e-07, 4.90580531142174e-07, 4.917398648787898e-07, 4.923500648455378e-07, 4.933931659676555e-07, 4.94244824830894e-07, 4.929712031525826e-07, 4.947021001618029e-07, 4.92994124046534e-07, 4.922455741676381e-07, 4.92971632094605e-07, 4.926866994661403e-07, 4.929711705329861e-07,
1585, 0.04118597467058857, 0.10340117103350012, 0.006956541521566884, 0.006375384838755852, 0.006841987540147067, 0.014668225533478855, 0.11815959651113538, 0.2987581047594603, 0.02414479631073543, 0.18279598983250014, 0.08069890072168859, 0.010135979242458975, 0.024161780655350528, 0.057555856515575744, 0.024149717048973545, 6.650380161022968e-07, 6.668556155097551e-07, 6.636380429686236e-07, 6.636430808447397e-07, 6.646175022000079e-07, 6.653926016332344e-07, 6.676338355581317e-07, 6.683760948531656e-07, 6.666648725611438e-07, 6.693565107490002e-07, 6.670504333745705e-07, 6.656710291028381e-07, 6.666652002076279e-07, 6.663576973930081e-07, 6.666645066082395e-07,
1586, 0.04118412267401373, 0.10339829689266594, 0.0069563910383996, 0.006375194390603917, 0.006841775093932939, 0.01466836356730121, 0.11816293052247018, 0.298753341887133, 0.024144973145430102, 0.18279663548585642, 0.08070180243020326, 0.010135691884981604, 0.024161957364140067, 0.05755810848840041, 0.024149893532083133, 7.006222032137978e-07, 7.018774007037597e-07, 6.999638313478404e-07, 6.99920762807484e-07, 7.003185237060245e-07, 7.010188988792402e-07, 7.019108711525223e-07, 7.027092193489132e-07, 7.021023690542557e-07, 7.035766496580668e-07, 7.015380406995872e-07, 7.011863478638562e-07, 7.021028820824663e-07, 7.010113618992962e-07, 7.021023530187776e-07,
1587, 0.041182636760126665, 0.10339593743057594, 0.006956308945821951, 0.006375074587606823, 0.006841660817805114, 0.01466859991930872, 0.1181667382170116, 0.2987495880112873, 0.024145183947282555, 0.18279759123814535, 0.0807050890079303, 0.010135480590543849, 0.024162168057779723, 0.05756074847594008, 0.024150103980524456, 4.726470193175778e-07, 4.7301312147419887e-07, 4.723474488462121e-07, 4.723196499356264e-07, 4.7209420015687445e-07, 4.723170167769516e-07, 4.7263181466446276e-07, 4.7333419652905105e-07, 4.729609884752337e-07, 4.7353977138440283e-07, 4.724679237139669e-07, 4.7262327032115155e-07, 4.7296100157174867e-07, 4.721509785518903e-07, 4.7296076107185574e-07,
1588, 0.04118096184248587, 0.10339351920419752, 0.006956195946311727, 0.006374925404304669, 0.006841622648257084, 0.014668985155642722, 0.11817140708906419, 0.29874598365234256, 0.024145524852364302, 0.18279910481972608, 0.0807090927117258, 0.01013532004351844, 0.02416250884687342, 0.05756401562805942, 0.024150444531241114, 2.58694561943279e-08, 2.5901538376482522e-08, 2.580981216682061e-08, 2.5811229162893818e-08, 2.5808279021128937e-08, 2.5824961537149516e-08, 2.5893673982215907e-08, 2.5935237831772467e-08, 2.5866561239559488e-08, 2.5943367732976494e-08, 2.587628001745583e-08, 2.5849573308094996e-08, 2.586664626513932e-08, 2.5856058895875274e-08, 2.5866593478501867e-08,
1589, 0.04117893043748844, 0.10339057227130172, 0.006955929742645424, 0.006374631519248779, 0.006841446279072369, 0.014669137511291869, 0.11817510017559497, 0.29874151593478065, 0.024145574441242847, 0.18279977741546724, 0.080712277834835, 0.010134991424446162, 0.024162558150710337, 0.057566602680143006, 0.024150493708807827, 3.066576584365976e-08, 3.0732591258443576e-08, 3.059877732654448e-08, 3.05994867323804e-08, 3.063059030356318e-08, 3.065800432003543e-08, 3.0842233216365855e-08, 3.081939641727888e-08, 3.071351209980466e-08, 3.086771078432665e-08, 3.081440631498228e-08, 3.0679223717915825e-08, 3.0713516325347325e-08, 3.077743695257505e-08, 3.0713479538927044e-08,
1590, 0.04117708019883319, 0.10338781413689094, 0.006955700690458614, 0.006374371377639225, 0.006841284878100316, 0.014669302415622086, 0.11817867065331675, 0.29873720789844843, 0.024145600711583913, 0.1828002265161567, 0.08071539067455863, 0.010134659968988673, 0.02416258415740507, 0.057569167850127424, 0.02415051958447866, 2.7830554483938765e-08, 2.7880363798976313e-08, 2.7808051929751855e-08, 2.7804429361375453e-08, 2.7848546334422207e-08, 2.7889132183135093e-08, 2.805464913569858e-08, 2.793684486742812e-08, 2.7891937685836227e-08, 2.798938196374534e-08, 2.8042706473284388e-08, 2.7847728309067087e-08, 2.7891926203715588e-08, 2.80291754468421e-08, 2.789191264303355e-08,
1591, 0.04117545826337954, 0.10338534472843458, 0.006955531367592114, 0.00637416963220397, 0.0068411509465141325, 0.014669492671146589, 0.11818192925311793, 0.2987331652284284, 0.024145653267899712, 0.18280052104359779, 0.08071825368618736, 0.010134360922961714, 0.024162636484473022, 0.05757154487154466, 0.024150571785786876, 1.4415922363139177e-08, 1.4440906167980257e-08, 1.4379959317767066e-08, 1.4377505702115582e-08, 1.4412771830220461e-08, 1.44350408339381e-08, 1.4419692166578722e-08, 1.4434957525141441e-08, 1.4409759575369128e-08, 1.4404374129333167e-08, 1.4421431935857991e-08, 1.4388206825872081e-08, 1.44097784330555e-08, 1.4434874085514907e-08, 1.4409777008474988e-08,
1592, 0.04117362488053224, 0.10338250305007167, 0.00695533294285734, 0.006373940359482056, 0.006840992527646466, 0.014669634944344496, 0.11818540358936674, 0.2987286954246977, 0.024145650035425178, 0.18280080748048091, 0.08072129559740872, 0.0101340325937594, 0.02416263296808319, 0.0575740440529455, 0.024150568187247232, 5.6140864520076485e-08, 5.613968925309271e-08, 5.6097330482367114e-08, 5.608300315050503e-08, 5.602877041215886e-08, 5.607254528085807e-08, 5.620446181766209e-08, 5.616202210394114e-08, 5.6081851880267146e-08, 5.6117008011045026e-08, 5.620597279105098e-08, 5.602700906874188e-08, 5.6081844184256164e-08, 5.618841386069101e-08, 5.6081857665894716e-08,
1593, 0.04117210245752019, 0.10338017769612552, 0.006955180176586302, 0.006373760872007786, 0.0068408879627874395, 0.014669805712866283, 0.11818819677860089, 0.2987250240617849, 0.024145706113460428, 0.18280119043114004, 0.08072372968249779, 0.010133787328302864, 0.02416268883253134, 0.05757606482183354, 0.024150623962519418, 7.182577804547294e-08, 7.184649930804161e-08, 7.151014210391739e-08, 7.149369632105548e-08, 7.13956551905864e-08, 7.14325016450216e-08, 7.154373408809126e-08, 7.188662736221344e-08, 7.149428730267372e-08, 7.157683627456151e-08, 7.153003446098025e-08, 7.143738541081181e-08, 7.149424704223599e-08, 7.149448268907196e-08, 7.149426266442703e-08,
1594, 0.04117040604573931, 0.1033775660473681, 0.006955054590356151, 0.006373609363248445, 0.006840829512445602, 0.014670044669424417, 0.11819122005936324, 0.29872086156311706, 0.024145833050172996, 0.1828017251603993, 0.0807263636210664, 0.010133590478459253, 0.024162815524049985, 0.05757825663438293, 0.024150750544915806, 7.15572482002959e-08, 7.163400601647756e-08, 7.143650710976557e-08, 7.142965854853778e-08, 7.141854418337011e-08, 7.146570292524273e-08, 7.169520252055118e-08, 7.173452250305676e-08, 7.154618276443198e-08, 7.171525714304967e-08, 7.166534409313312e-08, 7.147994001310683e-08, 7.154615596330564e-08, 7.16100082079908e-08, 7.154617815246885e-08,
1595, 0.041168895095402676, 0.10337514695338376, 0.006954973214062352, 0.006373493564202001, 0.006840777811000901, 0.01467031805632384, 0.1181942272696878, 0.2987167247713354, 0.024145937947223202, 0.1828018655038089, 0.08072904716766544, 0.010133359825972086, 0.024162920219605394, 0.05758054547594437, 0.0241508551534898, 6.072325366926406e-08, 6.076812509741331e-08, 6.071454631281105e-08, 6.069983431848042e-08, 6.069922799890442e-08, 6.077543232680103e-08, 6.105876356253726e-08, 6.08401477654979e-08, 6.078741058249101e-08, 6.090618351301202e-08, 6.104993558700154e-08, 6.069862978109917e-08, 6.07873735761594e-08, 6.101933849272099e-08, 6.078738469899878e-08,
1596, 0.041167381039854734, 0.10337281474614886, 0.006954859317395906, 0.006373352038753042, 0.0068407595271603875, 0.014670621515044443, 0.1181970845155538, 0.2987127442644946, 0.02414603195609043, 0.1828020016539807, 0.0807315930127604, 0.010133145705057498, 0.024163014017823323, 0.05758277814950634, 0.024150948870035518, 5.803494710692248e-08, 5.812109335260415e-08, 5.7861931290509094e-08, 5.78511864724389e-08, 5.790688779108734e-08, 5.7980091460542494e-08, 5.8076843513879197e-08, 5.8165275282443954e-08, 5.797799355523921e-08, 5.8063798769488786e-08, 5.8063989650185524e-08, 5.789421140552028e-08, 5.797795316302665e-08, 5.805964959128114e-08, 5.79779422038076e-08,
1597, 0.04116543634983931, 0.10337014692539041, 0.006954639593990339, 0.006373112602882746, 0.006840782146485236, 0.014671034516888561, 0.11820043790397045, 0.2987083520683274, 0.024146206687596594, 0.18280248620199122, 0.08073454935445659, 0.010132944939527102, 0.024163188622392806, 0.057585404203806374, 0.024151123373802433, 1.0319007010583649e-08, 1.0333546823861885e-08, 1.0302593412827802e-08, 1.030211175727377e-08, 1.0308262726208501e-08, 1.0316782117158451e-08, 1.033082679956447e-08, 1.0346614244723954e-08, 1.0326714926412653e-08, 1.0348407698798482e-08, 1.0325995381085428e-08, 1.0315939291300058e-08, 1.032674235049513e-08, 1.0321445834125419e-08, 1.0326739617708645e-08,
1598, 0.04116327002855836, 0.10336718388316786, 0.0069543580568691135, 0.006372814036632814, 0.006840772011964061, 0.014671406180724433, 0.1182036749333007, 0.29870344899716567, 0.024146309318012205, 0.18280275009236172, 0.08073741643724885, 0.010132691510184656, 0.024163291013450758, 0.05758796768036236, 0.024151225687463487, 9.449944765777577e-08, 9.463916489476731e-08, 9.450425786260083e-08, 9.452294659789572e-08, 9.458980494456034e-08, 9.45757601166341e-08, 9.482543113546385e-08, 9.483176812661831e-08, 9.475241845222165e-08, 9.50675160031619e-08, 9.47545939043934e-08, 9.475057425014433e-08, 9.475240549174548e-08, 9.465508823310806e-08, 9.475238401838256e-08,
1599, 0.041161395174181464, 0.1033645713757032, 0.006954166924094606, 0.00637260129705831, 0.006840829339295743, 0.01467186249583201, 0.11820695956469776, 0.29869897108767646, 0.02414648299958885, 0.18280302552011451, 0.08074035236943752, 0.010132502111826494, 0.024163464512887534, 0.05759062698802633, 0.024151399087439834, 5.252232424264244e-08, 5.257457570779327e-08, 5.2552347659933713e-08, 5.257107138177888e-08, 5.2600036880292006e-08, 5.25494464651838e-08, 5.268032332133792e-08, 5.268567792511918e-08, 5.2661793631691234e-08, 5.2843235020962634e-08, 5.263840053218267e-08, 5.271117354063216e-08, 5.2661891429949e-08, 5.2580516383849574e-08, 5.266185086488357e-08,
1600, 0.041159448100634495, 0.10336187042995382, 0.006953946370516558, 0.00637235777627002, 0.006840865010498986, 0.014672298520633061, 0.11821036681172573, 0.2986944280461259, 0.024146602502299313, 0.1828031959366993, 0.08074340032357527, 0.010132263903154679, 0.024163583796362957, 0.05759339150031726, 0.024151518326817854, 3.086423127267456e-08, 3.0827364024928e-08, 3.092490645479891e-08, 3.094058672025006e-08, 3.092220083987039e-08, 3.0847019201637736e-08, 3.081900295856179e-08, 3.08299791949684e-08, 3.086063587098642e-08, 3.085795590327612e-08, 3.0814949605444244e-08, 3.0946433449293665e-08, 3.086072923037028e-08, 3.080906720621578e-08, 3.086076000512597e-08,
1601, 0.04115757045806838, 0.10335917401605213, 0.006953742968808813, 0.006372129777805222, 0.006840895084294855, 0.01467271814523627, 0.11821375611533823, 0.2986898950929212, 0.024146714800445973, 0.18280337048896173, 0.08074643452876713, 0.010132028680498548, 0.02416369586132639, 0.05759614549115882, 0.024151630319438032, 6.5754726204495734e-09, 6.569565915402509e-09, 6.5768385523207335e-09, 6.57763154869095e-09, 6.566323301745256e-09, 6.5595613833737496e-09, 6.567929027688572e-09, 6.5711132504195066e-09, 6.56088473139966e-09, 6.56246847455484e-09, 6.567762429875905e-09, 6.568588421201085e-09, 6.560928423353127e-09, 6.56566737317729e-09, 6.560936387232389e-09,
1602, 0.041155692295376536, 0.1033563288124568, 0.006953562381898462, 0.006371927992487328, 0.006840948383054096, 0.014673132712636315, 0.118217100639469, 0.29868507658261584, 0.024146823088434445, 0.18280350362398692, 0.08074943888514476, 0.010131829596600844, 0.024163803850718594, 0.057598890117804794, 0.02415173821356863, 1.3515219776829197e-08, 1.3519690904390955e-08, 1.3518938600118863e-08, 1.3515662130898574e-08, 1.3502919951862239e-08, 1.3516424841685226e-08, 1.3623010010701302e-08, 1.3548254928328559e-08, 1.3529897570429123e-08, 1.3576493079187375e-08, 1.3618838331678436e-08, 1.351326304839991e-08, 1.3529927904504931e-08, 1.3604170013500799e-08, 1.3529923248783105e-08,
1603, 0.04115394999070588, 0.10335350320052916, 0.00695350579091155, 0.006371849433557496, 0.00684112293108846, 0.014673685075988905, 0.1182201459888875, 0.2986796979073051, 0.0241470568020313, 0.18280329776775467, 0.08075227576943876, 0.010131757640746135, 0.024164037357433218, 0.05760157133613137, 0.024151971591737518, 3.8157690435229884e-08, 3.804603574944881e-08, 3.827979774119779e-08, 3.826076043077161e-08, 3.80140483581158e-08, 3.8015762442341375e-08, 3.818281368641073e-08, 3.8044930250408785e-08, 3.8091891255086615e-08, 3.8073126424417075e-08, 3.819513841490469e-08, 3.807256747813549e-08, 3.809194813349895e-08, 3.813466360719396e-08, 3.809198861442246e-08,
1604, 0.04115205579232448, 0.10335055802046873, 0.006953368849297193, 0.0063716987847484575, 0.0068412889705466075, 0.014674218194752522, 0.1182230016760153, 0.29867412988419956, 0.024147229706486365, 0.18280295328252388, 0.08075494268811949, 0.010131656296993138, 0.024164209968327462, 0.057604149856411005, 0.02415214408393237, 1.596184932042695e-07, 1.5953383689870168e-07, 1.5975011100749983e-07, 1.5971403203198212e-07, 1.5935686270218874e-07, 1.5942341752790996e-07, 1.5979956004039885e-07, 1.5959761547655972e-07, 1.5961287997901087e-07, 1.59699410611707e-07, 1.5979317357981295e-07, 1.5949998073383115e-07, 1.596127925469417e-07, 1.596579113449623e-07, 1.5961280737836335e-07,
1605, 0.04115070416272671, 0.103348403356884, 0.006953369398667623, 0.006371676224994455, 0.0068414569032521026, 0.014674742712660267, 0.11822583965768212, 0.29866990916594, 0.024147572113712924, 0.18280310284756993, 0.08075755918119393, 0.010131657737838671, 0.024164552192563006, 0.05760653218882064, 0.02415248614536921, 2.9071244553249857e-08, 2.9053425313612118e-08, 2.915090350390272e-08, 2.9137694405020633e-08, 2.903953507191418e-08, 2.9079335546803598e-08, 2.906996491165377e-08, 2.9034219590634477e-08, 2.9137509317351788e-08, 2.9097017585010082e-08, 2.90743944024118e-08, 2.9080433062979797e-08, 2.913753826572542e-08, 2.9045895355717786e-08, 2.913754798592821e-08,
1606, 0.041149315452421245, 0.10334616782806491, 0.006953298111263642, 0.00637158679549362, 0.00684155192908212, 0.014675131077321183, 0.11822828953096284, 0.29866561378384415, 0.024147722989913592, 0.18280283922070825, 0.08075983881158418, 0.010131563924832443, 0.024164702835873162, 0.05760863789904389, 0.024152636661925016, 7.362974432340089e-08, 7.344592705868864e-08, 7.387380695289493e-08, 7.384484125160693e-08, 7.34367072505569e-08, 7.344844549058087e-08, 7.354913497710384e-08, 7.338959495823953e-08, 7.359252742759663e-08, 7.348445404026627e-08, 7.357111715923777e-08, 7.355141248958873e-08, 7.359250017261793e-08, 7.348125093113808e-08, 7.359254181972124e-08,
1607, 0.041147960713838284, 0.10334407177114463, 0.006953203980126693, 0.00637148091249932, 0.006841679632939734, 0.014675553193143596, 0.11823068388641027, 0.2986615580860657, 0.024147894841606222, 0.18280265705699447, 0.08076205902785988, 0.010131500622822068, 0.024164874388585552, 0.05761072817640758, 0.02415280807423451, 8.582352794967028e-08, 8.565902449818462e-08, 8.601438621496075e-08, 8.599817945367433e-08, 8.562018029877154e-08, 8.559549279008469e-08, 8.56581861061758e-08, 8.562048334435086e-08, 8.576248380384813e-08, 8.569420451885722e-08, 8.566510115714504e-08, 8.576389944081308e-08, 8.576247108367952e-08, 8.557114737135933e-08, 8.57624894515543e-08,
1608, 0.041146545850165396, 0.10334212375113742, 0.00695301206884937, 0.006371290381422359, 0.006841828454543906, 0.01467599884720706, 0.11823295710853955, 0.29865785138863865, 0.02414804788247273, 0.18280258297175825, 0.08076414214835258, 0.010131440893443902, 0.024165027174513957, 0.05761276584478029, 0.024152960701715347, 9.483184489394351e-08, 9.490270335253362e-08, 9.495152107880101e-08, 9.495847501584108e-08, 9.492154931276042e-08, 9.492894234596955e-08, 9.499759425123583e-08, 9.49835677539883e-08, 9.509131262947359e-08, 9.522524891016428e-08, 9.495598867886771e-08, 9.506434856101683e-08, 9.50912663464941e-08, 9.487170971912486e-08, 9.509125411561281e-08,
1609, 0.04114520599474685, 0.10334028783108686, 0.0069528313330170476, 0.006371105341738992, 0.006841979081541403, 0.01467647533731284, 0.1182353517312149, 0.29865423059605906, 0.024148201989058975, 0.18280237860423745, 0.0807663580392517, 0.010131355661098457, 0.02416518095767581, 0.057614943057541404, 0.024153114350226282, 6.662355139318456e-08, 6.675219910852923e-08, 6.654719381312944e-08, 6.653684197164323e-08, 6.667404310736626e-08, 6.678653829555484e-08, 6.671350716598296e-08, 6.673792340565539e-08, 6.674556576581168e-08, 6.674466027895008e-08, 6.670930173153155e-08, 6.662702025378446e-08, 6.674555700927515e-08, 6.673762622254314e-08, 6.674552241547936e-08,
