Optimize time:75.20270981040265
Begin Prob:-13569.86092289949
End Prob:-13117.402380927311
Substitution parameters back:[0.2631519622702152, 0.2021419372119032, 0.21256684475193144, 0.32213925576595015, 3.820278146489801]
Substitution parameters hot:[0.15950759469773063, 0.35483475468086506, 0.33746878303990746, 0.14818886758149674, 6.179818344274099]
Transition parameters:[0.9999641200560186, 0.5156669537365443, 0.001066040854390544]
hscale parameters:41.0116870657784
Trees:
(4:381.9666292840938,((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:382.3024328896719,2:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(3:381.9666292840938,(2:382.0948910689968,(1:425.24893961785693,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,((2:381.9666292840938,3:381.9666292840938):381.959570683092,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938);
((2:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938,(1:381.9670282035206,4:381.9666292840938):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,(2:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,(2:381.9666292840938,3:381.9666292840938):382.00026050443165):363.81556888444203):388.1168006714368);
(4:381.9666292840938,(5:381.9666292840938,(1:425.73387282532997,(2:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(3:395.244735865969,(5:381.9666292840938,(1:382.42269654303334,2:381.96828352313594):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,((2:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(2:381.9666292840938,(5:381.9666292840938,(1:381.96668254881513,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(2:381.9758149022348,(3:381.9666292840938,(1:381.9671983562584,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:382.0152685109238,(3:381.96645144290636,(1:381.6546021303506,(2:381.966784525417,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.95236864936965,(5:381.96891743376256,(2:423.0767566066503,(1:382.01774488170736,3:381.9666292840938):381.9666292840938):382.99111118794406):384.3599815736771);
(4:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,2:381.9666292840938):382.0183338671062):424.01924082076226):381.9666292840938);
(4:15665.095869769444,((3:15665.095869769444,5:15665.095869769444):15665.095869769444,(1:15678.867742156972,2:15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(3:15665.095869769444,(2:15670.356101954383,(1:17440.176436661644,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,((2:15665.095869769444,3:15665.095869769444):15664.806384634036,(1:15665.095869769444,5:15665.095869769444):15665.095869769444):15665.095869769444);
((2:15665.095869769444,(3:15665.095869769444,5:15665.095869769444):15665.095869769444):15665.095869769444,(1:15665.112230128141,4:15665.095869769444):15665.095869769444);
(4:15665.095869769444,(1:15665.095869769444,(3:15665.095869769444,(2:15665.095869769444,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(1:15665.095869769444,(5:15665.095869769444,(2:15665.095869769444,3:15665.095869769444):15666.47514285358):14920.690260746884):15917.32477410806);
(4:15665.095869769444,(5:15665.095869769444,(1:17460.064365614333,(2:15665.095869769444,3:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(3:16209.653421731362,(5:15665.095869769444,(1:15683.79995747402,2:15665.163712903372):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,((2:15665.095869769444,5:15665.095869769444):15665.095869769444,(1:15665.095869769444,3:15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(2:15665.095869769444,(5:15665.095869769444,(1:15665.098054245527,3:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(2:15665.472587466147,(3:15665.095869769444,(1:15665.119208378976,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15667.090646519318,(3:15665.088576202317,(1:15652.299109784102,(2:15665.10223647801,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15664.511017080778,(5:15665.189710647619,(2:17351.091546756437,(1:15667.192206662952,3:15665.095869769444):15665.095869769444):15707.111601014703):15763.251284907998);
(4:15665.095869769444,(2:15665.095869769444,(1:15665.095869769444,(3:15665.095869769444,5:15665.095869769444):15665.095869769444):15665.095869769444):15665.095869769444);
(4:15665.095869769444,(5:15665.095869769444,(3:15665.095869769444,(1:15665.095869769444,2:15665.095869769444):15667.216361947816):17389.744414410034):15665.095869769444);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
1947, 0.00011737765174715597, 0.029264150122898774, 0.06371796044989483, 0.0010564787191479027, 0.3728932245007329, 0.3727897426847869, 0.06373141054940633, 0.0002143698600343164, 0.023149090268904923, 0.012598592321514236, 0.013803321379555826, 0.023160956397183123, 0.023151440734907488, 0.00013695525378850098, 0.00021444853586739476, 3.203964150428494e-08, 3.203964150434322e-08, 3.203964150428494e-08, 3.203964150434322e-08, 3.20396415044015e-08, 3.203964150434322e-08, 3.203964150434322e-08, 3.20396415044015e-08, 3.20396415044015e-08, 3.20396415044015e-08, 3.20396415044015e-08, 3.20396415044015e-08, 3.20396415044015e-08, 3.20396415044015e-08, 3.20396415044015e-08,
1948, 0.00011788560357568282, 0.029264531817001744, 0.06371771088226041, 0.0010575633544477807, 0.3728895936736056, 0.3727861132131147, 0.06373116089234253, 0.00021493373651279847, 0.02314962600958202, 0.012599156498300188, 0.013803852068710126, 0.023161491077573534, 0.023151976353990484, 0.0001374951506413677, 0.0002150124405635272, 1.264836087296361e-07, 1.264836087296361e-07, 1.264836087296361e-07, 1.264836087296361e-07, 1.2648360872940603e-07, 1.264836087296361e-07, 1.264836087296361e-07, 1.264836087296361e-07, 1.264836087296361e-07, 1.264836087296361e-07, 1.264836087296361e-07, 1.264836087296361e-07, 1.264836087296361e-07, 1.264836087296361e-07, 1.264836087296361e-07,
1949, 0.00011839762200139004, 0.029264992618614386, 0.063717582304249, 0.0010586995255222576, 0.3728864656614311, 0.37278298649144276, 0.06373103237100444, 0.00021550368662826735, 0.02315023034866774, 0.012599756892032745, 0.013804421201733032, 0.02316209421754695, 0.023152580563487554, 0.0001380482849398974, 0.00021558241783963932, 1.0838833003622495e-07, 1.0838833003642211e-07, 1.0838833003622495e-07, 1.0838833003622495e-07, 1.0838833003602779e-07, 1.0838833003602779e-07, 1.0838833003602779e-07, 1.0838833003602779e-07, 1.0838833003602779e-07, 1.0838833003602779e-07, 1.0838833003602779e-07, 1.0838833003602779e-07, 1.0838833003602779e-07, 1.0838833003602779e-07, 1.0838833003602779e-07,
1950, 0.00011890883537244714, 0.02926550560194433, 0.06371753474670803, 0.0010598756910964492, 0.3728837192417002, 0.3727802413112375, 0.06373098500965696, 0.0002160740331877138, 0.023150879228337157, 0.012600375883464379, 0.013805010442319514, 0.023162741754086776, 0.023153229303802602, 0.000138609307645119, 0.00021615279003639573, 1.0456815605308004e-08, 1.0456815605327025e-08, 1.0456815605327025e-08, 1.0456815605327025e-08, 1.0456815605308004e-08, 1.0456815605308004e-08, 1.0456815605308004e-08, 1.0456815605288983e-08, 1.0456815605288983e-08, 1.0456815605288983e-08, 1.0456815605288983e-08, 1.0456815605269962e-08, 1.0456815605288983e-08, 1.0456815605308004e-08, 1.0456815605308004e-08,
1951, 0.00011938596811903696, 0.029265807073877555, 0.06371716382896282, 0.0010609539293360928, 0.37287986131760786, 0.37277638484289427, 0.06373061415318804, 0.00021661773351194105, 0.023151336299224515, 0.012600860878096443, 0.013805460870566173, 0.02316319734910064, 0.023153686226341993, 0.00013913469472284518, 0.00021669651279975933, 1.892233297556771e-07, 1.892233297556771e-07, 1.892233297556771e-07, 1.892233297556771e-07, 1.892233297556771e-07, 1.892233297556771e-07, 1.892233297556771e-07, 1.892233297556771e-07, 1.892233297556771e-07, 1.892233297556771e-07, 1.892233297556771e-07, 1.892233297556771e-07, 1.892233297560213e-07, 1.892233297560213e-07, 1.892233297560213e-07,
1952, 0.00011991833088986733, 0.029266312933665935, 0.06371705802687733, 0.001062076644750914, 0.3728760975314963, 0.3727726225128449, 0.06373050836690772, 0.00021723834567068798, 0.023151977155446802, 0.012601505705538082, 0.013806077283311579, 0.023163836792431156, 0.023154326945280676, 0.0001397145530530734, 0.00021731715062118641, 2.274499044897501e-07, 2.274499044897501e-07, 2.274499044897501e-07, 2.274499044897501e-07, 2.2744990448933634e-07, 2.274499044897501e-07, 2.2744990448933634e-07, 2.2744990448933634e-07, 2.2744990448933634e-07, 2.2744990448933634e-07, 2.2744990448933634e-07, 2.2744990448933634e-07, 2.2744990448933634e-07, 2.2744990448933634e-07, 2.274499044897501e-07,
1953, 0.00012036707182416682, 0.029267171360697293, 0.06371746996242705, 0.0010629414912707532, 0.37287290357283287, 0.37276942991991224, 0.0637309204042534, 0.0002178630443698126, 0.023152931286148235, 0.01260234192281077, 0.013806894341923292, 0.023164789590073474, 0.02315528095072618, 0.000140188683601321, 0.00021794188130819873, 3.763587157097867e-08, 3.763587157097867e-08, 3.763587157097867e-08, 3.763587157097867e-08, 3.763587157097867e-08, 3.763587157097867e-08, 3.763587157097867e-08, 3.7635871570910214e-08, 3.7635871570910214e-08, 3.7635871570910214e-08, 3.7635871570910214e-08, 3.7635871570910214e-08, 3.7635871570910214e-08, 3.7635871570910214e-08, 3.7635871570910214e-08,
1954, 0.00012083441356051673, 0.02926788349825647, 0.06371758760628413, 0.0010637997881199374, 0.37286914676691185, 0.37276567455250437, 0.0637310380066348, 0.00021849628766909928, 0.02315376465058161, 0.012603108576775041, 0.013807635337679522, 0.023165621752698977, 0.023156114194268256, 0.00014067704635712422, 0.0002185751544698199, 2.8256648451373777e-09, 2.8256648451373777e-09, 2.8256648451373777e-09, 2.8256648451373777e-09, 2.8256648451373777e-09, 2.8256648451373777e-09, 2.8256648451373777e-09, 2.8256648451373777e-09, 2.8256648451373777e-09, 2.8256648451373777e-09, 2.8256648451373777e-09, 2.8256648451373777e-09, 2.8256648451425178e-09, 2.8256648451373777e-09, 2.8256648451373777e-09,
1955, 0.00012137682441858244, 0.02926863190436745, 0.06371759404079451, 0.0010647293531162792, 0.37286488710658594, 0.37276141640377775, 0.06373104425006614, 0.00021921161464989362, 0.023154648985570642, 0.012603958807347222, 0.013808456928858822, 0.023166504939631596, 0.023156998409858374, 0.00014123802325440957, 0.00021929051199676597, 7.93987262845957e-10, 7.93987262845957e-10, 7.93987262845957e-10, 7.93987262845957e-10, 7.93987262845957e-10, 7.93987262845957e-10, 7.939872628474013e-10, 7.939872628474013e-10, 7.939872628474013e-10, 7.93987262845957e-10, 7.93987262845957e-10, 7.93987262845957e-10, 7.939872628474013e-10, 7.939872628474013e-10, 7.939872628488456e-10,
1956, 0.00012191358514156031, 0.02926935148856119, 0.06371750838641936, 0.0010656405410678397, 0.3728601077089896, 0.3727566385697873, 0.06373095837752196, 0.00021992513458122146, 0.02315551598722327, 0.012604796983674605, 0.013809263294915065, 0.023167370554688458, 0.023157865277152738, 0.00014179723825906865, 0.00022000405889596362, 8.952225589420151e-08, 8.952225589420151e-08, 8.952225589420151e-08, 8.952225589420151e-08, 8.952225589420151e-08, 8.952225589436435e-08, 8.952225589452718e-08, 8.952225589452718e-08, 8.952225589452718e-08, 8.952225589452718e-08, 8.952225589452718e-08, 8.952225589452718e-08, 8.952225589436435e-08, 8.952225589436435e-08, 8.952225589436435e-08,
1957, 0.0001225055525335911, 0.029270159312914913, 0.06371752366038085, 0.001066578642476543, 0.3728547185585213, 0.37275125113720897, 0.06373097352579792, 0.0002207102301822754, 0.023156463867804452, 0.0126057172273923, 0.013810154519866193, 0.023168317102200454, 0.023158813022843956, 0.0001424053802861733, 0.00022078918467365591, 1.946061809613787e-07, 1.946061809613787e-07, 1.946061809613787e-07, 1.946061809613787e-07, 1.946061809613787e-07, 1.946061809613787e-07, 1.946061809613787e-07, 1.946061809613787e-07, 1.946061809613787e-07, 1.946061809613787e-07, 1.946061809613787e-07, 1.946061809613787e-07, 1.946061809613787e-07, 1.946061809613787e-07, 1.946061809613787e-07,
1958, 0.00012314006977134538, 0.029271186669075258, 0.06371784714762098, 0.001067571411136649, 0.372849825108511, 0.37274635932041095, 0.06373129678953447, 0.00022157384355950846, 0.023157606171600037, 0.012606797162758402, 0.013811212276218687, 0.023169457942677465, 0.023159955197887265, 0.00014306108046445367, 0.00022165282947071447, 9.713334074659373e-08, 9.713334074659373e-08, 9.713334074659373e-08, 9.713334074659373e-08, 9.713334074659373e-08, 9.713334074659373e-08, 9.713334074641704e-08, 9.713334074659373e-08, 9.713334074659373e-08, 9.713334074659373e-08, 9.713334074641704e-08, 9.713334074659373e-08, 9.713334074641704e-08, 9.713334074641704e-08, 9.713334074641704e-08,
1959, 0.00012384691251361005, 0.029272235428062465, 0.06371806997626679, 0.001068637760753565, 0.3728446798287918, 0.3727412157458134, 0.0637315192900756, 0.0002225003444399918, 0.023158779014674894, 0.012607943650885698, 0.013812334892915267, 0.02317062942236379, 0.02316112791490402, 0.00014379000677222946, 0.0002225793614166658, 7.36433065400959e-09, 7.364330654022986e-09, 7.364330654022986e-09, 7.364330654022986e-09, 7.364330654022986e-09, 7.364330654022986e-09, 7.36433065400959e-09, 7.36433065400959e-09, 7.36433065400959e-09, 7.364330654022986e-09, 7.36433065400959e-09, 7.36433065400959e-09, 7.364330653996195e-09, 7.364330653996195e-09, 7.364330653996195e-09,
1960, 0.0001245840029832139, 0.029273089904955103, 0.06371806992793545, 0.0010697833290635099, 0.37283944197103724, 0.372735979612761, 0.06373151894635218, 0.00022345854077767375, 0.023159760442709787, 0.012608879095257763, 0.01381324452809789, 0.023171609546221966, 0.023162109216065756, 0.00014453899199103287, 0.00022353758417971502, 2.6292022137178175e-08, 2.6292022137226e-08, 2.6292022137226e-08, 2.6292022137178175e-08, 2.6292022137178175e-08, 2.6292022137178175e-08, 2.6292022137178175e-08, 2.6292022137226e-08, 2.6292022137178175e-08, 2.6292022137178175e-08, 2.6292022137178175e-08, 2.629202213713035e-08, 2.629202213713035e-08, 2.6292022137178175e-08, 2.6292022137178175e-08,
1961, 0.00012532316354292832, 0.02927396182150666, 0.06371809707914358, 0.0010709876605787462, 0.3728343393070877, 0.372730878648872, 0.06373154586262667, 0.00022437338887536885, 0.02316075416956081, 0.012609881036437367, 0.013814223359561279, 0.023172601933474132, 0.02316310281478574, 0.00014531119526668712, 0.00022445245761425688, 1.1074917115997723e-08, 1.1074917115997723e-08, 1.1074917115997723e-08, 1.1074917115997723e-08, 1.1074917115997723e-08, 1.1074917115997723e-08, 1.1074917115997723e-08, 1.1074917115997723e-08, 1.1074917115997723e-08, 1.1074917115997723e-08, 1.1074917115977577e-08, 1.1074917115997723e-08, 1.1074917115997723e-08, 1.1074917115997723e-08, 1.1074917115997723e-08,
1962, 0.00012617943264810517, 0.029274864393850308, 0.06371816684532695, 0.0010723421770657965, 0.372828699471942, 0.37272524063233314, 0.06373161533725588, 0.00022540340271232467, 0.023161770007012087, 0.012610971087914967, 0.013815294490888757, 0.023173616437039236, 0.02316411853298565, 0.00014620196406319315, 0.00022548249349987114, 2.220536567845452e-09, 2.220536567845452e-09, 2.220536567845452e-09, 2.220536567845452e-09, 2.220536567845452e-09, 2.220536567849491e-09, 2.220536567849491e-09, 2.220536567849491e-09, 2.220536567849491e-09, 2.220536567845452e-09, 2.220536567845452e-09, 2.220536567849491e-09, 2.220536567849491e-09, 2.220536567849491e-09, 2.220536567849491e-09,
1963, 0.00012708065358407717, 0.02927591713466192, 0.06371841528364869, 0.0010736160950055057, 0.37282208401015104, 0.37271862721241605, 0.0637318636412542, 0.00022650704084841857, 0.023162921639770292, 0.012612183034507715, 0.013816491975488369, 0.02317476673723918, 0.023165270041447607, 0.0001471246759397281, 0.0002265861539053063, 3.631278628876345e-08, 3.631278628882951e-08, 3.631278628882951e-08, 3.631278628882951e-08, 3.631278628882951e-08, 3.631278628882951e-08, 3.631278628876345e-08, 3.631278628876345e-08, 3.63127862886974e-08, 3.63127862886974e-08, 3.63127862886974e-08, 3.631278628876345e-08, 3.631278628876345e-08, 3.631278628876345e-08, 3.631278628876345e-08,
1964, 0.00012812193661740603, 0.029277000277357072, 0.06371848576692615, 0.0010749729138176507, 0.3728139034804477, 0.3727104490917616, 0.06373193384309658, 0.0002277667047705118, 0.02316412747443218, 0.01261350241294359, 0.013817792095186838, 0.02317597125775938, 0.023166475746032776, 0.00014817816487608065, 0.00022784583884996417, 2.31534696241247e-07, 2.31534696241247e-07, 2.31534696241247e-07, 2.31534696241247e-07, 2.31534696241247e-07, 2.3153469624082584e-07, 2.31534696241247e-07, 2.31534696241247e-07, 2.31534696241247e-07, 2.3153469624166816e-07, 2.3153469624166816e-07, 2.3153469624166816e-07, 2.3153469624166816e-07, 2.3153469624166816e-07, 2.3153469624208932e-07,
1965, 0.00012922437488534845, 0.02927806618659076, 0.0637185785860256, 0.0010764961101914024, 0.3728066868527423, 0.37270323478798706, 0.06373202640425457, 0.00022910428204570243, 0.023165348689316762, 0.012614792034724725, 0.013819052043046915, 0.023177191180919696, 0.023167696835871145, 0.0001493014233240439, 0.00022918343628531155, 2.677865198468371e-07, 2.6778651984634994e-07, 2.6778651984634994e-07, 2.6778651984634994e-07, 2.677865198468371e-07, 2.6778651984634994e-07, 2.6778651984634994e-07, 2.6778651984634994e-07, 2.6778651984634994e-07, 2.6778651984634994e-07, 2.6778651984634994e-07, 2.6778651984586284e-07, 2.6778651984586284e-07, 2.6778651984586284e-07, 2.6778651984586284e-07,
1966, 0.00013053836511137427, 0.029279464440261516, 0.0637191042710497, 0.001078198277958161, 0.3727995809244743, 0.3726961312234237, 0.06373255198668366, 0.0002306854664136358, 0.02316687539934474, 0.012616357679228899, 0.01382059605596655, 0.023178716668106003, 0.023169223424522257, 0.00015062200619580138, 0.00023076464408175982, 3.928001077097334e-08, 3.928001077090189e-08, 3.928001077090189e-08, 3.928001077090189e-08, 3.928001077097334e-08, 3.928001077090189e-08, 3.928001077090189e-08, 3.928001077097334e-08, 3.928001077097334e-08, 3.928001077097334e-08, 3.928001077097334e-08, 3.928001077097334e-08, 3.928001077097334e-08, 3.928001077097334e-08, 3.928001077097334e-08,
1967, 0.00013177078638653176, 0.029280770213855677, 0.063719534400709, 0.0010796890995140743, 0.3727916518079783, 0.37268820457973334, 0.06373298207403329, 0.00023219796239546178, 0.023168306192622324, 0.01261784180988784, 0.013822059275475723, 0.023180146231720076, 0.023170654093789173, 0.00015185001733926772, 0.000232277158736499, 4.288478213612517e-09, 4.288478213604716e-09, 4.288478213604716e-09, 4.288478213604716e-09, 4.288478213612517e-09, 4.288478213612517e-09, 4.288478213612517e-09, 4.288478213620317e-09, 4.288478213620317e-09, 4.288478213620317e-09, 4.288478213620317e-09, 4.288478213620317e-09, 4.288478213612517e-09, 4.288478213620317e-09, 4.288478213620317e-09,
1968, 0.00013294925489464534, 0.029281989753949647, 0.0637198769893435, 0.0010811298449276737, 0.37278390805459183, 0.3726804631961834, 0.06373332463051616, 0.00023361958940793756, 0.02316965749146487, 0.012619258037601487, 0.01382345237535126, 0.023181496234443284, 0.023172005261164946, 0.0001530150967258651, 0.00023369879774489736, 1.0361954989371044e-08, 1.0361954989389893e-08, 1.0361954989389893e-08, 1.0361954989389893e-08, 1.036195498940874e-08, 1.0361954989389893e-08, 1.036195498940874e-08, 1.036195498940874e-08, 1.0361954989389893e-08, 1.0361954989389893e-08, 1.0361954989389893e-08, 1.036195498940874e-08, 1.0361954989427589e-08, 1.036195498940874e-08, 1.036195498940874e-08,
1969, 0.00013393534298957604, 0.029283307460746026, 0.06372037735981022, 0.0010822862965358618, 0.3727763118757895, 0.37267286931100746, 0.06373382498995588, 0.00023493585172075902, 0.02317109224393955, 0.012620698468842298, 0.013824872692205803, 0.023182929653163566, 0.02317343988187138, 0.00015398035140977897, 0.00023501507933771173, 8.212389803356202e-09, 8.212389803356202e-09, 8.212389803356202e-09, 8.21238980337114e-09, 8.212389803356202e-09, 8.212389803356202e-09, 8.21238980337114e-09, 8.21238980337114e-09, 8.212389803356202e-09, 8.21238980337114e-09, 8.21238980337114e-09, 8.21238980337114e-09, 8.21238980337114e-09, 8.21238980337114e-09, 8.21238980337114e-09,
1970, 0.00013496141733155726, 0.029284762410822507, 0.0637210433353205, 0.0010833916303468975, 0.3727679146080608, 0.37266447456054896, 0.06373449113708436, 0.0002363208568906816, 0.023172651565786233, 0.012622249094660348, 0.013826407157684843, 0.02318448765203878, 0.023174999065354508, 0.00015497153672755528, 0.0002364001031827902, 3.159423337628129e-08, 3.159423337628129e-08, 3.159423337628129e-08, 3.1594233376223815e-08, 3.1594233376223815e-08, 3.1594233376223815e-08, 3.159423337628129e-08, 3.159423337628129e-08, 3.159423337628129e-08, 3.1594233376223815e-08, 3.1594233376223815e-08, 3.1594233376223815e-08, 3.1594233376223815e-08, 3.1594233376223815e-08, 3.1594233376223815e-08,
1971, 0.00013614749389514314, 0.02928621752689288, 0.06372150676496596, 0.0010846151666389252, 0.3727584496742737, 0.3726550123887747, 0.06373495459021965, 0.00023788124342955975, 0.023174245925910497, 0.012623878114361716, 0.013828011130634057, 0.02318608073560578, 0.023176593282867367, 0.00015610544516915596, 0.00023796050405726934, 1.5600335924950253e-07, 1.5600335924950253e-07, 1.5600335924978629e-07, 1.5600335924978629e-07, 1.5600335924978629e-07, 1.5600335924950253e-07, 1.5600335924950253e-07, 1.5600335924978629e-07, 1.5600335924978629e-07, 1.5600335924978629e-07, 1.5600335925007007e-07, 1.5600335925007007e-07, 1.5600335925007007e-07, 1.5600335925007007e-07, 1.5600335925007007e-07,
1972, 0.00013751397170945535, 0.02928782871187014, 0.0637222115812004, 0.0010860723044820446, 0.3727498527966932, 0.37264641810688465, 0.06373565952227353, 0.00023955780340363157, 0.023175985634007197, 0.012625670541686541, 0.01382978227264239, 0.02318781924988733, 0.023178332852448996, 0.00015742517682525574, 0.00023963708405373002, 1.5494796296475414e-08, 1.5494796296475414e-08, 1.5494796296475414e-08, 1.5494796296475414e-08, 1.5494796296475414e-08, 1.5494796296475414e-08, 1.5494796296447227e-08, 1.5494796296447227e-08, 1.5494796296419043e-08, 1.5494796296419043e-08, 1.5494796296419043e-08, 1.5494796296419043e-08, 1.5494796296447227e-08, 1.5494796296447227e-08, 1.5494796296419043e-08,
1973, 0.0001388476692299118, 0.02928928117196876, 0.06372269793689599, 0.0010874898997049664, 0.37274047711381986, 0.37263704509956064, 0.06373614594490158, 0.0002411784827348685, 0.023177577785005975, 0.012627363228297484, 0.01383145077003108, 0.023189410087982688, 0.023179924859430073, 0.0001587183417466877, 0.00024125777463445251, 7.55913815905987e-08, 7.55913815907362e-08, 7.55913815907362e-08, 7.55913815907362e-08, 7.55913815907362e-08, 7.55913815907362e-08, 7.55913815907362e-08, 7.55913815905987e-08, 7.55913815905987e-08, 7.55913815905987e-08, 7.55913815905987e-08, 7.55913815905987e-08, 7.559138159046119e-08, 7.559138159046119e-08, 7.559138159046119e-08,
1974, 0.0001402616838407271, 0.02929069891135806, 0.06372314672269436, 0.0010890514795491328, 0.3727314174913904, 0.37262798808666275, 0.0637365947661681, 0.0002427994537551141, 0.02317915058356877, 0.012629067750026724, 0.01383312718413289, 0.02319098167842423, 0.023181497519774642, 0.0001601061633573368, 0.00024287876208868215, 8.211997967433127e-08, 8.211997967433127e-08, 8.211997967433127e-08, 8.211997967433127e-08, 8.211997967433127e-08, 8.211997967433127e-08, 8.211997967433127e-08, 8.211997967433127e-08, 8.211997967433127e-08, 8.211997967418189e-08, 8.211997967418189e-08, 8.211997967418189e-08, 8.211997967418189e-08, 8.211997967418189e-08, 8.211997967403252e-08,
1975, 0.00014170892030410012, 0.029291911710476307, 0.06372324630346554, 0.0010906902196922141, 0.3727212513303296, 0.3726178248218489, 0.06373669426790159, 0.00024439118811923964, 0.0231805353969176, 0.012630644535520595, 0.013834673013604004, 0.023192365339991007, 0.023182882190677042, 0.0001615287327195038, 0.0002444705089351219, 3.454367020302408e-07, 3.454367020302408e-07, 3.454367020302408e-07, 3.454367020302408e-07, 3.454367020302408e-07, 3.454367020302408e-07, 3.454367020302408e-07, 3.454367020302408e-07, 3.454367020302408e-07, 3.454367020302408e-07, 3.454367020302408e-07, 3.454367020302408e-07, 3.454367020302408e-07, 3.454367020302408e-07, 3.454367020302408e-07,
1976, 0.00014327543754044677, 0.029292806726262867, 0.0637227502613056, 0.0010924647765165063, 0.3727081230497401, 0.3726047001455966, 0.0637361980913789, 0.0002460656138829961, 0.02318165300828808, 0.01263204579218166, 0.013836032620372413, 0.023193481684573636, 0.023183999635175895, 0.0001630451896176409, 0.00024614493731488934, 1.1475374725562093e-06, 1.147537472554122e-06, 1.147537472554122e-06, 1.147537472554122e-06, 1.147537472554122e-06, 1.1475374725562093e-06, 1.1475374725562093e-06, 1.1475374725562093e-06, 1.1475374725562093e-06, 1.1475374725562093e-06, 1.1475374725562093e-06, 1.1475374725582968e-06, 1.1475374725582968e-06, 1.1475374725582968e-06, 1.1475374725582968e-06,
1977, 0.00014556652641364067, 0.029294840895796818, 0.06372364207849218, 0.0010948441726762932, 0.3726985663468959, 0.3725951463237235, 0.06373708976148144, 0.00024849533436162264, 0.023183840528704085, 0.012634397211426309, 0.013838358641416844, 0.023195668139284493, 0.023186187017779396, 0.00016523428617182836, 0.00024857465459602945, 6.365403991866832e-07, 6.365403991855253e-07, 6.365403991855253e-07, 6.365403991855253e-07, 6.365403991855253e-07, 6.365403991866832e-07, 6.365403991866832e-07, 6.365403991855253e-07, 6.365403991866832e-07, 6.365403991855253e-07, 6.365403991866832e-07, 6.365403991866832e-07, 6.365403991866832e-07, 6.365403991866832e-07, 6.365403991866832e-07,
1978, 0.0001475139136149062, 0.029296678466384462, 0.06372440127306753, 0.0010970482270867114, 0.3726896842629155, 0.37258626700398695, 0.06373784885552498, 0.0002503924374187961, 0.023185823201047933, 0.012636625104055946, 0.013840564252240978, 0.02319764990567944, 0.023188169565045318, 0.0001672025484254767, 0.00025047177825534265, 2.439488201198269e-07, 2.439488201198269e-07, 2.439488201198269e-07, 2.439488201198269e-07, 2.4394882011938317e-07, 2.439488201198269e-07, 2.439488201198269e-07, 2.4394882011938317e-07, 2.439488201198269e-07, 2.439488201198269e-07, 2.439488201198269e-07, 2.4394882011938317e-07, 2.4394882011938317e-07, 2.4394882011938317e-07, 2.4394882011938317e-07,
